timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
25.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03790050546882102,0.3148980244338341,0.0,0.0,0.0,0.014634955592630918,-0.13758833481924743,-0.11409738342382014,0.2186302271561265,0.0,0.24756591090096228,0.0005735549608392385,0.899245166389012,1.6793374087280983,0.0,0.0,1.4533386829899149,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0
25.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.03711789372128791,0.31920633347569194,0.0,0.0,0.0,0.023062691689442354,-0.13627577020874926,-0.1138472766913548,0.26485293804618526,0.0,0.2548279056375397,0.0005419396690327032,0.8707300864836585,1.629208841554938,0.0,0.0,1.42280893057862,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0
25.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.03680162897749005,0.32341137927910846,0.0,0.0,0.0,0.031260222733835066,-0.1357938474638877,-0.11361875336506144,0.30921498047764934,0.0,0.2615768505511613,0.00048172415025129177,0.8426890946698199,1.579517898632525,0.0,0.0,1.3920506887328101,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
25.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.037109633009131913,0.3268469931978172,0.0,0.0,0.0,0.037901942766445595,-0.13642067175122657,-0.1134607809883789,0.3481183322322002,0.0,0.2665223385120261,0.00042819924466781486,0.8163823316293302,1.5358442560817918,0.0,0.0,1.3625697010262343,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
25.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.04326772819065043,0.33195531759876684,0.0,0.0,0.0,0.047869314852420436,-0.1474795869977405,-0.11615085763655028,0.4857612260669809,0.0,0.27802960068868965,0.012102909748757105,0.8139355843638794,1.5133525206853833,0.0,0.0,1.3745297542107136,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0
25.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.046998545165656505,0.33458497454821673,0.0,0.0,0.0,0.052865589800236173,-0.15414679530183645,-0.12021873738993934,0.6275737409009179,0.0,0.2885426751188647,0.01144024161774072,0.8148533842409467,1.4961323108240312,0.0,0.0,1.3693317070839168,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0
25.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.05235814578534932,0.3359677473296388,0.0,0.0,0.0,0.05537433815845032,-0.1636889004670397,-0.12356874358620999,0.742383353618661,0.0,0.29470573140843814,0.010169103660213973,0.808969246916843,1.4707584649072176,0.0,0.0,1.351079315630362,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
25.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.05808095481663172,0.3369277027693878,0.0,0.0,0.0,0.057051417912675546,-0.1738362542357578,-0.1259341181394466,0.8433378787684261,0.0,0.29832131712449134,0.00903920325352353,0.8002361446158732,1.4439896219082309,0.0,0.0,1.3288491043230037,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
25.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.06395254241565641,0.3377107395335607,0.0,0.0,0.0,0.058390228467256076,-0.1842073199063421,-0.12756587038132622,0.9335298688851305,0.0,0.30027497989215274,0.008034847336465359,0.7911422911208335,1.4177793764942341,0.0,0.0,1.3071178653973246,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
25.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.06967593502377509,0.3383028729694256,0.0,0.0,0.0,0.05936308281159721,-0.1942749208429349,-0.1287660178812719,1.014433490050502,0.0,0.30047171199567074,0.00714208652130254,0.7816384043226828,1.3924815040052778,0.0,0.0,1.2865005855549623,0.0,0.0,0.0,0.0,0.0,0.0,0.055,0.0
25.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.07475575304189645,0.3386979727470681,0.0,0.0,0.0,0.05995807492616465,-0.20315995778610343,-0.1297100493853429,1.0864932801437974,0.0,0.300087994253167,0.006348521352268923,0.7728667689411897,1.3687541170226953,0.0,0.0,1.2673034149001483,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0
26.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07919342209907144,0.33897312854086586,0.0,0.0,0.0,0.060329348539257255,-0.21087382420274647,-0.13045394505963973,1.1498904777776402,0.0,0.2990518533603161,0.00564313009090571,0.764947363230834,1.346129627873052,0.0,0.0,1.2496704113784052,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0
26.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.08310618579077517,0.33922631804653874,0.0,0.0,0.0,0.060671951647052955,-0.2176337516400787,-0.1310967810682021,1.2063176011121894,0.0,0.29796919060886434,0.005016115636360631,0.7578057936988493,1.3251787937125001,0.0,0.0,1.2339728879533538,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0
26.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.08657858025331731,0.3394054342203696,0.0,0.0,0.0,0.06088062415312212,-0.22359679708721394,-0.1316234029291477,1.2559737441784036,0.0,0.2967383937870179,0.004458769454542782,0.7514660517076405,1.306135865621252,0.0,0.0,1.219869652951411,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0
26.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.08965162579876532,0.33951557890369555,0.0,0.0,0.0,0.060964863358054885,-0.22884100723125478,-0.13202979477868135,1.2994982624800906,0.0,0.29539217071045015,0.00396335062626025,0.7457515009862187,1.2886674426860132,0.0,0.0,1.2069695577044415,0.0,0.0,0.0,0.0,0.0,0.0,0.085,0.0
26.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.092360179581247,0.3395879999711514,0.0,0.0,0.0,0.06098634751866548,-0.23343259630672283,-0.13231063466631462,1.338501808246145,0.0,0.29402535671488955,0.003522978334453555,0.7405628404018617,1.272870302563819,0.0,0.0,1.1949682023807038,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0
26.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.09550411979519388,0.3429084965471583,0.0,0.0,0.0,0.06749935390559098,-0.23880264539783136,-0.1353281549933233,1.3501029900490527,0.0,0.29226444895176107,0.0031315362972920485,0.7428863355183899,1.2603686090892445,0.0,0.0,1.1992764698517473,0.0,0.0,0.0,0.0,0.0,0.0,0.185,0.0
26.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.09831757459674478,0.3467070397545075,0.0,0.0,0.0,0.0749456570327931,-0.2435802429550731,-0.1373266141703139,1.352867316142655,0.0,0.2917484111320797,0.002783587819815154,0.7463321660328177,1.2502732949421047,0.0,0.0,1.2084476601902778,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
26.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.10083259354615488,0.3497055099292787,0.0,0.0,0.0,0.08077290735667825,-0.24782566007678306,-0.13929513046953768,1.3562153359792293,0.0,0.2916749555353168,0.0024743002842801363,0.7489725709507438,1.2429035109030089,0.0,0.0,1.2157539898001828,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
26.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.10309239241070281,0.3522807049183303,0.0,0.0,0.0,0.08574270798587096,-0.25161852085624276,-0.14084345355463346,1.3531672860111716,0.0,0.2926077393786857,0.002199378030471232,0.7527121938422497,1.237386210803357,0.0,0.0,1.2269758238919293,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
26.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.10506583844970518,0.35447501287257155,0.0,0.0,0.0,0.08994494596561751,-0.25490512157113077,-0.14209168185143758,1.3448414619256766,0.0,0.2944217645434759,0.0019550026937522062,0.7572739769710591,1.2331644255092122,0.0,0.0,1.239179777726219,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.0
26.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.10606565294515816,0.35616504777256036,0.0,0.0,0.0,0.09313785391546156,-0.2564606157359247,-0.14301748600020192,1.3238412343122088,0.0,0.2976206586478571,0.001737780172224183,0.7583263609977556,1.2293491922634956,0.0,0.0,1.248298531439292,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.0
26.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.10666726524981378,0.35749318268035196,0.0,0.0,0.0,0.09561058721688567,-0.257319738037893,-0.14375910335553452,1.2969544129378288,0.0,0.3018302171401112,0.001544693486421496,0.7586973988720218,1.2291312002754315,0.0,0.0,1.2571614169777656,0.0,0.0,0.0,0.0,0.0,0.36,0.285,0.0
26.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.10697142409659467,0.3584454682604138,0.0,0.0,0.0,0.0973385734118269,-0.2576642677791495,-0.14440695798789946,1.2660214693949565,0.0,0.3067170148842361,0.0013730608768191073,0.7586633156810373,1.231715792516082,0.0,0.0,1.2665645719635246,0.0,0.0,0.0,0.0,0.0,1.26,0.305,0.0
26.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.10694084076814418,0.3590218673611979,0.0,0.0,0.0,0.09832480172132665,-0.25742853676744515,-0.14497523030396242,1.232318242201624,0.0,0.3118155830549158,0.0012204985571725396,0.7578170733164126,1.2373148581268254,0.0,0.0,1.2762303349987454,0.0,0.0,0.0,0.0,0.0,2.36,0.365,0.0
26.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.10808719572999118,0.3589608593736111,0.0,0.0,0.0,0.09805029588772549,-0.2593120145392556,-0.14630029369076436,1.1976887944920573,0.0,0.3134485482350065,0.0010848876063755907,0.7611182220786038,1.246823331239653,0.0,0.0,1.2998374532872472,0.0,0.0,0.0,0.0,0.0,2.88,0.4,0.0
26.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.10949101213292602,0.35799967390828685,0.0,0.0,0.0,0.09599579505175673,-0.26166159354974083,-0.14708164425504516,1.1571591705764854,0.0,0.31410742212667064,0.000964344539000525,0.7653359887122423,1.2629387096324078,0.0,0.0,1.3236612975565623,0.0,0.0,0.0,0.0,0.0,3.04,0.44,0.0
26.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.10928098378345615,0.3555091795231003,0.0,0.0,0.0,0.09091314776584795,-0.26113415056463407,-0.14750577293466607,1.1016850719626765,0.0,0.31275675641681533,0.0008571951457782443,0.767931110736998,1.28568840828282,0.0,0.0,1.3396112670472844,0.0,0.0,0.0,0.0,0.0,3.48,0.48,0.16
26.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.10892217197151396,0.3530664898355355,0.0,0.0,0.0,0.08596094164710007,-0.260358168578115,-0.14810674145189895,1.0514844673729404,0.0,0.31263356416036275,0.0007619512406917727,0.7710043602098113,1.3056222072949442,0.0,0.0,1.3575752289181802,0.0,0.0,0.0,0.0,0.0,3.62,0.525,0.31
26.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.10970584560373327,0.35178479521418915,0.0,0.0,0.0,0.0833560302566954,-0.26163812330004593,-0.1486861385795591,1.015354711483493,0.0,0.3138260530309288,0.0006772899917260201,0.7734479656183354,1.3196536984011362,0.0,0.0,1.3765916249121433,0.0,0.0,0.0,0.0,0.0,3.62,0.61,0.31
26.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.11013561886126046,0.35078758372763685,0.0,0.0,0.0,0.0813356318811895,-0.2622915948984356,-0.14907964568374613,0.9863808357179824,0.0,0.3161231416796233,0.0006020355482009068,0.772350976344712,1.329893874765752,0.0,0.0,1.3918902577925796,0.0,0.0,0.0,0.0,0.0,3.62,0.61,0.31
26.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.10885993208825147,0.3493336697164201,0.0,0.0,0.0,0.07841668162408366,-0.25990853463625896,-0.147452600309593,0.9399695944475388,0.0,0.3153900709050308,0.000535142709511917,0.764545968927072,1.3349861360402624,0.0,0.0,1.3797168385734448,0.0,0.0,0.0,0.0,0.0,3.62,0.61,0.42
26.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.10707610704769766,0.3482078828476305,0.0,0.0,0.0,0.07616799637969936,-0.2566398868413209,-0.14597978369236814,0.9033576269502778,0.0,0.3172109069137583,0.0004756824084550374,0.751278105053307,1.3328542880934011,0.0,0.0,1.3614418149436218,0.0,0.0,0.0,0.0,0.0,2.42,0.61,0.49
26.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.1052689644885212,0.3475922127913859,0.0,0.0,0.0,0.07494796319571081,-0.25335323179824104,-0.14472334542132162,0.8749692047519012,0.0,0.31978955929666186,0.0004228288075155887,0.7364815662728429,1.3260071595705467,0.0,0.0,1.3419839389187058,0.0,0.0,0.0,0.0,0.0,1.62,0.47,0.49
26.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.10358056188089909,0.3473976905898007,0.0,0.0,0.0,0.07457314598948012,-0.2502999788379337,-0.14349454305997558,0.8543785142850014,0.0,0.32346040813074667,0.0003758478289027455,0.721991120371702,1.3190145841525147,0.0,0.0,1.3245655864090355,0.0,0.0,0.0,0.0,0.0,0.9,0.335,0.49
26.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.10107677309854733,0.3485557569565895,0.0,0.0,0.0,0.07689726547947749,-0.24580955840846888,-0.1419617026665604,0.8426548265870971,0.0,0.3320867639598684,0.0003340869590246626,0.7067308512824401,1.310072727890911,0.0,0.0,1.3119030733559427,0.0,0.0,0.0,0.0,0.0,0.62,0.32,0.57
27.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0988152110940664,0.34974002734413995,0.0,0.0,0.0,0.07926128265158436,-0.2417749107274502,-0.1405779292838689,0.8428569700999669,0.0,0.3411821132405985,0.0002969661857997001,0.6899068283811873,1.302109584558542,0.0,0.0,1.298535043080992,0.0,0.0,0.0,0.0,0.0,0.26,0.3,0.57
27.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.09643809676778002,0.3502803404455008,0.0,0.0,0.0,0.0803292146941671,-0.23755300137934884,-0.13923085665615645,0.8205536197839941,0.0,0.34625337321487965,0.0002639699429330667,0.7109975204667045,1.3245787060689358,0.0,0.0,1.2918715308819406,0.0,0.0,0.0,0.0,0.0,0.1,0.28,0.57
27.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.09293833100362525,0.35133790577858925,0.0,0.0,0.0,0.08242493122404657,-0.23134524071399393,-0.1375403458110593,0.7926408763533404,0.0,0.3584558587288672,0.00023463994927383705,0.7375413630450738,1.3652957941807138,0.0,0.0,1.3014750215269189,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.57
27.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.08829767174708193,0.35306596800672224,0.0,0.0,0.0,0.08584965481983878,-0.22312680105135463,-0.13562045582223856,0.7674695492226168,0.0,0.37054975626784914,0.00020856884379896626,0.766115932358192,1.4148710803382334,0.0,0.0,1.3231775276402244,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.25
27.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.08274567077073768,0.355409006418072,0.0,0.0,0.0,0.09048711536491445,-0.21331454831152222,-0.13357788403113713,0.7431871722528921,0.0,0.3822507884583505,0.00018539452782130331,0.7924145862507703,1.4681398988823307,0.0,0.0,1.3485964238678625,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.03
27.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0763711178605391,0.35806224493297995,0.0,0.0,0.0,0.09572485636023759,-0.20207142547776452,-0.13170851241898562,0.7201947271064111,0.0,0.39324085234329725,0.0001647951358411585,0.8179791381004019,1.5225857603161612,0.0,0.0,1.3782834791505967,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0
27.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.0702711500729362,0.36073490487965565,0.0,0.0,0.0,0.10098168433023763,-0.19135907537648214,-0.13010429416315578,0.6932847283933065,0.0,0.4022943022072371,0.0002139697511530696,0.8413880912279699,1.5756317869476992,0.0,0.0,1.4094224629238479,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.0
27.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.0646789094210691,0.36306288369267553,0.0,0.0,0.0,0.10553299603146261,-0.1815872586987239,-0.12866179711416503,0.6594647022720621,0.0,0.4086747002575183,0.0003140757240221925,0.8616541771151944,1.6227838106201773,0.0,0.0,1.4395958649834204,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
27.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.059789741625584834,0.3648523643232314,0.0,0.0,0.0,0.10899718866302323,-0.17309692782656746,-0.12729580909128613,0.6292216064046,0.0,0.4137660588466136,0.00038566118792172086,0.8787852176302738,1.664696720551269,0.0,0.0,1.465343162326478,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
27.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.055474194025518224,0.3664376507766442,0.0,0.0,0.0,0.11204759596783298,-0.16564838356521486,-0.12605924943192864,0.6044490327943409,0.0,0.41771485800151553,0.00043700649702306874,0.8922056957107181,1.7019526404900172,0.0,0.0,1.4858985857022808,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0
27.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.051145506435306916,0.3681846932048562,0.0,0.0,0.0,0.11541687013803463,-0.15818759575557792,-0.12470827286634503,0.5783331907355383,0.0,0.4232076088111006,0.0008401059675658754,0.9060052543014417,1.7350690137689042,0.0,0.0,1.5081637085237334,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0
27.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.04697500291192197,0.37021650954947577,0.0,0.0,0.0,0.11934927891580946,-0.1510193683958538,-0.12351024852866226,0.5551510656874352,0.0,0.42763483177912703,0.0009176031905474499,0.9188699592378521,1.764505790016804,0.0,0.0,1.5321300106585674,0.0,0.0,0.0,0.0,0.0,0.0,0.225,0.02
27.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.04320682045721328,0.37196270343537624,0.0,0.0,0.0,0.12270467511613983,-0.14457712128071376,-0.12240479326254987,0.5342772750943655,0.0,0.43116066131364394,0.0009658313240662537,0.928484612083151,1.7906718133482704,0.0,0.0,1.5505431859440852,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.02
27.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.04038616089801137,0.37274227022300227,0.0,0.0,0.0,0.12412788747370081,-0.13982983622826684,-0.12125884237295566,0.5047567382302333,0.0,0.43466138336058985,0.0010083251426445399,0.9355917497923766,1.8139305007540185,0.0,0.0,1.5645352574407834,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.02
27.560000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.037639005586288646,0.3732028204042609,0.0,0.0,0.0,0.12492045815545175,-0.13520897263775064,-0.12023332782750884,0.48605793738002673,0.0,0.4368657838900578,0.0009876419296266374,0.941902566238756,1.8346048895591276,0.0,0.0,1.5766204157113834,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.02
27.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.03499017732120051,0.3738953319955095,0.0,0.0,0.0,0.1261840393163966,-0.13075869278153593,-0.11931781829743589,0.47006808738916095,0.0,0.4382246266117531,0.0009733831277954788,0.946484977589285,1.8529821240525581,0.0,0.0,1.5862496867126716,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
27.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.032497676223976944,0.3748038441973544,0.0,0.0,0.0,0.12788376078172387,-0.12658218410051597,-0.118582214665553,0.45221457717934344,0.0,0.4411039417815066,0.001018785913031915,0.9509745705668446,1.869317443602274,0.0,0.0,1.596244119877859,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
27.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.03040887301077008,0.3750425843677275,0.0,0.0,0.0,0.12824993221608277,-0.1231202018240398,-0.11789068497908803,0.4337805736726663,0.0,0.444235570747045,0.0010039040980441651,0.9533267219679725,1.8838377276464662,0.0,0.0,1.6024122741710205,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.0
27.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.028979695541755394,0.37345400566874704,0.0,0.0,0.0,0.12497934599501619,-0.12082675318234912,-0.11801760421120548,0.40981098959102824,0.0,0.4292518041362474,0.0027664854852317276,0.9827853435558013,1.896744646796859,0.0,0.0,1.6114863323406874,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0
27.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.028702472883132955,0.37059545735863153,0.0,0.0,0.0,0.11920039906903561,-0.12057592857164516,-0.11819377862742624,0.3812011368230943,0.0,0.41791597598836244,0.0024590982090948684,1.0054354182465812,1.9082174638194307,0.0,0.0,1.6166376933774684,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0
27.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.03022456557731258,0.3648946614627496,0.0,0.0,0.0,0.10778593872312715,-0.12351483647479748,-0.11831237366793525,0.34676405308420694,0.0,0.40834679565204884,0.007750308427900629,1.0624904267508843,1.91841552339505,0.0,0.0,1.6646229687947995,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.03
27.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.031305649306872615,0.35733583613955006,0.0,0.0,0.0,0.09272300448409328,-0.12563140834379913,-0.11896493575869178,0.3082347138526284,0.0,0.39338681282929766,0.006889163047022781,1.1393411695974016,1.9274804652400446,0.0,0.0,1.7358448545022338,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03
27.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.0313349575625376,0.3487734554739577,0.0,0.0,0.0,0.07572809394948132,-0.12584268803902315,-0.11958903856782474,0.27398641231344745,0.0,0.37378504164092796,0.006123700486242472,1.2133594400367866,1.9355381913244842,0.0,0.0,1.8066310967457324,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03
27.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.032366475567107214,0.3411652155163627,0.0,0.0,0.0,0.060709332854322604,-0.1278267665699826,-0.12008739818073833,0.24354347761195327,0.0,0.3528738103769272,0.005443289321104419,1.2682165357079094,1.9427006145106527,0.0,0.0,1.8578261295249754,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03
27.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.033751780486533184,0.3347164424904082,0.0,0.0,0.0,0.048060018805359594,-0.13041930495164153,-0.12064244427327088,0.21648309121062512,0.0,0.3292285475432475,0.004838479396537261,1.308454801869038,1.9490672128983582,0.0,0.0,1.8945909597733017,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.03
28.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03546201127220496,0.32971958018722836,0.0,0.0,0.0,0.03834693117829691,-0.13356808400268577,-0.12121765683332476,0.19242941440944453,0.0,0.30607978598273233,0.004300870574699788,1.3380091600785815,1.9547264114652074,0.0,0.0,1.9242713044756783,0.0,0.0,0.0,0.0,0.0,0.0,0.135,0.03
28.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.036759746488482625,0.32522617242270435,0.0,0.0,0.0,0.02966014028095481,-0.1359564197908213,-0.12162724021291191,0.17104836836395065,0.0,0.2848244729063814,0.0038229960663998114,1.3610531853896746,1.9597568101912957,0.0,0.0,1.9486603805907685,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03
28.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.03781005922511774,0.32127071359378845,0.0,0.0,0.0,0.022061489124625414,-0.13788488786074848,-0.12191702321066368,0.15204299410128946,0.0,0.26559272703059555,0.0033982187256887206,1.3797954799742496,1.9642282757255962,0.0,0.0,1.9692406732274976,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03
28.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.03861757202317584,0.3176288274903946,0.0,0.0,0.0,0.015096743493851561,-0.13936566439855097,-0.12205127830708541,0.13514932809003508,0.0,0.24792231136143686,0.0030206388672788624,1.3937351069636696,1.9682029117560857,0.0,0.0,1.9838475455561293,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.03
28.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.03925868814296909,0.31427999803854784,0.0,0.0,0.0,0.008721162086346627,-0.1405386223875403,-0.12209211548034415,0.12013273608003117,0.0,0.2320386881725036,0.0026850123264700997,1.4043888084789167,1.9717359215609653,0.0,0.0,1.9948850175600594,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.05
28.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.03992210268040518,0.31132690530976526,0.0,0.0,0.0,0.0031363559862544045,-0.14174307699348804,-0.12197264516232073,0.10678465429336104,0.0,0.2170988207698789,0.0023866776235289774,1.4094361835232532,1.9748763747208582,0.0,0.0,1.996408375952981,0.0,0.0,0.0,0.0,0.0,0.0,0.215,0.05
28.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.04051264770700838,0.3086685592499959,0.0,0.0,0.0,-0.0018630375176158659,-0.14280979453336845,-0.12172339991221719,0.0949196927052098,0.0,0.20370228737733337,0.0021214912209146465,1.4098806170190843,1.977667888640763,0.0,0.0,1.990914718181418,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.05
28.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.041066482224555174,0.3063530975437252,0.0,0.0,0.0,-0.006183523137225551,-0.14380470471511766,-0.1214233991696527,0.0843730601824087,0.0,0.1919563492151682,0.0018857699741463524,1.4083655388324767,1.9801492343473448,0.0,0.0,1.9830873947413117,0.0,0.0,0.0,0.0,0.0,0.0,0.265,0.05
28.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0417413408436253,0.30431618395996174,0.0,0.0,0.0,-0.009956194414663772,-0.1450103037678941,-0.12104889963812444,0.07499827571769661,0.0,0.1817590251024197,0.0016762399770189798,1.4057287594715144,1.9823548749754178,0.0,0.0,1.9730295624840128,0.0,0.0,0.0,0.0,0.0,0.32,0.265,0.02
28.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.042709530246643874,0.3024315254127347,0.0,0.0,0.0,-0.01343486334738296,-0.14673366432998275,-0.12056656373810899,0.06666513397128587,0.0,0.17311232548781064,0.0014899910906835375,1.4008529833987367,1.984315444422594,0.0,0.0,1.9592597759659969,0.0,0.0,0.0,0.0,0.0,0.98,0.27,0.01
28.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-0.043868137911557435,0.30057490133418735,0.0,0.0,0.0,-0.016867821745787517,-0.14878917763185825,-0.1200550230736029,0.05925789686336522,0.0,0.165757356109026,0.0013244365250520333,1.392380593179333,1.986058172820084,0.0,0.0,1.9410570425586244,0.0,0.0,0.0,0.0,0.0,2.18,0.32,0.01
28.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.0452136439666193,0.2987685366482227,0.0,0.0,0.0,-0.02020997539107304,-0.15116971653299624,-0.11990048280905115,0.05267368610076908,0.0,0.1598309153400553,0.001177276911157363,1.381737985397858,1.9855072970638215,0.0,0.0,1.9213521392518806,0.0,0.0,0.0,0.0,0.0,2.8,0.32,0.01
