File type = "ooTextFile"
Object class = "Pitch 1"

        intensity = 0.1595439899258236 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1195.9117248571001 
                strength = 0.7153572413516137 
            candidates [3]:
                frequency = 594.8404098580467 
                strength = 0.4582512365169891 
            candidates [4]:
                frequency = 395.2046650123858 
                strength = 0.3621840579748369 
            candidates [5]:
                frequency = 295.4993224561978 
                strength = 0.31257680258400616 
    frames [74]:
        intensity = 0.11159226675715835 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1192.100268170259 
                strength = 0.655977192201442 
            candidates [3]:
                frequency = 596.0272031037498 
                strength = 0.2525848453184779 
            candidates [4]:
                frequency = 128.97506115106944 
                strength = 0.401371056838353 
            candidates [5]:
                frequency = 116.36108277047414 
                strength = 0.497846110889411 
            candidates [6]:
                frequency = 105.90320978398033 
                strength = 0.26912926316684754 
    frames [75]:
        intensity = 0.10609576187503843 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1164.9579976533862 
                strength = 0.664654954720826 
            candidates [3]:
                frequency = 589.9694444429857 
                strength = 0.45206087038689724 
            candidates [4]:
                frequency = 390.9577238786524 
                strength = 0.46078932087931485 
            candidates [5]:
                frequency = 291.8116544817084 
                strength = 0.4724197969082209 
            candidates [6]:
                frequency = 233.6738639143328 
                strength = 0.41869880082176436 
            candidates [7]:
                frequency = 195.24773089843222 
                strength = 0.4275127543363121 
            candidates [8]:
                frequency = 167.2353176178428 
                strength = 0.4295337621891587 
            candidates [9]:
                frequency = 146.06896328353133 
                strength = 0.36648034702926113 
            candidates [10]:
                frequency = 129.8662609979266 
                strength = 0.3624853772720454 
            candidates [11]:
                frequency = 116.94205782757908 
                strength = 0.43609685658170605 
            candidates [12]:
                frequency = 106.3490143041924 
                strength = 0.5231210116459638 
    frames [76]:
        intensity = 0.13442489245182454 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1167.161360737762 
                strength = 0.6156977562488054 
            candidates [3]:
                frequency = 592.5067332489649 
                strength = 0.48258406185099306 
            candidates [4]:
                frequency = 391.2669592598049 
                strength = 0.5422174675209079 
            candidates [5]:
                frequency = 293.266720756259 
                strength = 0.5022825841177134 
            candidates [6]:
                frequency = 235.21546042458888 
                strength = 0.5544591921359123 
            candidates [7]:
                frequency = 195.59606153308326 
                strength = 0.4549266275115642 
            candidates [8]:
                frequency = 167.518243160091 
                strength = 0.40573670687813507 
            candidates [9]:
                frequency = 146.34871897613303 
                strength = 0.4594258405428795 
            candidates [10]:
                frequency = 130.08080922222715 
                strength = 0.5048043390245351 
            candidates [11]:
                frequency = 117.36036413713718 
                strength = 0.4698418439333134 
            candidates [12]:
                frequency = 106.6726251135826 
                strength = 0.5082048564299151 
    frames [77]:
        intensity = 0.12464141740105696 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1189.0291016411065 
                strength = 0.42078344679182966 
            candidates [3]:
                frequency = 609.8716606694819 
                strength = 0.320697165647694 
            candidates [4]:
                frequency = 393.30425552112604 
                strength = 0.2646918171358404 
            candidates [5]:
                frequency = 238.9379405286149 
                strength = 0.491688492059054 
            candidates [6]:
                frequency = 198.06434871136602 
                strength = 0.27493663395191337 
            candidates [7]:
                frequency = 117.79865696933545 
                strength = 0.22727609900154416 
            candidates [8]:
                frequency = 106.51192515126009 
                strength = 0.29070828543355454 
    frames [78]:
        intensity = 0.10023945186693116 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1220.1801580364518 
                strength = 0.584435887773143 
            candidates [3]:
                frequency = 598.3028427747703 
                strength = 0.3616352754579241 
            candidates [4]:
                frequency = 194.4372556120851 
                strength = 0.2415359545618832 
            candidates [5]:
                frequency = 168.0797701712977 
                strength = 0.26720804330165476 
    frames [79]:
        intensity = 0.12667799788513437 
        nCandidates = 11 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1195.6167512764966 
                strength = 0.7248332506372313 
            candidates [3]:
                frequency = 593.2541111106335 
                strength = 0.5334441805316252 
            candidates [4]:
                frequency = 394.88486895062556 
                strength = 0.4143754445471284 
            candidates [5]:
                frequency = 294.8396317918834 
                strength = 0.34996483546198615 
            candidates [6]:
                frequency = 235.94293048156857 
                strength = 0.2959522075261669 
            candidates [7]:
                frequency = 196.10339797262932 
                strength = 0.27678590496017863 
            candidates [8]:
                frequency = 168.35491808807333 
                strength = 0.29180923503812506 
            candidates [9]:
                frequency = 147.13389254542494 
                strength = 0.3090506592296472 
            candidates [10]:
                frequency = 130.95740918358365 
                strength = 0.47187879995651777 
            candidates [11]:
                frequency = 117.96223207345217 
                strength = 0.37311302966771986 
    frames [80]:
        intensity = 0.10534196081164873 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1204.3456662499532 
                strength = 0.7243176087642822 
            candidates [3]:
                frequency = 601.512285800766 
                strength = 0.4238475614284679 
            candidates [4]:
                frequency = 398.18353053915234 
                strength = 0.31144320367741507 
            candidates [5]:
                frequency = 297.22781491325094 
                strength = 0.2813748232132471 
            candidates [6]:
                frequency = 238.6479539873701 
                strength = 0.3057241225401172 
            candidates [7]:
                frequency = 198.56989987722193 
                strength = 0.35931140679213663 
            candidates [8]:
                frequency = 170.13848846779868 
                strength = 0.32878058948610966 
            candidates [9]:
                frequency = 149.05729872780992 
                strength = 0.37878331333438603 
            candidates [10]:
                frequency = 132.6050698651407 
                strength = 0.6002379097129199 
            candidates [11]:
                frequency = 119.50574024751627 
                strength = 0.5738865039676191 
            candidates [12]:
                frequency = 108.9584107214639 
                strength = 0.3465327511556588 
    frames [81]:
        intensity = 0.11051808655164157 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1249.2051599004517 
                strength = 0.6619870241404146 
            candidates [3]:
                frequency = 622.9008561791512 
                strength = 0.38920780493327567 
            candidates [4]:
                frequency = 408.8167132268104 
                strength = 0.2770669730616452 
            candidates [5]:
                frequency = 204.38309863641757 
                strength = 0.29363424196878535 
            candidates [6]:
                frequency = 175.38860369992622 
                strength = 0.3780659762397384 
            candidates [7]:
                frequency = 153.54144811986956 
                strength = 0.5116880081113543 
            candidates [8]:
                frequency = 136.31331234558004 
                strength = 0.5610960002209914 
            candidates [9]:
                frequency = 122.95356262984986 
                strength = 0.47714847282312706 
            candidates [10]:
                frequency = 111.73360145849968 
                strength = 0.29873552676399173 
    frames [82]:
        intensity = 0.1368349340769782 
        nCandidates = 11 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1205.9728849429632 
                strength = 0.7776383983705486 
            candidates [3]:
                frequency = 604.7584222637655 
                strength = 0.6319451674645554 
            candidates [4]:
                frequency = 401.2131013726356 
                strength = 0.5555042989321593 
            candidates [5]:
                frequency = 301.11751208787126 
                strength = 0.49153504679788 
            candidates [6]:
                frequency = 240.5259968949979 
                strength = 0.4718772917707457 
            candidates [7]:
                frequency = 200.9415630207675 
                strength = 0.37919409009128746 
            candidates [8]:
                frequency = 172.49581566173347 
                strength = 0.3557491965832668 
            candidates [9]:
                frequency = 150.52961011901766 
                strength = 0.26607489736440304 
            candidates [10]:
                frequency = 134.5138088382984 
                strength = 0.2600169765659807 
            candidates [11]:
                frequency = 121.24399563175598 
                strength = 0.3072970030738492 
    frames [83]:
        intensity = 0.14830218691059502 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1188.2297317957818 
                strength = 0.7846954594861526 
            candidates [3]:
                frequency = 593.1297053827141 
                strength = 0.6509639405857562 
            candidates [4]:
                frequency = 394.09764086303613 
                strength = 0.5986540990142356 
            candidates [5]:
                frequency = 295.3570732093833 
                strength = 0.5403261355084655 
            candidates [6]:
                frequency = 236.25227128652634 
                strength = 0.5643944814544657 
            candidates [7]:
                frequency = 196.8230769652406 
                strength = 0.4647287774551283 
            candidates [8]:
                frequency = 168.7105424965469 
                strength = 0.43783125745188284 
            candidates [9]:
                frequency = 147.4304735488362 
                strength = 0.5018387594832383 
            candidates [10]:
                frequency = 131.11210740820385 
                strength = 0.5487624564784769 
            candidates [11]:
                frequency = 118.13648068612679 
                strength = 0.5798166127164056 
            candidates [12]:
                frequency = 107.34130419544483 
                strength = 0.4373546705416393 
    frames [84]:
        intensity = 0.16088905537867373 
        nCandidates = 11 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1207.4534079129057 
                strength = 0.7795265034854789 
            candidates [3]:
                frequency = 599.3775913741283 
                strength = 0.5572466103492052 
            candidates [4]:
                frequency = 398.1934564498141 
                strength = 0.3927314867860708 
            candidates [5]:
                frequency = 297.36757117610347 
                strength = 0.23633532229602564 
            candidates [6]:
                frequency = 237.56893612399122 
                strength = 0.26532967766601634 
            candidates [7]:
                frequency = 197.75777092712104 
                strength = 0.28297584852971674 
            candidates [8]:
                frequency = 169.62459117111052 
                strength = 0.2930329952665175 
            candidates [9]:
                frequency = 148.51006282698702 
                strength = 0.3485629665662028 
            candidates [10]:
                frequency = 132.0560441612255 
                strength = 0.34326521010650085 
            candidates [11]:
                frequency = 119.25323354620656 
                strength = 0.2413308116887468 
    frames [85]:
        intensity = 0.16164156285296222 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1221.665222861997 
                strength = 0.8147539039089883 
            candidates [3]:
                frequency = 611.9232910300207 
                strength = 0.569221968879889 
            candidates [4]:
                frequency = 407.3525295139162 
                strength = 0.3428996889576477 
            candidates [5]:
                frequency = 173.8215948470205 
                strength = 0.2611765576549173 
            candidates [6]:
                frequency = 152.27420419358805 
                strength = 0.3608051697286316 
            candidates [7]:
                frequency = 135.60261958312464 
                strength = 0.38178513991307766 
            candidates [8]:
                frequency = 122.02055824340778 
                strength = 0.3708124212692554 
    frames [86]:
        intensity = 0.11153986864993302 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1202.0169615686611 
                strength = 0.6974075535933447 
            candidates [3]:
                frequency = 609.6457261906215 
                strength = 0.4071898150062217 
            candidates [4]:
                frequency = 406.62080835265647 
                strength = 0.25342177009484207 
            candidates [5]:
                frequency = 243.05461017781633 
                strength = 0.30745105510128223 
            candidates [6]:
                frequency = 201.26839147627956 
                strength = 0.47521037430002727 
            candidates [7]:
                frequency = 173.10491699616844 
                strength = 0.5672901369285617 
            candidates [8]:
                frequency = 151.93704186853867 
                strength = 0.6704296219365408 
            candidates [9]:
                frequency = 135.08378892804242 
                strength = 0.4861407955266081 
            candidates [10]:
                frequency = 121.6386258367452 
                strength = 0.2997398558274786 
    frames [87]:
        intensity = 0.1084721461285537 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1187.3127624742774 
                strength = 0.561328327607196 
            candidates [3]:
                frequency = 602.6208308552378 
                strength = 0.324247503758917 
            candidates [4]:
                frequency = 398.4316666251537 
                strength = 0.23747363678452438 
            candidates [5]:
                frequency = 148.36545505510614 
                strength = 0.272888566931352 
            candidates [6]:
                frequency = 131.57915040651494 
                strength = 0.28630181923505404 
            candidates [7]:
                frequency = 107.84611850652574 
                strength = 0.316223186686045 
    frames [88]:
        intensity = 0.11753746291882798 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1202.214552461269 
                strength = 0.6418356292263704 
            candidates [3]:
                frequency = 600.9402687083239 
                strength = 0.5317715767510499 
            candidates [4]:
                frequency = 396.70932618630627 
                strength = 0.5096066366819493 
            candidates [5]:
                frequency = 298.59156154873216 
                strength = 0.431076512065412 
            candidates [6]:
                frequency = 239.5184900576818 
                strength = 0.4502381021497625 
    frames [89]:
        intensity = 0.106779075868355 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1194.5365790824774 
                strength = 0.5862151670516714 
            candidates [3]:
                frequency = 605.7113343985235 
                strength = 0.46789414765372656 
            candidates [4]:
                frequency = 397.99046760816583 
                strength = 0.3865443226243428 
            candidates [5]:
                frequency = 299.7288280777285 
                strength = 0.26643949927559074 
            candidates [6]:
                frequency = 240.73142122839667 
                strength = 0.2871122380421539 
    frames [90]:
        intensity = 0.1047573261765955 
        nCandidates = 10 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1143.6928134337934 
                strength = 0.560363633696022 
            candidates [3]:
                frequency = 578.132016627123 
                strength = 0.29837537534263636 
            candidates [4]:
                frequency = 382.5504758042095 
                strength = 0.3518025671136349 
            candidates [5]:
                frequency = 286.0956318360435 
                strength = 0.3761642329172137 
            candidates [6]:
                frequency = 230.07769615666143 
                strength = 0.3339995144739991 
            candidates [7]:
                frequency = 142.51670793929995 
                strength = 0.2962657500827005 
            candidates [8]:
                frequency = 126.62818773612172 
                strength = 0.4071276885180369 
            candidates [9]:
                frequency = 114.47764112053865 
                strength = 0.5842522701678955 
            candidates [10]:
                frequency = 103.81153107461509 
                strength = 0.5229815659486179 
    frames [91]:
        intensity = 0.11228324768176252 
        nCandidates = 12 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1172.525656776254 
                strength = 0.6945470312328167 
            candidates [3]:
                frequency = 585.2382863613668 
                strength = 0.5210417734676357 
            candidates [4]:
                frequency = 388.61009645336645 
                strength = 0.4861165280442208 
            candidates [5]:
                frequency = 289.47926611762205 
                strength = 0.49968331552978407 
            candidates [6]:
                frequency = 231.30234571315165 
                strength = 0.514819361069428 
            candidates [7]:
                frequency = 192.9607787830073 
                strength = 0.4661161745118557 
            candidates [8]:
                frequency = 165.01881407260112 
                strength = 0.4687629294726075 
            candidates [9]:
                frequency = 144.3473579554143 
                strength = 0.5087031679849436 
            candidates [10]:
                frequency = 128.4212949220694 
                strength = 0.5296510741729503 
            candidates [11]:
                frequency = 115.77664887958869 
                strength = 0.6393905620754135 
            candidates [12]:
                frequency = 105.34629676138314 
                strength = 0.4237513080878998 
    frames [92]:
        intensity = 0.12947326334312315 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1207.1549496691678 
                strength = 0.7009081934272545 
            candidates [3]:
                frequency = 601.9501302672948 
                strength = 0.48608849142501287 
            candidates [4]:
                frequency = 400.1882723685186 
                strength = 0.2474661893419322 
            candidates [5]:
                frequency = 141.5948773872129 
                strength = 0.4327828822508486 
            candidates [6]:
                frequency = 126.27425007703522 
                strength = 0.40134482158142204 
            candidates [7]:
                frequency = 114.52270961193743 
                strength = 0.3645163363961267 
    frames [93]:
        intensity = 0.10023871455066023 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1206.0160928449868 
                strength = 0.5574324198191346 
            candidates [3]:
                frequency = 613.592963180466 
                strength = 0.3419280503405315 
            candidates [4]:
                frequency = 155.39813815503837 
                strength = 0.2804018767247425 
            candidates [5]:
                frequency = 138.7473714661368 
                strength = 0.4395100933808638 
            candidates [6]:
                frequency = 123.62553886145322 
                strength = 0.3728504250336988 
    frames [94]:
        intensity = 0.1278749249700222 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1223.778753645247 
                strength = 0.5624169418218519 
            candidates [3]:
                frequency = 602.2978023506728 
                strength = 0.31632923760230114 
            candidates [4]:
                frequency = 133.017721377537 
                strength = 0.24270372144040722 
            candidates [5]:
                frequency = 121.12086842792466 
                strength = 0.2845021053862169 
    frames [95]:
        intensity = 0.12354061613457205 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1190.8906769112134 
                strength = 0.6481596662432209 
            candidates [3]:
                frequency = 580.7714967505343 
                strength = 0.4336251867329725 
            candidates [4]:
                frequency = 159.237747944586 
                strength = 0.28232009152140447 
            candidates [5]:
                frequency = 140.08560827784976 
                strength = 0.3302021717774046 
            candidates [6]:
                frequency = 124.45426104484147 
                strength = 0.4395079313597553 
            candidates [7]:
                frequency = 112.75997277669633 
                strength = 0.42602598997854957 
            candidates [8]:
                frequency = 102.81708528460192 
                strength = 0.33513157790757864 
    frames [96]:
        intensity = 0.13034749250095087 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1228.1538141284632 
                strength = 0.7788744267624962 
            candidates [3]:
                frequency = 606.7635495109157 
                strength = 0.49928377344507185 
    frames [97]:
        intensity = 0.09955911651238218 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1286.0804008605667 
                strength = 0.7102074268269525 
            candidates [3]:
                frequency = 628.1816298699421 
                strength = 0.4591654325119435 
    frames [98]:
        intensity = 0.10467188582125289 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1492.7517363299037 
                strength = 0.5820656359135051 
            candidates [3]:
                frequency = 153.24299148036414 
                strength = 0.3527618330198581 
            candidates [4]:
                frequency = 140.1012431389503 
                strength = 0.38083204749258615 
            candidates [5]:
                frequency = 122.2281700945952 
                strength = 0.285032022873838 
    frames [99]:
        intensity = 0.11026651147548466 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1370.7909662343486 
                strength = 0.6115832670443226 
            candidates [3]:
                frequency = 153.96068962354107 
                strength = 0.2625987420262038 
    frames [100]:
        intensity = 0.1083321110024932 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1279.8498822769538 
                strength = 0.6379322401589321 
            candidates [3]:
                frequency = 626.7163475304359 
                strength = 0.3789417123907293 
    frames [101]:
        intensity = 0.11769596569378138 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1268.9689000137014 
                strength = 0.5510372512235348 
            candidates [3]:
                frequency = 616.0851376302499 
                strength = 0.4107752723091171 
            candidates [4]:
                frequency = 408.8571471812101 
                strength = 0.31415760581947727 
            candidates [5]:
                frequency = 103.82600570729204 
                strength = 0.25412110167587126 
    frames [102]:
        intensity = 0.0978622515690781 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1279.5514310812669 
                strength = 0.556201766041779 
            candidates [3]:
                frequency = 627.1122221587883 
                strength = 0.33824194196793805 
    frames [103]:
        intensity = 0.08936032583353541 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1383.1694329825043 
                strength = 0.5043083514825194 
    frames [104]:
        intensity = 0.15763305053990043 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1290.8636270762836 
                strength = 0.6271015812305522 
            candidates [3]:
                frequency = 613.9891073873396 
                strength = 0.29391548776964377 
    frames [105]:
        intensity = 0.10689952438669763 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1244.819425202694 
                strength = 0.6115100892321063 
            candidates [3]:
                frequency = 621.9257828684265 
                strength = 0.3732308248879278 
    frames [106]:
        intensity = 0.10933836345151653 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1197.3666180943228 
                strength = 0.585859203128702 
            candidates [3]:
                frequency = 602.059921620283 
                strength = 0.2466349477315892 
            candidates [4]:
                frequency = 194.86845728049954 
                strength = 0.3715584922435269 
            candidates [5]:
                frequency = 166.2183025218998 
                strength = 0.38802914750235323 
            candidates [6]:
                frequency = 145.6514757565296 
                strength = 0.2742541519377696 
    frames [107]:
        intensity = 0.09146570542433379 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1190.9789950202025 
                strength = 0.6436324605852448 
            candidates [3]:
                frequency = 592.6351186952983 
                strength = 0.41442887750768387 
            candidates [4]:
                frequency = 392.95931538158885 
                strength = 0.35351379611016187 
    frames [108]:
        intensity = 0.16997178252718143 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1191.4956576004504 
                strength = 0.7383144610355814 
            candidates [3]:
                frequency = 604.977900027854 
                strength = 0.5838794337856657 
            candidates [4]:
                frequency = 393.64391005396095 
                strength = 0.4655889948592484 
            candidates [5]:
                frequency = 297.3071765207431 
                strength = 0.2293754402061785 
    frames [109]:
        intensity = 0.18498617628103478 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1255.5350846972055 
                strength = 0.7934785725994749 
            candidates [3]:
                frequency = 658.3888950046807 
                strength = 0.5335240504983126 
    frames [110]:
        intensity = 0.18457908729136296 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1230.6993012344487 
                strength = 0.8155578395741402 
            candidates [3]:
                frequency = 615.2354363399475 
                strength = 0.5242017956061478 
    frames [111]:
        intensity = 0.22330195947123757 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1223.5781207604782 
                strength = 0.8021546689102335 
            candidates [3]:
                frequency = 610.230461068752 
                strength = 0.5462592565397345 
            candidates [4]:
                frequency = 406.4725931308727 
                strength = 0.2789176072151664 
            candidates [5]:
                frequency = 202.21225297160615 
                strength = 0.2891919265638408 
            candidates [6]:
                frequency = 173.67631340784285 
                strength = 0.3375014106433867 
            candidates [7]:
                frequency = 152.83846002134555 
                strength = 0.2975244689539802 
    frames [112]:
        intensity = 0.06727724596300123 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1231.5269944985318 
                strength = 0.5801888227785972 
            candidates [3]:
                frequency = 620.3840397314829 
                strength = 0.268685594772632 
            candidates [4]:
                frequency = 202.4526240484333 
                strength = 0.25074631348119003 
    frames [113]:
        intensity = 0.1068628168670842 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 254.0998754918125 
                strength = 0.24106593905468035 
            candidates [3]:
                frequency = 198.78580165947372 
                strength = 0.25580312529849375 
    frames [114]:
        intensity = 0.1566052492812187 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1260.0588684629247 
                strength = 0.7702032096392976 
            candidates [3]:
                frequency = 626.06052777648 
                strength = 0.4358010720187664 
    frames [115]:
        intensity = 0.16009391929982075 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1259.6635136755465 
                strength = 0.7665136760451068 
            candidates [3]:
                frequency = 618.665484167616 
                strength = 0.39160953649532976 
            candidates [4]:
                frequency = 150.0744188669344 
                strength = 0.3616381150965484 
            candidates [5]:
                frequency = 134.264465282402 
                strength = 0.4028340234666566 
    frames [116]:
        intensity = 0.11914157026689806 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1280.2490043476537 
                strength = 0.6896248756977905 
            candidates [3]:
                frequency = 153.44193399450177 
                strength = 0.6153258223042453 
            candidates [4]:
                frequency = 137.8550948327659 
                strength = 0.7268113914656015 
            candidates [5]:
                frequency = 124.4283841610432 
                strength = 0.5013015681722604 
    frames [117]:
        intensity = 0.12363745582302614 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1277.2984549915398 
                strength = 0.6512265238945311 
            candidates [3]:
                frequency = 157.97880802427258 
                strength = 0.5450552402054387 
            candidates [4]:
                frequency = 140.06691448814777 
                strength = 0.5688472069901712 
            candidates [5]:
                frequency = 127.08395496684994 
                strength = 0.2986633853169611 
    frames [118]:
        intensity = 0.12524990175604173 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1218.6768198347652 
                strength = 0.6168313970890887 
            candidates [3]:
                frequency = 622.1934204244981 
                strength = 0.4461661508950102 
            candidates [4]:
                frequency = 409.34631114786526 
                strength = 0.3414472035548955 
    frames [119]:
        intensity = 0.16082861994315564 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 1175.9763369080024 
                strength = 0.6733490781132204 
            candidates [3]:
                frequency = 613.3297580444702 
                strength = 0.5501333518073168 
            candidates [4]:
                frequency = 402.2155599247879 
                strength = 0.4356185267490383 
    frames [120]:
        intensity = 0.08823070192371392 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 577.2852949032456 
                strength = 0.483055369352063 
            candidates [2]:
                frequency = 1171.3615914191325 
                strength = 0.6510432081988847 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 386.496102241533 
                strength = 0.37661324141327873 
            candidates [5]:
                frequency = 142.18957579041611 
                strength = 0.26452579719466124 
            candidates [6]:
                frequency = 126.41008158949818 
                strength = 0.3390759456396057 
            candidates [7]:
                frequency = 113.77746059841661 
                strength = 0.28275701254063706 
    frames [121]:
        intensity = 0.16239517474473592 
        nCandidates = 7 
        candidates []: 
            candidates [1]:
                frequency = 584.3232652210154 
                strength = 0.5023855852787057 
            candidates [2]:
                frequency = 1173.2321748269565 
                strength = 0.6835666710360355 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 387.0024215031476 
                strength = 0.5635333014665207 
            candidates [5]:
                frequency = 290.7229944025882 
                strength = 0.5057263290287059 
            candidates [6]:
                frequency = 233.9993368603611 
                strength = 0.43464047892955837 
            candidates [7]:
                frequency = 145.31708783616878 
                strength = 0.2784918407485279 
    frames [122]:
        intensity = 0.15173752358685696 
        nCandidates = 6 
        candidates []: 
            candidates [1]:
                frequency = 598.8820897508949 
                strength = 0.5190568501297841 
            candidates [2]:
                frequency = 1194.017192607545 
                strength = 0.6892553176845835 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 393.6742878467455 
                strength = 0.47766456342289354 
            candidates [5]:
                frequency = 296.0104532864784 
                strength = 0.3567283924219824 
            candidates [6]:
                frequency = 237.55296511968103 
                strength = 0.36930891235407654 
    frames [123]:
        intensity = 0.16737687496129638 
        nCandidates = 8 
        candidates []: 
            candidates [1]:
                frequency = 589.6886093284926 
                strength = 0.5804284078590682 
            candidates [2]:
                frequency = 1184.6303809435838 
                strength = 0.7831307405230019 
            candidates [3]:
                frequency = 0 
                strength = 0 
            candidates [4]:
                frequency = 391.4784680789361 
                strength = 0.5038992953362043 
            candidates [5]:
                frequency = 294.0973721281515 
                strength = 0.44964359572552676 
