        z [1] [731] = 53.17718715900939 
        z [1] [732] = 53.76891739664878 
        z [1] [733] = 53.36572280520517 
        z [1] [734] = 53.023938188017546 
        z [1] [735] = 53.00980214309181 
        z [1] [736] = 53.389591638197814 
        z [1] [737] = 54.1713200802743 
        z [1] [738] = 54.415036268611594 
        z [1] [739] = 53.96119603819138 
        z [1] [740] = 52.466879418037976 
        z [1] [741] = 51.43666267586714 
        z [1] [742] = 51.771358696820286 
        z [1] [743] = 53.16569023618 
        z [1] [744] = 55.493098320981375 
        z [1] [745] = 56.93071366406974 
        z [1] [746] = 57.60338924745107 
        z [1] [747] = 57.50154400727631 
        z [1] [748] = 56.03531330866239 
        z [1] [749] = 54.13750403664382 
        z [1] [750] = 53.66081074813795 
        z [1] [751] = 54.54147171851908 
        z [1] [752] = 55.06785780248026 
        z [1] [753] = 54.03756040657471 
        z [1] [754] = 53.00556044116604 
        z [1] [755] = 53.101764473005304 
        z [1] [756] = 52.55641184324788 
        z [1] [757] = 52.079903740638336 
        z [1] [758] = 51.05914937141408 
        z [1] [759] = 49.12114535429786 
        z [1] [760] = 49.27287951035541 
        z [1] [761] = 50.50221508219323 
        z [1] [762] = 50.88959469288735 
        z [1] [763] = 51.132615756603016 
        z [1] [764] = 51.04405009960864 
        z [1] [765] = 50.11553165395887 
        z [1] [766] = 49.559281672395024 
        z [1] [767] = 49.76308272070037 
        z [1] [768] = 49.0894215865944 
        z [1] [769] = 49.364725636304115 
        z [1] [770] = 50.436354004354335 
        z [1] [771] = 50.464693992598214 
        z [1] [772] = 52.34197911288227 
        z [1] [773] = 55.50421449982466 
        z [1] [774] = 57.14286586668538 
        z [1] [775] = 57.29642548979938 
        z [1] [776] = 57.13943447223567 
        z [1] [777] = 57.285907379466934 
        z [1] [778] = 56.84013286417739 
        z [1] [779] = 56.60692494397562 
        z [1] [780] = 56.94447238959714 
        z [1] [781] = 56.5450989665728 
        z [1] [782] = 55.95477305690114 
        z [1] [783] = 55.78235326120669 
        z [1] [784] = 55.428013697543264 
        z [1] [785] = 55.34613355475064 
        z [1] [786] = 55.801279583408956 
        z [1] [787] = 56.526772102766415 
        z [1] [788] = 56.42458957073619 
        z [1] [789] = 55.97468516549077 
        z [1] [790] = 56.24126164591975 
        z [1] [791] = 56.68793887597063 
        z [1] [792] = 56.64454568164161 
        z [1] [793] = 55.205754467787784 
        z [1] [794] = 54.510268220661466 
        z [1] [795] = 55.32690507676888 
        z [1] [796] = 55.29199988374473 
        z [1] [797] = 54.65745359976849 
        z [1] [798] = 54.74880352175163 
        z [1] [799] = 55.10673600721567 
        z [1] [800] = 55.34552706533489 
        z [1] [801] = 56.16822166856362 
        z [1] [802] = 56.976774465046454 
