        z [1] [1281] = 56.345213478832 
        z [1] [1282] = 57.16820674416116 
        z [1] [1283] = 59.34026689801172 
        z [1] [1284] = 60.901522667957124 
        z [1] [1285] = 61.22326509918339 
        z [1] [1286] = 60.27123870474565 
        z [1] [1287] = 59.23062039002449 
        z [1] [1288] = 57.98736365648064 
        z [1] [1289] = 58.67206247560031 
        z [1] [1290] = 59.934810326532606 
        z [1] [1291] = 59.95039943317402 
        z [1] [1292] = 59.31633980851199 
        z [1] [1293] = 58.66566039027325 
        z [1] [1294] = 57.828532204544075 
        z [1] [1295] = 57.93894761047402 
        z [1] [1296] = 58.89745501789734 
        z [1] [1297] = 59.69400689328731 
        z [1] [1298] = 60.587769995103535 
        z [1] [1299] = 61.20011567711242 
        z [1] [1300] = 61.57603762350647 
        z [1] [1301] = 61.23192210874096 
        z [1] [1302] = 59.00894803931513 
        z [1] [1303] = 57.764598622938266 
        z [1] [1304] = 59.06124168612738 
        z [1] [1305] = 59.8147235273149 
        z [1] [1306] = 59.697134573424066 
        z [1] [1307] = 58.94122105926333 
        z [1] [1308] = 57.857485345861086 
        z [1] [1309] = 57.520249438156355 
        z [1] [1310] = 57.31717389855075 
        z [1] [1311] = 57.83137859649109 
        z [1] [1312] = 58.38174178927258 
        z [1] [1313] = 57.803903086436875 
        z [1] [1314] = 57.19822812078863 
        z [1] [1315] = 56.25239383841694 
        z [1] [1316] = 56.98809086537089 
        z [1] [1317] = 57.97534960399189 
        z [1] [1318] = 57.44478642698991 
        z [1] [1319] = 57.731467199423165 
        z [1] [1320] = 57.86296916940089 
        z [1] [1321] = 57.01083094294049 
        z [1] [1322] = 57.68817638699992 
        z [1] [1323] = 59.27375037881507 
        z [1] [1324] = 59.670772307553975 
        z [1] [1325] = 59.58966456480516 
        z [1] [1326] = 59.83337157727818 
        z [1] [1327] = 60.63044100028512 
        z [1] [1328] = 60.36303770130799 
        z [1] [1329] = 59.089364145550974 
        z [1] [1330] = 57.54939650178536 
        z [1] [1331] = 57.70916455776779 
        z [1] [1332] = 57.86111275988304 
        z [1] [1333] = 59.25099371890045 
        z [1] [1334] = 61.50051629919477 
        z [1] [1335] = 61.26411967328338 
        z [1] [1336] = 58.72341193256922 
        z [1] [1337] = 56.62325436269494 
        z [1] [1338] = 57.340734382376695 
        z [1] [1339] = 58.69709332210312 
        z [1] [1340] = 59.719793439106105 
        z [1] [1341] = 60.40872846980214 
        z [1] [1342] = 60.22128834946622 
        z [1] [1343] = 59.827892362569344 
        z [1] [1344] = 58.945087403959 
        z [1] [1345] = 57.21622758701927 
        z [1] [1346] = 56.152713404188304 
        z [1] [1347] = 57.401564826442694 
        z [1] [1348] = 59.301114217077675 
        z [1] [1349] = 60.018590002043226 
        z [1] [1350] = 59.53361629821256 
        z [1] [1351] = 58.98678868035805 
        z [1] [1352] = 58.71322132477732 
        z [1] [1353] = 58.691851931264296 
        z [1] [1354] = 59.77387093006953 
        z [1] [1355] = 59.78548978092736 
        z [1] [1356] = 58.8489913429941 
        z [1] [1357] = 58.4465747264387 
        z [1] [1358] = 58.594121964651684 
        z [1] [1359] = 59.161925936769954 
        z [1] [1360] = 59.95222301997507 
        z [1] [1361] = 60.06083975689437 
        z [1] [1362] = 59.51484913300935 
        z [1] [1363] = 58.55705927878226 
        z [1] [1364] = 57.64356196706445 
        z [1] [1365] = 57.03381904239926 
        z [1] [1366] = 56.39721718566485 
        z [1] [1367] = 56.63717139548947 
        z [1] [1368] = 57.47012162379856 
        z [1] [1369] = 59.676980871078385 
        z [1] [1370] = 61.77278150932837 
        z [1] [1371] = 62.224953204103656 
        z [1] [1372] = 61.10364573999398 
        z [1] [1373] = 58.896687163143035 
        z [1] [1374] = 56.679399300686846 
        z [1] [1375] = 56.15923549280285 
        z [1] [1376] = 58.17601811966994 
        z [1] [1377] = 59.87769911973846 
        z [1] [1378] = 59.71668735014238 
        z [1] [1379] = 58.212885654255224 
        z [1] [1380] = 58.20063707710978 
        z [1] [1381] = 59.419283534022036 
        z [1] [1382] = 59.2426751670488 
        z [1] [1383] = 59.231227710978196 
        z [1] [1384] = 59.732862070578676 
        z [1] [1385] = 59.35703676855376 
        z [1] [1386] = 58.293015970913814 
        z [1] [1387] = 57.56980977703538 
        z [1] [1388] = 57.464349149296055 
        z [1] [1389] = 57.79037143405504 
        z [1] [1390] = 58.74981983451838 
        z [1] [1391] = 59.07386438709178 
        z [1] [1392] = 58.62477351853747 
        z [1] [1393] = 58.05994680109407 
        z [1] [1394] = 58.36944722192819 
        z [1] [1395] = 59.31413192779213 
        z [1] [1396] = 58.947679118586095 
        z [1] [1397] = 58.20111363046232 
        z [1] [1398] = 58.6178622617812 
        z [1] [1399] = 58.87260082608662 
        z [1] [1400] = 59.41544863436387 
        z [1] [1401] = 60.067951886150404 
        z [1] [1402] = 59.44321564762053 
        z [1] [1403] = 58.967053984195594 
        z [1] [1404] = 59.79820838030872 
        z [1] [1405] = 61.32041637541505 
        z [1] [1406] = 62.159297866715605 
        z [1] [1407] = 61.755219856908035 
        z [1] [1408] = 60.224419566574724 
        z [1] [1409] = 58.017622192470306 
        z [1] [1410] = 58.00898873090603 
        z [1] [1411] = 59.643591193644724 
        z [1] [1412] = 61.006913681809124 
        z [1] [1413] = 61.960364176447754 
        z [1] [1414] = 61.78983477585725 
        z [1] [1415] = 59.66368557728387 
        z [1] [1416] = 57.363717960260715 
        z [1] [1417] = 56.217662021456434 
        z [1] [1418] = 56.462600296026075 
        z [1] [1419] = 58.83397251031034 
        z [1] [1420] = 61.034353654717926 
        z [1] [1421] = 61.84815812393427 
        z [1] [1422] = 61.040645134788306 
        z [1] [1423] = 59.924388135142465 
        z [1] [1424] = 58.36964025964452 
        z [1] [1425] = 57.26589767041886 
        z [1] [1426] = 58.649018933884 
        z [1] [1427] = 60.4502437073813 
        z [1] [1428] = 60.78148766051626 
        z [1] [1429] = 59.742688630553914 
        z [1] [1430] = 59.076783103088886 
        z [1] [1431] = 58.40074226379643 
        z [1] [1432] = 58.76836777235184 
        z [1] [1433] = 60.768807544933836 
        z [1] [1434] = 62.418290599887555 
        z [1] [1435] = 62.53521932114788 
        z [1] [1436] = 61.204558054057976 
        z [1] [1437] = 59.646507359297665 
        z [1] [1438] = 59.02150638420137 
        z [1] [1439] = 58.75352128215862 
        z [1] [1440] = 59.023295235214775 
        z [1] [1441] = 60.351369320640856 
        z [1] [1442] = 60.65844041315682 
        z [1] [1443] = 58.882087445224926 
        z [1] [1444] = 57.34369825234833 
        z [1] [1445] = 57.548760740635046 
        z [1] [1446] = 57.373291943333186 
        z [1] [1447] = 57.51737219027276 
        z [1] [1448] = 59.768143645218274 
        z [1] [1449] = 61.18337991337874 
        z [1] [1450] = 61.5730436425011 
        z [1] [1451] = 61.3238205962839 
        z [1] [1452] = 60.114861035624344 
        z [1] [1453] = 59.81647785905388 
        z [1] [1454] = 60.7710536436967 
        z [1] [1455] = 62.17468116413244 
        z [1] [1456] = 63.45851079884837 
        z [1] [1457] = 63.22198897843529 
        z [1] [1458] = 61.79973385662645 
        z [1] [1459] = 61.10524915294792 
        z [1] [1460] = 62.390752920303065 
        z [1] [1461] = 62.55868580042843 
        z [1] [1462] = 60.16098607960938 
        z [1] [1463] = 58.93614206813534 
        z [1] [1464] = 60.23958361555977 
        z [1] [1465] = 60.792286384560434 
        z [1] [1466] = 61.773152809455596 
        z [1] [1467] = 62.93653778998086 
        z [1] [1468] = 63.01607657334645 
        z [1] [1469] = 61.33625684103626 
        z [1] [1470] = 59.54233216779143 
        z [1] [1471] = 59.82124986224186 
        z [1] [1472] = 60.32620134512285 
        z [1] [1473] = 58.72301302832564 
        z [1] [1474] = 56.38220326278842 
        z [1] [1475] = 57.003067292938795 
        z [1] [1476] = 58.45669926749554 
        z [1] [1477] = 59.643918919001216 
        z [1] [1478] = 60.48852628177819 
        z [1] [1479] = 61.02434895034399 
        z [1] [1480] = 59.83922343555381 
        z [1] [1481] = 57.2903240426918 
        z [1] [1482] = 55.861306674843966 
        z [1] [1483] = 56.07458091546731 
        z [1] [1484] = 57.71752449966846 
        z [1] [1485] = 58.78671469801249 
        z [1] [1486] = 58.433020442716945 
        z [1] [1487] = 56.491549524929326 
        z [1] [1488] = 56.4103544619294 
        z [1] [1489] = 58.155621877111656 
        z [1] [1490] = 58.508555418636675 
        z [1] [1491] = 59.316278582844575 
        z [1] [1492] = 60.58803569289688 
        z [1] [1493] = 60.60118204219198 
        z [1] [1494] = 59.431546632978254 
        z [1] [1495] = 59.19989936968225 
        z [1] [1496] = 60.17441027140431 
        z [1] [1497] = 60.254719352683175 
        z [1] [1498] = 59.08779520343171 
        z [1] [1499] = 58.670544047229775 
        z [1] [1500] = 58.39334526913548 
        z [1] [1501] = 58.09522609579636 
        z [1] [1502] = 56.68149945252647 
        z [1] [1503] = 55.414112790438494 
        z [1] [1504] = 56.06498173058239 
        z [1] [1505] = 57.549217749316256 
        z [1] [1506] = 58.499826589985204 
        z [1] [1507] = 58.60695264472185 
        z [1] [1508] = 59.354766863635305 
        z [1] [1509] = 60.120270598731665 
        z [1] [1510] = 60.2470695995019 
        z [1] [1511] = 58.80325367511915 
        z [1] [1512] = 56.635813330451306 
        z [1] [1513] = 57.0104596579517 
        z [1] [1514] = 58.827535050562325 
        z [1] [1515] = 59.15847502468539 
        z [1] [1516] = 58.02180153035317 
        z [1] [1517] = 56.27502637170217 
        z [1] [1518] = 54.967337521383115 
        z [1] [1519] = 55.82584602376667 
        z [1] [1520] = 57.116829114742835 
        z [1] [1521] = 59.423783051266454 
        z [1] [1522] = 60.282181428178205 
        z [1] [1523] = 58.851018705875205 
        z [1] [1524] = 57.088964496724316 
        z [1] [1525] = 56.46321400720973 
        z [1] [1526] = 57.76477712017717 
        z [1] [1527] = 59.39303004048309 
        z [1] [1528] = 59.51189088945932 
        z [1] [1529] = 58.46492664005679 
        z [1] [1530] = 58.13084522569754 
        z [1] [1531] = 59.96848734370438 
        z [1] [1532] = 62.435743606497844 
        z [1] [1533] = 62.627735873914276 
        z [1] [1534] = 60.82430271607943 
        z [1] [1535] = 59.17290347468921 
        z [1] [1536] = 59.25686076405961 
        z [1] [1537] = 60.46908499213121 
        z [1] [1538] = 60.818525329511424 
        z [1] [1539] = 59.9371770395333 
        z [1] [1540] = 59.399788465437126 
        z [1] [1541] = 60.40969461028642 
        z [1] [1542] = 62.23958881865095 
        z [1] [1543] = 62.38345759690901 
        z [1] [1544] = 60.6561056107423 
        z [1] [1545] = 59.114895872585684 
        z [1] [1546] = 59.6842856849209 
        z [1] [1547] = 60.59407021566823 
        z [1] [1548] = 60.409745997969864 
        z [1] [1549] = 59.22996041291227 
        z [1] [1550] = 57.73567114361751 
        z [1] [1551] = 58.36681332675836 
        z [1] [1552] = 60.61035952462831 
        z [1] [1553] = 61.48621735204476 
        z [1] [1554] = 60.38087981104284 
        z [1] [1555] = 58.987172369914234 
        z [1] [1556] = 60.155437684071586 
        z [1] [1557] = 62.14048038982524 
        z [1] [1558] = 62.915841245981156 
        z [1] [1559] = 61.68240146994795 
        z [1] [1560] = 58.65579125508373 
        z [1] [1561] = 56.839936362628634 
        z [1] [1562] = 56.377113100557395 
        z [1] [1563] = 55.905489783086765 
        z [1] [1564] = 58.14839729111428 
        z [1] [1565] = 58.90055717046575 
        z [1] [1566] = 57.88014447645443 
        z [1] [1567] = 57.57113676613461 
        z [1] [1568] = 57.79892247078458 
        z [1] [1569] = 58.88106326743128 
        z [1] [1570] = 58.981175927088344 
        z [1] [1571] = 59.77835088829736 
        z [1] [1572] = 61.47948382623522 
        z [1] [1573] = 61.47043951165585 
        z [1] [1574] = 59.74885933419857 
        z [1] [1575] = 58.86059865094987 
        z [1] [1576] = 59.77233320977038 
        z [1] [1577] = 61.43888848072487 
        z [1] [1578] = 62.66878807696137 
        z [1] [1579] = 62.382609822567964 
        z [1] [1580] = 61.7101552795248 
        z [1] [1581] = 60.09191896491239 
        z [1] [1582] = 57.811990533244554 
        z [1] [1583] = 57.79585744419961 
        z [1] [1584] = 59.6600798412 
        z [1] [1585] = 60.32881453702806 
        z [1] [1586] = 58.948251305504364 
        z [1] [1587] = 56.51854768095136 
        z [1] [1588] = 54.812452859849934 
        z [1] [1589] = 55.23259518388684 
        z [1] [1590] = 56.94669768394502 
        z [1] [1591] = 58.10682346326487 
        z [1] [1592] = 58.8411335452479 
        z [1] [1593] = 59.33449210588802 
        z [1] [1594] = 60.536758763262235 
        z [1] [1595] = 61.97309625550079 
        z [1] [1596] = 61.94266192751745 
        z [1] [1597] = 60.36112373464145 
        z [1] [1598] = 60.94500786017595 
        z [1] [1599] = 62.73502813004684 
        z [1] [1600] = 62.52919430335566 
        z [1] [1601] = 60.04202519449373 
        z [1] [1602] = 56.88600450469291 
        z [1] [1603] = 56.18369999613883 
        z [1] [1604] = 59.31138298121521 
        z [1] [1605] = 61.78042475974059 
        z [1] [1606] = 62.81066026850393 
        z [1] [1607] = 62.71161845657603 
        z [1] [1608] = 61.996644981809396 
        z [1] [1609] = 60.355319265847086 
        z [1] [1610] = 57.8280403714987 
        z [1] [1611] = 57.51963964896292 
        z [1] [1612] = 58.63325015278509 
        z [1] [1613] = 58.85618226500553 
        z [1] [1614] = 58.44512088716794 
        z [1] [1615] = 57.64893403860805 
        z [1] [1616] = 59.18877809966556 
        z [1] [1617] = 61.172646856299444 
        z [1] [1618] = 61.254948895906054 
        z [1] [1619] = 61.05180482527064 
        z [1] [1620] = 61.201430756889906 
        z [1] [1621] = 61.04057580472506 
        z [1] [1622] = 60.20066205526555 
        z [1] [1623] = 59.31689745402998 
        z [1] [1624] = 58.24294121415133 
        z [1] [1625] = 57.43223394794682 
        z [1] [1626] = 56.674962032947754 
        z [1] [1627] = 57.526161359529226 
        z [1] [1628] = 58.40791844320043 
        z [1] [1629] = 58.81039933721091 
        z [1] [1630] = 59.03257786602313 
        z [1] [1631] = 58.68055711958871 
        z [1] [1632] = 57.54813012939756 
        z [1] [1633] = 55.88054069506396 
        z [1] [1634] = 56.90480355977073 
        z [1] [1635] = 59.78995010287484 
        z [1] [1636] = 61.25180499855979 
        z [1] [1637] = 61.42624159808226 
        z [1] [1638] = 61.010273605170404 
        z [1] [1639] = 59.74983890493485 
        z [1] [1640] = 58.66562300741175 
        z [1] [1641] = 58.91008417476647 
        z [1] [1642] = 60.08940883581488 
        z [1] [1643] = 61.29101511948097 
        z [1] [1644] = 61.28797174824406 
        z [1] [1645] = 60.37427284336549 
        z [1] [1646] = 58.77301465350043 
        z [1] [1647] = 57.51125918041555 
        z [1] [1648] = 57.29776968113592 
        z [1] [1649] = 59.34654473634999 
        z [1] [1650] = 60.813536627269954 
        z [1] [1651] = 60.59841553911038 
        z [1] [1652] = 60.26458672265119 
        z [1] [1653] = 59.69293637050103 
        z [1] [1654] = 59.856069514351745 
        z [1] [1655] = 60.193319811547966 
        z [1] [1656] = 60.373658100974964 
        z [1] [1657] = 60.676091752612905 
        z [1] [1658] = 60.87047311432634 
        z [1] [1659] = 60.37278794693045 
        z [1] [1660] = 59.85631472488221 
        z [1] [1661] = 60.29892356099651 
        z [1] [1662] = 61.155251033259844 
        z [1] [1663] = 60.76074394511558 
        z [1] [1664] = 59.22610420962072 
        z [1] [1665] = 59.12838555661007 
        z [1] [1666] = 60.02098159825799 
        z [1] [1667] = 60.591512029032806 
        z [1] [1668] = 59.69183894990159 
        z [1] [1669] = 57.595814560650574 
        z [1] [1670] = 56.38181139089963 
        z [1] [1671] = 57.18178580565492 
        z [1] [1672] = 58.56664822755717 
        z [1] [1673] = 59.52237620103922 
        z [1] [1674] = 59.92980943688284 
        z [1] [1675] = 59.18427171790225 
        z [1] [1676] = 58.56813659345111 
        z [1] [1677] = 57.6149642919657 
        z [1] [1678] = 57.834500383929246 
        z [1] [1679] = 59.602593883597244 
        z [1] [1680] = 60.22293898438187 
        z [1] [1681] = 59.4560660475338 
        z [1] [1682] = 58.73721858477764 
        z [1] [1683] = 58.4324396816081 
        z [1] [1684] = 57.54394071673943 
        z [1] [1685] = 56.89111694721643 
        z [1] [1686] = 57.5467264228659 
        z [1] [1687] = 58.767822983469955 
        z [1] [1688] = 59.893622392983126 
        z [1] [1689] = 59.80367083032212 
        z [1] [1690] = 59.3431574120348 
        z [1] [1691] = 58.04756231041182 
        z [1] [1692] = 56.61836476897862 
        z [1] [1693] = 57.80168548445846 
        z [1] [1694] = 60.25808147884132 
        z [1] [1695] = 60.896598597855686 
        z [1] [1696] = 59.55629058703546 
        z [1] [1697] = 58.12448563192541 
        z [1] [1698] = 57.16794842852786 
        z [1] [1699] = 56.801047083579505 
        z [1] [1700] = 58.679851514933645 
        z [1] [1701] = 61.05795284720509 
        z [1] [1702] = 61.984687530431906 
        z [1] [1703] = 61.35915864127217 
        z [1] [1704] = 59.44289322382392 
        z [1] [1705] = 57.90088619450962 
        z [1] [1706] = 56.9249711519253 
        z [1] [1707] = 57.26314973960629 
        z [1] [1708] = 58.82372282283982 
        z [1] [1709] = 59.75971832468228 
        z [1] [1710] = 60.21857372267608 
        z [1] [1711] = 60.1301496227979 
        z [1] [1712] = 59.2308548968309 
        z [1] [1713] = 57.990589970444084 
        z [1] [1714] = 57.568924866411606 
        z [1] [1715] = 59.580412646961676 
        z [1] [1716] = 61.687083977912934 
        z [1] [1717] = 61.35546278036408 
        z [1] [1718] = 59.39208592718848 
        z [1] [1719] = 59.28233489488861 
        z [1] [1720] = 59.51946548831703 
        z [1] [1721] = 60.494668538995356 
        z [1] [1722] = 61.14758270369167 
        z [1] [1723] = 59.971905651206555 
        z [1] [1724] = 57.801951380343056 
        z [1] [1725] = 56.613828598159664 
        z [1] [1726] = 56.132262383607596 
        z [1] [1727] = 56.64532253384021 
        z [1] [1728] = 58.32777833768113 
        z [1] [1729] = 59.87661029503726 
        z [1] [1730] = 59.885303723934705 
        z [1] [1731] = 58.76604753982189 
        z [1] [1732] = 59.74887178005253 
        z [1] [1733] = 60.70170435965073 
        z [1] [1734] = 59.67812069385364 
        z [1] [1735] = 58.0804172435844 
        z [1] [1736] = 57.94826786012952 
        z [1] [1737] = 60.0056210171206 
        z [1] [1738] = 61.26397471057174 
        z [1] [1739] = 60.67557226944046 
        z [1] [1740] = 57.95622857577635 
        z [1] [1741] = 54.914750982075546 
        z [1] [1742] = 54.96311474324955 
        z [1] [1743] = 57.846443334883524 
        z [1] [1744] = 60.04426306262323 
        z [1] [1745] = 59.79579967553331 
        z [1] [1746] = 58.6901153337995 
        z [1] [1747] = 57.85785698423006 
        z [1] [1748] = 57.64913304928725 
        z [1] [1749] = 58.347853725571795 
        z [1] [1750] = 58.51503159058356 
        z [1] [1751] = 57.31853504573987 
        z [1] [1752] = 55.36709040683702 
        z [1] [1753] = 55.66073865499579 
        z [1] [1754] = 56.94375917781201 
        z [1] [1755] = 58.059656872744405 
        z [1] [1756] = 58.96544670952282 
        z [1] [1757] = 58.05229216154306 
        z [1] [1758] = 56.932937514001964 
        z [1] [1759] = 57.74328503141475 
        z [1] [1760] = 58.597515379902674 
        z [1] [1761] = 58.0288157662855 
        z [1] [1762] = 56.96198772026087 
        z [1] [1763] = 57.01179511042484 
        z [1] [1764] = 57.88452012041154 
        z [1] [1765] = 59.541517374471866 
        z [1] [1766] = 60.225473562823346 
        z [1] [1767] = 59.25783784242982 
        z [1] [1768] = 56.95794241049053 
        z [1] [1769] = 54.54318269161944 
        z [1] [1770] = 55.15636342510945 
        z [1] [1771] = 57.30381256765669 
        z [1] [1772] = 58.81036098431057 
        z [1] [1773] = 58.85397832717889 
        z [1] [1774] = 57.68226382221432 
        z [1] [1775] = 56.44086267185915 
        z [1] [1776] = 56.093703042547325 
        z [1] [1777] = 57.760527504728486 
        z [1] [1778] = 59.60162106079926 
        z [1] [1779] = 60.24128484620328 
        z [1] [1780] = 60.096511077799676 
        z [1] [1781] = 60.27620343147301 
        z [1] [1782] = 60.5677409315109 
        z [1] [1783] = 59.39220338142616 
        z [1] [1784] = 57.78738816025064 
        z [1] [1785] = 57.105403427002656 
        z [1] [1786] = 57.570256530881274 
        z [1] [1787] = 58.06158109759472 
        z [1] [1788] = 59.00492229701178 
        z [1] [1789] = 59.52257826816654 
        z [1] [1790] = 59.754362971808675 
        z [1] [1791] = 59.354231711279695 
        z [1] [1792] = 58.023218926837714 
        z [1] [1793] = 57.12528408539674 
        z [1] [1794] = 57.73147740043082 
        z [1] [1795] = 59.22666665620209 
        z [1] [1796] = 59.53265363651032 
        z [1] [1797] = 58.59447317989776 
        z [1] [1798] = 58.01827352996419 
        z [1] [1799] = 58.17581470424602 
        z [1] [1800] = 58.08619322742135 
        z [1] [1801] = 57.14711448919462 
        z [1] [1802] = 57.450924542644174 
        z [1] [1803] = 58.23494709658296 
        z [1] [1804] = 58.205473378896585 
        z [1] [1805] = 57.76183477463705 
        z [1] [1806] = 56.468798380474 
        z [1] [1807] = 56.17523299312225 
        z [1] [1808] = 58.67524642289004 
        z [1] [1809] = 60.48078162947854 
        z [1] [1810] = 60.95997049618978 
        z [1] [1811] = 60.82020496722792 
        z [1] [1812] = 59.46179661026957 
        z [1] [1813] = 57.07285814076105 
        z [1] [1814] = 55.87746025483689 
        z [1] [1815] = 57.51585747395297 
        z [1] [1816] = 59.494881578222774 
        z [1] [1817] = 60.0870640938934 
        z [1] [1818] = 59.944554748302956 
        z [1] [1819] = 59.97741217749145 
        z [1] [1820] = 58.75977024628006 
        z [1] [1821] = 56.58131569276344 
        z [1] [1822] = 56.031481475547025 
        z [1] [1823] = 57.88795049308018 
        z [1] [1824] = 59.20158561572397 
        z [1] [1825] = 59.6320900252562 
        z [1] [1826] = 59.57257869418328 
        z [1] [1827] = 58.186988592299556 
        z [1] [1828] = 57.1390832214757 
        z [1] [1829] = 57.86482407825797 
        z [1] [1830] = 59.39997449057623 
        z [1] [1831] = 60.712431211710054 
        z [1] [1832] = 60.81468825747329 
        z [1] [1833] = 60.0191004186415 
        z [1] [1834] = 58.74870944250884 
        z [1] [1835] = 58.01359018476173 
        z [1] [1836] = 57.33124197165225 
        z [1] [1837] = 57.120791425167745 
        z [1] [1838] = 59.98005702065698 
        z [1] [1839] = 61.96653792400965 
        z [1] [1840] = 61.780088799745826 
        z [1] [1841] = 59.917763149176636 
        z [1] [1842] = 58.04708107239552 
        z [1] [1843] = 57.32652909838077 
        z [1] [1844] = 58.17680054848473 
        z [1] [1845] = 59.38250229011649 
        z [1] [1846] = 59.45754451789515 
        z [1] [1847] = 58.49423307237849 
        z [1] [1848] = 57.061646281601874 
        z [1] [1849] = 56.70852416129094 
        z [1] [1850] = 57.08956173415153 
        z [1] [1851] = 58.07980687666297 
        z [1] [1852] = 59.05214705376278 
        z [1] [1853] = 58.917306763763946 
        z [1] [1854] = 59.808122326821476 
        z [1] [1855] = 59.771815722642536 
        z [1] [1856] = 58.141933913900765 
        z [1] [1857] = 57.82683955851308 
        z [1] [1858] = 58.3107429987855 
        z [1] [1859] = 58.80928804110289 
        z [1] [1860] = 60.27239872029368 
        z [1] [1861] = 61.82545937515429 
        z [1] [1862] = 61.43180154299643 
        z [1] [1863] = 58.97017008583382 
        z [1] [1864] = 57.473170173013166 
        z [1] [1865] = 58.30486300445383 
        z [1] [1866] = 59.937885650354666 
        z [1] [1867] = 60.104911275947906 
        z [1] [1868] = 59.90233465403684 
        z [1] [1869] = 59.92240214900727 
        z [1] [1870] = 59.22010520746929 
        z [1] [1871] = 58.890990545684986 
        z [1] [1872] = 58.397522101138364 
        z [1] [1873] = 58.44398915783472 
        z [1] [1874] = 59.581101636829025 
        z [1] [1875] = 59.8073072412274 
        z [1] [1876] = 60.006172108038655 
        z [1] [1877] = 59.655899585802636 
        z [1] [1878] = 57.468682156871395 
        z [1] [1879] = 55.25642061328951 
        z [1] [1880] = 56.44303892611276 
        z [1] [1881] = 58.24310230269107 
        z [1] [1882] = 58.080362226473014 
        z [1] [1883] = 56.960678897575434 
        z [1] [1884] = 56.00990351337441 
        z [1] [1885] = 54.516698937666455 
        z [1] [1886] = 53.772235985522116 
        z [1] [1887] = 56.163699599825385 
        z [1] [1888] = 58.30568339557316 
        z [1] [1889] = 59.288690486258204 
        z [1] [1890] = 59.004506303547466 
        z [1] [1891] = 57.94625711006172 
        z [1] [1892] = 56.306887164023244 
        z [1] [1893] = 56.72642316426859 
        z [1] [1894] = 59.22948177183513 
        z [1] [1895] = 60.868431063185625 
        z [1] [1896] = 60.40598814651763 
        z [1] [1897] = 59.191715345373666 
        z [1] [1898] = 59.520474950990554 
        z [1] [1899] = 59.27740578678104 
        z [1] [1900] = 58.003345431467864 
        z [1] [1901] = 58.07717447894288 
        z [1] [1902] = 59.633373182428954 
        z [1] [1903] = 60.64423289459917 
        z [1] [1904] = 61.257688761936755 
        z [1] [1905] = 61.201335327653865 
        z [1] [1906] = 59.66263727110993 
        z [1] [1907] = 59.137299780822836 
        z [1] [1908] = 61.68290702046129 
        z [1] [1909] = 62.96495858088066 
        z [1] [1910] = 62.023080095092446 
        z [1] [1911] = 60.59496196674294 
        z [1] [1912] = 58.88769326711224 
        z [1] [1913] = 56.889158879960455 
        z [1] [1914] = 55.023409117829885 
        z [1] [1915] = 55.387332982973476 
        z [1] [1916] = 56.89297389484997 
        z [1] [1917] = 57.847616947658345 
        z [1] [1918] = 58.95675096200498 
        z [1] [1919] = 59.565218708478895 
        z [1] [1920] = 59.16587420828108 
        z [1] [1921] = 58.699235267122944 
        z [1] [1922] = 59.00473249218997 
        z [1] [1923] = 58.0332424458594 
        z [1] [1924] = 59.19913300504788 
        z [1] [1925] = 61.68935879983017 
        z [1] [1926] = 62.02515644775856 
        z [1] [1927] = 60.724435519340844 
        z [1] [1928] = 58.47582268913956 
        z [1] [1929] = 56.85854877887695 
        z [1] [1930] = 57.41011496745334 
        z [1] [1931] = 59.190516316469875 
        z [1] [1932] = 60.15589573433338 
        z [1] [1933] = 59.15619743777171 
        z [1] [1934] = 56.86814730700633 
        z [1] [1935] = 55.52663555507503 
        z [1] [1936] = 56.09223104096316 
        z [1] [1937] = 57.41760492178538 
        z [1] [1938] = 58.27014209718237 
        z [1] [1939] = 59.02294692764015 
        z [1] [1940] = 59.90097143264891 
        z [1] [1941] = 59.833557111470085 
        z [1] [1942] = 59.787509203949625 
        z [1] [1943] = 60.05186617526238 
        z [1] [1944] = 59.264269573284594 
        z [1] [1945] = 58.21935725538053 
        z [1] [1946] = 58.078354059559786 
        z [1] [1947] = 58.37577483425369 
        z [1] [1948] = 58.80160294979535 
        z [1] [1949] = 58.924769319035704 
        z [1] [1950] = 58.25954092333221 
        z [1] [1951] = 56.960803805666664 
        z [1] [1952] = 56.43896368161306 
        z [1] [1953] = 58.033301859537936 
        z [1] [1954] = 60.116194629614114 
        z [1] [1955] = 60.33045068969927 
        z [1] [1956] = 59.11766048129131 
        z [1] [1957] = 57.24263699140075 
        z [1] [1958] = 56.38130117361789 
        z [1] [1959] = 57.310211621347484 
        z [1] [1960] = 58.912890198703785 
        z [1] [1961] = 59.689132344515215 
        z [1] [1962] = 59.707736936912106 
        z [1] [1963] = 59.056662248996055 
        z [1] [1964] = 57.21895458697034 
        z [1] [1965] = 54.931519322607926 
        z [1] [1966] = 54.21779395413671 
        z [1] [1967] = 55.892689027578015 
        z [1] [1968] = 58.17355267494142 
        z [1] [1969] = 59.04724120663037 
        z [1] [1970] = 58.327567720931015 
        z [1] [1971] = 56.946443741647236 
        z [1] [1972] = 55.476326490964354 
        z [1] [1973] = 54.954377463487035 
        z [1] [1974] = 56.83385579318915 
        z [1] [1975] = 58.649317757349834 
        z [1] [1976] = 59.464556284612364 
        z [1] [1977] = 59.626126239006226 
        z [1] [1978] = 59.68580185200945 
        z [1] [1979] = 58.768139879526935 
        z [1] [1980] = 56.984269901879365 
