        z [1] [1483] = 59.506714004577866 
        z [1] [1484] = 58.87319584201055 
        z [1] [1485] = 59.407855351935225 
        z [1] [1486] = 59.88691003728831 
        z [1] [1487] = 60.180280719089936 
        z [1] [1488] = 60.298555306916015 
        z [1] [1489] = 59.705017955350286 
        z [1] [1490] = 59.25302979934992 
        z [1] [1491] = 60.004655242942505 
        z [1] [1492] = 60.394673473906984 
        z [1] [1493] = 59.91426316483207 
        z [1] [1494] = 59.238194679288505 
        z [1] [1495] = 59.062785763938464 
        z [1] [1496] = 58.997839737871914 
        z [1] [1497] = 58.98845927788204 
        z [1] [1498] = 58.88106262356392 
        z [1] [1499] = 58.529358498255924 
        z [1] [1500] = 59.06630409705673 
        z [1] [1501] = 60.69838138879007 
        z [1] [1502] = 60.923311948523775 
        z [1] [1503] = 59.65217567803289 
        z [1] [1504] = 58.257055729425026 
        z [1] [1505] = 57.1040640940059 
        z [1] [1506] = 57.02588659390301 
        z [1] [1507] = 57.188301643378054 
        z [1] [1508] = 56.65367929181821 
        z [1] [1509] = 57.28331501671814 
        z [1] [1510] = 60.967030791660186 
        z [1] [1511] = 64.24144667746013 
        z [1] [1512] = 65.78388683264265 
        z [1] [1513] = 66.23228678658283 
        z [1] [1514] = 64.94890386389193 
        z [1] [1515] = 62.94523532664332 
        z [1] [1516] = 63.09827855678969 
        z [1] [1517] = 63.909364709375545 
        z [1] [1518] = 63.23638396189595 
        z [1] [1519] = 62.58158830866733 
        z [1] [1520] = 61.93237527152456 
        z [1] [1521] = 60.37452797922466 
        z [1] [1522] = 59.2869967362099 
        z [1] [1523] = 59.163314051102105 
        z [1] [1524] = 59.150804465840366 
        z [1] [1525] = 58.98757457523054 
        z [1] [1526] = 59.0977106351101 
        z [1] [1527] = 60.0486178777001 
        z [1] [1528] = 61.09481531796193 
        z [1] [1529] = 62.03309761329113 
        z [1] [1530] = 63.59886515539873 
        z [1] [1531] = 65.11137880383869 
        z [1] [1532] = 65.40320883356566 
        z [1] [1533] = 65.25632396952264 
        z [1] [1534] = 65.07517103521641 
        z [1] [1535] = 64.87205500963329 
        z [1] [1536] = 64.81836683423427 
        z [1] [1537] = 64.84191756737027 
        z [1] [1538] = 64.7738111365898 
        z [1] [1539] = 64.21307702785323 
        z [1] [1540] = 64.20968108576703 
        z [1] [1541] = 64.7399107743719 
        z [1] [1542] = 64.40478862055043 
        z [1] [1543] = 63.24080671064986 
        z [1] [1544] = 61.65687228487961 
        z [1] [1545] = 60.82118284373764 
        z [1] [1546] = 61.03255266755461 
        z [1] [1547] = 61.90361352270196 
        z [1] [1548] = 62.31227074426823 
        z [1] [1549] = 61.44948341232018 
        z [1] [1550] = 59.960794282141066 
        z [1] [1551] = 61.74039611016762 
        z [1] [1552] = 64.46507078802223 
        z [1] [1553] = 65.39385566913596 
        z [1] [1554] = 64.88105343071071 
        z [1] [1555] = 64.53257864208288 
        z [1] [1556] = 64.42948817306362 
        z [1] [1557] = 63.37688531611139 
        z [1] [1558] = 62.23330931011755 
        z [1] [1559] = 61.35972410167663 
        z [1] [1560] = 62.52192427555835 
        z [1] [1561] = 65.53407944877945 
        z [1] [1562] = 67.22948841761524 
        z [1] [1563] = 67.44881027088677 
        z [1] [1564] = 67.13475402321438 
        z [1] [1565] = 66.84915324552316 
        z [1] [1566] = 66.86855095594483 
        z [1] [1567] = 67.52873036339827 
        z [1] [1568] = 67.43506806736545 
        z [1] [1569] = 66.08064258782049 
        z [1] [1570] = 63.740067773788 
        z [1] [1571] = 62.63554202646947 
        z [1] [1572] = 64.47430138847984 
        z [1] [1573] = 65.6672975683806 
        z [1] [1574] = 65.31827734636545 
        z [1] [1575] = 64.070793520307 
        z [1] [1576] = 64.45590662626388 
        z [1] [1577] = 64.7859688617736 
        z [1] [1578] = 63.21705342402285 
        z [1] [1579] = 61.85469475154524 
        z [1] [1580] = 60.87877422938135 
        z [1] [1581] = 60.29421491488449 
        z [1] [1582] = 60.80304586983213 
        z [1] [1583] = 60.84870276539435 
        z [1] [1584] = 59.54897297168107 
        z [1] [1585] = 57.36596474662272 
        z [1] [1586] = 56.31564530453795 
        z [1] [1587] = 57.182240444278996 
        z [1] [1588] = 58.81820210156299 
        z [1] [1589] = 59.979684414249505 
        z [1] [1590] = 61.28515702390849 
        z [1] [1591] = 62.71861637599719 
        z [1] [1592] = 63.08578448385756 
        z [1] [1593] = 63.608559910735934 
        z [1] [1594] = 64.13315074767098 
        z [1] [1595] = 63.598005566648084 
        z [1] [1596] = 63.75618871557759 
        z [1] [1597] = 64.07194774170888 
        z [1] [1598] = 63.70692600442809 
        z [1] [1599] = 62.88700256345025 
        z [1] [1600] = 62.567406619769216 
        z [1] [1601] = 62.52818394393938 
        z [1] [1602] = 61.69248773760334 
        z [1] [1603] = 62.73150621030625 
        z [1] [1604] = 64.35389339358264 
        z [1] [1605] = 64.66530362275412 
        z [1] [1606] = 64.19934535615512 
        z [1] [1607] = 63.95769715854958 
        z [1] [1608] = 64.1196972385358 
        z [1] [1609] = 64.43151836686133 
        z [1] [1610] = 64.24553811936862 
        z [1] [1611] = 63.76367071761368 
        z [1] [1612] = 63.03299519494743 
        z [1] [1613] = 61.609430356505655 
        z [1] [1614] = 59.76822258574933 
        z [1] [1615] = 58.07211126808997 
        z [1] [1616] = 57.780890023518914 
        z [1] [1617] = 58.80873178024543 
        z [1] [1618] = 59.052712812025376 
        z [1] [1619] = 58.115597683902976 
        z [1] [1620] = 57.73056916967012 
        z [1] [1621] = 58.792903401742905 
        z [1] [1622] = 60.32633224384373 
        z [1] [1623] = 60.11843010620449 
        z [1] [1624] = 58.788446473887 
        z [1] [1625] = 58.95815302669459 
        z [1] [1626] = 59.9184013288042 
        z [1] [1627] = 59.43934306396925 
        z [1] [1628] = 57.763850021883826 
        z [1] [1629] = 58.64431219527962 
        z [1] [1630] = 60.57902569433418 
        z [1] [1631] = 60.603114744962596 
        z [1] [1632] = 59.92321003369366 
        z [1] [1633] = 59.88484808280623 
        z [1] [1634] = 60.52919118042364 
        z [1] [1635] = 61.459567136629865 
        z [1] [1636] = 60.88216164864263 
        z [1] [1637] = 59.082511067075025 
        z [1] [1638] = 59.38127305257254 
        z [1] [1639] = 61.740701181752485 
        z [1] [1640] = 63.403976172221206 
        z [1] [1641] = 62.79742111467738 
        z [1] [1642] = 59.778541874700224 
        z [1] [1643] = 57.27783864018549 
        z [1] [1644] = 56.63283067195942 
        z [1] [1645] = 57.379543073727326 
        z [1] [1646] = 58.54900726343474 
        z [1] [1647] = 59.42882569576247 
        z [1] [1648] = 60.55138842250049 
        z [1] [1649] = 61.93405487916979 
        z [1] [1650] = 62.226532271921606 
        z [1] [1651] = 60.26363181804351 
        z [1] [1652] = 59.1028746413268 
        z [1] [1653] = 59.21394416183375 
        z [1] [1654] = 58.7696210305685 
        z [1] [1655] = 58.66939061437967 
        z [1] [1656] = 57.820957892889815 
        z [1] [1657] = 57.07621161551291 
        z [1] [1658] = 58.60939477659943 
        z [1] [1659] = 59.733368826719555 
        z [1] [1660] = 59.55479465393056 
        z [1] [1661] = 59.17231571439655 
        z [1] [1662] = 58.38882738121322 
        z [1] [1663] = 57.5534739860596 
        z [1] [1664] = 57.74419279526587 
        z [1] [1665] = 58.61611050400185 
        z [1] [1666] = 58.66509414291693 
        z [1] [1667] = 58.071267007564735 
        z [1] [1668] = 58.057083132936626 
        z [1] [1669] = 58.09695693404911 
        z [1] [1670] = 58.91846594128574 
        z [1] [1671] = 59.192227522570626 
        z [1] [1672] = 58.83611785995469 
        z [1] [1673] = 58.59903400642531 
        z [1] [1674] = 58.57593100618953 
        z [1] [1675] = 59.42954369184599 
        z [1] [1676] = 61.61892230710081 
        z [1] [1677] = 62.818677372020424 
        z [1] [1678] = 63.370576832270146 
        z [1] [1679] = 63.044717148122196 
        z [1] [1680] = 61.11587888601627 
        z [1] [1681] = 58.98630198943374 
        z [1] [1682] = 58.99835206963924 
        z [1] [1683] = 60.6156205993599 
        z [1] [1684] = 61.954526774883796 
        z [1] [1685] = 62.58267087944377 
        z [1] [1686] = 61.88092272659172 
        z [1] [1687] = 61.78787321408254 
        z [1] [1688] = 61.357318027115284 
        z [1] [1689] = 59.56341894725756 
        z [1] [1690] = 59.64367903330039 
        z [1] [1691] = 61.01084268093817 
        z [1] [1692] = 61.627670765224366 
        z [1] [1693] = 61.38664020333358 
        z [1] [1694] = 59.62573048399839 
        z [1] [1695] = 57.11770719487541 
        z [1] [1696] = 56.38203490238159 
        z [1] [1697] = 58.13159912673835 
        z [1] [1698] = 59.788967395479055 
        z [1] [1699] = 59.841450032503396 
        z [1] [1700] = 58.53597537031928 
        z [1] [1701] = 57.70142478602522 
        z [1] [1702] = 58.20814476993397 
        z [1] [1703] = 59.13254257001497 
        z [1] [1704] = 60.26815518736312 
        z [1] [1705] = 60.33615472848673 
        z [1] [1706] = 59.809978287450434 
        z [1] [1707] = 58.978182601561855 
        z [1] [1708] = 58.37115545796364 
        z [1] [1709] = 58.6960142832493 
        z [1] [1710] = 58.91205683407755 
        z [1] [1711] = 59.592902019410104 
        z [1] [1712] = 61.34425549960404 
        z [1] [1713] = 62.087701114078584 
        z [1] [1714] = 60.90645581477567 
        z [1] [1715] = 58.66689876441649 
        z [1] [1716] = 57.23218179819437 
        z [1] [1717] = 57.53518120876212 
        z [1] [1718] = 58.01098598720047 
        z [1] [1719] = 58.54770310829153 
        z [1] [1720] = 59.10418180519435 
        z [1] [1721] = 60.35921651520768 
        z [1] [1722] = 61.449931064652425 
        z [1] [1723] = 60.60410242513357 
        z [1] [1724] = 58.03474040688684 
        z [1] [1725] = 58.14701815335661 
        z [1] [1726] = 60.20502534718874 
        z [1] [1727] = 60.672505476871336 
        z [1] [1728] = 60.19935474688512 
        z [1] [1729] = 59.976691462380614 
        z [1] [1730] = 59.60481887969585 
        z [1] [1731] = 59.294707897580636 
        z [1] [1732] = 59.35401870691467 
        z [1] [1733] = 59.322835932389914 
        z [1] [1734] = 59.27546109687279 
        z [1] [1735] = 58.98689836024292 
        z [1] [1736] = 58.0268094696971 
        z [1] [1737] = 57.712000384411525 
        z [1] [1738] = 57.82333044646315 
        z [1] [1739] = 58.57937158263646 
        z [1] [1740] = 59.35396548159605 
        z [1] [1741] = 59.671725629438214 
        z [1] [1742] = 58.88615837029698 
        z [1] [1743] = 57.26321874467459 
        z [1] [1744] = 56.25054761243403 
        z [1] [1745] = 56.12644010509485 
        z [1] [1746] = 56.818353917740666 
        z [1] [1747] = 58.081373799906615 
        z [1] [1748] = 59.91346860719393 
        z [1] [1749] = 61.01138711134513 
        z [1] [1750] = 61.36033374129272 
        z [1] [1751] = 60.573526334653714 
        z [1] [1752] = 58.68912499157081 
        z [1] [1753] = 57.617283357522936 
        z [1] [1754] = 59.81739369218556 
        z [1] [1755] = 61.64149695415799 
        z [1] [1756] = 61.23924450184498 
        z [1] [1757] = 59.10721591394384 
        z [1] [1758] = 56.99670574236321 
        z [1] [1759] = 56.876671495905306 
        z [1] [1760] = 57.73561845731868 
        z [1] [1761] = 58.89895890783655 
        z [1] [1762] = 59.76970987296877 
        z [1] [1763] = 59.51402367042972 
        z [1] [1764] = 57.64965927119593 
        z [1] [1765] = 54.531719751364555 
        z [1] [1766] = 54.54226604669772 
        z [1] [1767] = 57.55622436553216 
        z [1] [1768] = 59.49102312231416 
        z [1] [1769] = 60.283289442334826 
        z [1] [1770] = 60.7455952296298 
        z [1] [1771] = 60.65379964730886 
        z [1] [1772] = 59.16877123020262 
        z [1] [1773] = 57.142057703503326 
        z [1] [1774] = 56.80657146909981 
        z [1] [1775] = 57.31554890047264 
        z [1] [1776] = 58.70227114308729 
        z [1] [1777] = 59.39601967317194 
        z [1] [1778] = 58.7135804359319 
        z [1] [1779] = 57.737946368332096 
        z [1] [1780] = 57.78110581067309 
        z [1] [1781] = 59.08254437323756 
        z [1] [1782] = 60.19667161138884 
        z [1] [1783] = 60.551408918964036 
        z [1] [1784] = 59.65119934627707 
        z [1] [1785] = 58.78902053844978 
        z [1] [1786] = 59.033750651564034 
        z [1] [1787] = 58.8711302395143 
        z [1] [1788] = 58.00643726345938 
        z [1] [1789] = 57.744182516141514 
        z [1] [1790] = 58.32933562923617 
        z [1] [1791] = 58.580331455182304 
        z [1] [1792] = 58.776962823574486 
        z [1] [1793] = 59.04522206584236 
        z [1] [1794] = 58.912630588282326 
        z [1] [1795] = 58.33456059521913 
        z [1] [1796] = 58.33220537409982 
        z [1] [1797] = 59.83760270390732 
        z [1] [1798] = 60.528248649174174 
        z [1] [1799] = 59.95302386997207 
        z [1] [1800] = 58.698143387346384 
        z [1] [1801] = 58.426150286553195 
        z [1] [1802] = 58.58989470402106 
        z [1] [1803] = 57.264976693359245 
        z [1] [1804] = 57.073244484889614 
        z [1] [1805] = 59.245735284153334 
        z [1] [1806] = 60.8928126521194 
        z [1] [1807] = 61.124614395355394 
        z [1] [1808] = 60.91838234850038 
        z [1] [1809] = 59.87368633078628 
        z [1] [1810] = 58.60386981728429 
        z [1] [1811] = 57.992203928697705 
        z [1] [1812] = 57.72079509930958 
        z [1] [1813] = 58.30801100048136 
        z [1] [1814] = 58.56660872030814 
        z [1] [1815] = 59.00126505004284 
        z [1] [1816] = 59.99423514486579 
        z [1] [1817] = 59.544295520056124 
        z [1] [1818] = 57.5585933948959 
        z [1] [1819] = 57.86809391489386 
        z [1] [1820] = 59.400558613277646 
        z [1] [1821] = 59.891997722186936 
        z [1] [1822] = 59.82361831178956 
        z [1] [1823] = 58.43813922748174 
        z [1] [1824] = 56.167353321028784 
        z [1] [1825] = 54.482503742454035 
        z [1] [1826] = 55.241974557508904 
        z [1] [1827] = 56.949736040680186 
        z [1] [1828] = 57.759095322408584 
        z [1] [1829] = 58.02991801490394 
        z [1] [1830] = 58.10897383324682 
        z [1] [1831] = 57.99861384897714 
        z [1] [1832] = 58.565736090754044 
        z [1] [1833] = 58.4464814216978 
        z [1] [1834] = 58.57155123073415 
        z [1] [1835] = 58.77915155036264 
        z [1] [1836] = 57.90589085515518 
        z [1] [1837] = 58.559936228940344 
        z [1] [1838] = 59.85017319309982 
        z [1] [1839] = 60.62104725930907 
        z [1] [1840] = 60.27459518238672 
        z [1] [1841] = 58.83089835373845 
        z [1] [1842] = 59.03204157210759 
        z [1] [1843] = 59.36321539342642 
        z [1] [1844] = 58.36260012999429 
        z [1] [1845] = 56.39377061952104 
        z [1] [1846] = 54.698831658668006 
        z [1] [1847] = 55.697120232615795 
        z [1] [1848] = 57.57749650501907 
        z [1] [1849] = 59.12710720894943 
        z [1] [1850] = 59.998796150978094 
        z [1] [1851] = 59.18262336998648 
        z [1] [1852] = 57.12044750246796 
        z [1] [1853] = 55.89384275852985 
        z [1] [1854] = 55.62712902767848 
        z [1] [1855] = 57.544361651014164 
        z [1] [1856] = 60.49896933941618 
        z [1] [1857] = 61.64052821838537 
        z [1] [1858] = 60.50473529483806 
        z [1] [1859] = 58.65153338922995 
        z [1] [1860] = 58.689564410013304 
        z [1] [1861] = 59.09646349411523 
        z [1] [1862] = 58.54110036919729 
        z [1] [1863] = 57.94288955646488 
        z [1] [1864] = 59.994408345446004 
        z [1] [1865] = 61.34417236073395 
        z [1] [1866] = 60.425890810945866 
        z [1] [1867] = 58.69331005937979 
        z [1] [1868] = 57.303975662713185 
        z [1] [1869] = 57.986016376149465 
        z [1] [1870] = 61.20850941347389 
        z [1] [1871] = 62.903280132801314 
        z [1] [1872] = 62.588010473458425 
        z [1] [1873] = 61.11293447245471 
        z [1] [1874] = 59.14089021786658 
        z [1] [1875] = 58.50940578848406 
        z [1] [1876] = 59.10063789503884 
        z [1] [1877] = 59.8788054533844 
        z [1] [1878] = 60.08715963632053 
        z [1] [1879] = 60.08241090463266 
        z [1] [1880] = 60.93589105238772 
        z [1] [1881] = 60.5011471695044 
        z [1] [1882] = 58.91932594463226 
        z [1] [1883] = 57.7532891739841 
        z [1] [1884] = 59.1295312861333 
        z [1] [1885] = 60.56631392006633 
        z [1] [1886] = 61.61835944371629 
        z [1] [1887] = 61.555588340894204 
        z [1] [1888] = 59.8475417890566 
        z [1] [1889] = 58.52391659274051 
        z [1] [1890] = 57.58685996808234 
        z [1] [1891] = 57.79027313798223 
        z [1] [1892] = 59.3961665076689 
        z [1] [1893] = 60.26830197064761 
        z [1] [1894] = 60.029852346439654 
        z [1] [1895] = 59.550824707893426 
        z [1] [1896] = 57.66418086292568 
        z [1] [1897] = 56.484505743195825 
        z [1] [1898] = 58.62947832127158 
        z [1] [1899] = 60.834991831072635 
        z [1] [1900] = 62.46423228605579 
        z [1] [1901] = 62.16674680650879 
        z [1] [1902] = 59.62497548676237 
        z [1] [1903] = 58.64293796395478 
        z [1] [1904] = 60.71207961792513 
        z [1] [1905] = 61.17192290465256 
        z [1] [1906] = 59.55965336164329 
        z [1] [1907] = 57.979536169923584 
        z [1] [1908] = 56.870096532207654 
        z [1] [1909] = 56.36101304328653 
        z [1] [1910] = 56.715646653552 
        z [1] [1911] = 56.994543569731455 
        z [1] [1912] = 57.6235244904086 
        z [1] [1913] = 58.670934698555506 
        z [1] [1914] = 58.59871916296926 
        z [1] [1915] = 57.38100270825497 
        z [1] [1916] = 56.42461650093004 
        z [1] [1917] = 56.68893966047648 
        z [1] [1918] = 57.65489301069753 
        z [1] [1919] = 58.06607373313031 
        z [1] [1920] = 58.83023246839278 
        z [1] [1921] = 59.62438401596685 
        z [1] [1922] = 59.805964904192535 
        z [1] [1923] = 60.2709866593873 
        z [1] [1924] = 61.83196568641145 
        z [1] [1925] = 61.78407835443061 
        z [1] [1926] = 59.78746011649183 
        z [1] [1927] = 59.37151229142507 
        z [1] [1928] = 59.37368219054456 
        z [1] [1929] = 58.93069542201836 
        z [1] [1930] = 58.89312014154214 
        z [1] [1931] = 58.588197023249435 
        z [1] [1932] = 58.178311521508846 
        z [1] [1933] = 58.866793007457275 
        z [1] [1934] = 59.43304369378919 
        z [1] [1935] = 59.69618597704117 
        z [1] [1936] = 60.8701231298005 
        z [1] [1937] = 60.7260412549584 
        z [1] [1938] = 60.256984990929105 
        z [1] [1939] = 59.781065318388485 
        z [1] [1940] = 57.797410990686686 
        z [1] [1941] = 56.68408598902942 
        z [1] [1942] = 57.44444800556926 
        z [1] [1943] = 57.83226976352276 
        z [1] [1944] = 58.40717817927257 
        z [1] [1945] = 58.59078699591922 
        z [1] [1946] = 58.25506656898243 
        z [1] [1947] = 57.53787393017335 
        z [1] [1948] = 57.08611768016886 
        z [1] [1949] = 57.77173203364967 
        z [1] [1950] = 58.56914844717775 
        z [1] [1951] = 58.55976475619979 
        z [1] [1952] = 59.65711180341266 
        z [1] [1953] = 68.22434281864771 
        z [1] [1954] = 77.55033843746148 
        z [1] [1955] = 84.00443900035924 
        z [1] [1956] = 87.31866404890621 
        z [1] [1957] = 87.86880807700146 
        z [1] [1958] = 86.69461353898812 
        z [1] [1959] = 85.85069751292922 
        z [1] [1960] = 87.08429929077565 
        z [1] [1961] = 89.65956453526566 
        z [1] [1962] = 91.29625723214173 
        z [1] [1963] = 92.01952690264355 
        z [1] [1964] = 92.4935866931418 
        z [1] [1965] = 92.51262771732961 
        z [1] [1966] = 91.55070556726454 
        z [1] [1967] = 89.07406578295868 
        z [1] [1968] = 85.62214647002905 
        z [1] [1969] = 83.93362725808741 
        z [1] [1970] = 82.53137980847298 
        z [1] [1971] = 79.08278104870426 
        z [1] [1972] = 76.01427140942599 
        z [1] [1973] = 74.84543149758436 
        z [1] [1974] = 73.60845965798794 
        z [1] [1975] = 71.5887765287398 
        z [1] [1976] = 70.81758925914159 
        z [1] [1977] = 74.73612541703896 
        z [1] [1978] = 76.90743153198692 
        z [1] [1979] = 75.967007694634 
        z [1] [1980] = 72.20952590828426 
        z [1] [1981] = 67.70189423850815 
        z [1] [1982] = 65.21921127396227 
        z [1] [1983] = 64.48824297760115 
        z [1] [1984] = 63.855892082687966 
        z [1] [1985] = 62.24480101662233 
        z [1] [1986] = 63.017158522164934 
        z [1] [1987] = 67.81087065157291 
        z [1] [1988] = 71.01963979110185 
        z [1] [1989] = 72.73814514156099 
        z [1] [1990] = 74.64017984159591 
        z [1] [1991] = 75.4655181486117 
        z [1] [1992] = 75.48252155722014 
        z [1] [1993] = 75.33509641587298 
        z [1] [1994] = 74.9438283522607 
        z [1] [1995] = 73.60069219443244 
        z [1] [1996] = 73.51802373509923 
        z [1] [1997] = 80.5140425913168 
        z [1] [1998] = 86.2488940371064 
        z [1] [1999] = 89.01856423121204 
        z [1] [2000] = 90.23144050607543 
        z [1] [2001] = 90.8062754515254 
        z [1] [2002] = 90.77856099968545 
        z [1] [2003] = 90.63077206744745 
        z [1] [2004] = 90.54864450853552 
        z [1] [2005] = 89.6602587189666 
        z [1] [2006] = 87.0781077474841 
        z [1] [2007] = 82.46352689428379 
        z [1] [2008] = 77.16255413417454 
        z [1] [2009] = 74.5900638064189 
        z [1] [2010] = 73.79408746670461 
        z [1] [2011] = 73.85342449106375 
        z [1] [2012] = 74.92050201548396 
        z [1] [2013] = 77.28301910214724 
        z [1] [2014] = 79.02896752197815 
        z [1] [2015] = 77.86575838693815 
        z [1] [2016] = 75.96625349037753 
        z [1] [2017] = 75.20605470141148 
        z [1] [2018] = 73.37598407346289 
        z [1] [2019] = 70.37679016525864 
        z [1] [2020] = 67.40446312039988 
        z [1] [2021] = 64.44116293548643 
        z [1] [2022] = 62.01881841911685 
        z [1] [2023] = 61.40805514731756 
        z [1] [2024] = 61.148107674434726 
        z [1] [2025] = 64.17896418775061 
        z [1] [2026] = 68.8041747680762 
        z [1] [2027] = 72.02585371881408 
        z [1] [2028] = 73.33640145475732 
        z [1] [2029] = 73.8889107978053 
        z [1] [2030] = 74.78481713617332 
        z [1] [2031] = 75.65738430983029 
        z [1] [2032] = 76.20735939198954 
        z [1] [2033] = 76.23427868098125 
        z [1] [2034] = 75.93950601119998 
        z [1] [2035] = 75.99103111845028 
        z [1] [2036] = 76.16388131631409 
        z [1] [2037] = 74.93297099512247 
        z [1] [2038] = 72.68917999008585 
        z [1] [2039] = 70.54206517829857 
        z [1] [2040] = 73.68612583051485 
        z [1] [2041] = 80.16326942961183 
        z [1] [2042] = 84.40623935837553 
        z [1] [2043] = 86.83877041315101 
        z [1] [2044] = 88.2719964587828 
        z [1] [2045] = 88.86483720807463 
        z [1] [2046] = 88.88724588828484 
        z [1] [2047] = 88.57077063300645 
        z [1] [2048] = 87.6869815955283 
        z [1] [2049] = 86.55077226289092 
        z [1] [2050] = 85.91920221914025 
        z [1] [2051] = 84.88565770894533 
        z [1] [2052] = 82.38142993736533 
        z [1] [2053] = 79.490486800223 
        z [1] [2054] = 78.6866988931788 
        z [1] [2055] = 78.7277712005849 
        z [1] [2056] = 78.30133558637608 
        z [1] [2057] = 77.76944635937329 
        z [1] [2058] = 77.66496822768784 
        z [1] [2059] = 77.60769267015866 
        z [1] [2060] = 78.22224292620487 
        z [1] [2061] = 79.11748634900923 
        z [1] [2062] = 79.3038571884881 
        z [1] [2063] = 79.10494783051404 
        z [1] [2064] = 78.95447513116102 
        z [1] [2065] = 79.34235547534466 
        z [1] [2066] = 79.2574326561528 
        z [1] [2067] = 78.1582908942267 
        z [1] [2068] = 77.01758308957116 
        z [1] [2069] = 76.28342553445039 
        z [1] [2070] = 76.50584943182719 
        z [1] [2071] = 76.42910748697298 
        z [1] [2072] = 74.69442192604133 
        z [1] [2073] = 72.76279546688218 
        z [1] [2074] = 70.86665289299178 
        z [1] [2075] = 68.98478774336601 
        z [1] [2076] = 67.99718700817547 
        z [1] [2077] = 67.3412775963968 
        z [1] [2078] = 66.2976693501427 
        z [1] [2079] = 64.02556050429143 
        z [1] [2080] = 61.39695025108697 
        z [1] [2081] = 60.00675841472645 
        z [1] [2082] = 59.19526495496511 
        z [1] [2083] = 59.18989667331122 
        z [1] [2084] = 58.70176548497454 
        z [1] [2085] = 58.61219102868703 
        z [1] [2086] = 59.32653238893582 
        z [1] [2087] = 59.38837109441962 
        z [1] [2088] = 58.76489973692092 
        z [1] [2089] = 57.89208395470797 
        z [1] [2090] = 57.81062719572202 
        z [1] [2091] = 58.40846350321654 
        z [1] [2092] = 59.54904008949388 
        z [1] [2093] = 59.57534949268328 
        z [1] [2094] = 59.03849585063921 
        z [1] [2095] = 59.503792215330684 
        z [1] [2096] = 60.266741853841225 
        z [1] [2097] = 60.115997715890295 
        z [1] [2098] = 59.49107356906521 
        z [1] [2099] = 58.688410219359525 
        z [1] [2100] = 58.553848523267725 
        z [1] [2101] = 60.557154688340944 
        z [1] [2102] = 61.53336812266802 
        z [1] [2103] = 60.07108523632854 
        z [1] [2104] = 57.05491706907344 
        z [1] [2105] = 56.91999408261549 
        z [1] [2106] = 58.162567626473106 
        z [1] [2107] = 59.8028518413307 
        z [1] [2108] = 60.79346613247363 
        z [1] [2109] = 60.993407930651216 
        z [1] [2110] = 60.91078906122764 
        z [1] [2111] = 59.808202151774495 
        z [1] [2112] = 58.859076398730494 
        z [1] [2113] = 58.20987861997633 
        z [1] [2114] = 59.59204110367496 
        z [1] [2115] = 60.69802081788633 
        z [1] [2116] = 59.23721656474526 
        z [1] [2117] = 59.12046564528181 
        z [1] [2118] = 61.079652198423695 
        z [1] [2119] = 60.93022392794721 
        z [1] [2120] = 58.53654386927615 
        z [1] [2121] = 57.018337179818815 
        z [1] [2122] = 64.75277778874478 
        z [1] [2123] = 75.5760074218267 
        z [1] [2124] = 82.70599765600088 
        z [1] [2125] = 86.27561725437113 
        z [1] [2126] = 87.79377153415061 
        z [1] [2127] = 88.78639486416017 
        z [1] [2128] = 89.49417160109546 
        z [1] [2129] = 89.91767065726288 
        z [1] [2130] = 90.3292950935198 
        z [1] [2131] = 91.07619935772786 
        z [1] [2132] = 91.62487965737111 
        z [1] [2133] = 91.79979271507408 
        z [1] [2134] = 91.84133903616186 
        z [1] [2135] = 91.78977256889452 
        z [1] [2136] = 91.36873707604312 
        z [1] [2137] = 90.58913809622092 
        z [1] [2138] = 89.77125467255503 
        z [1] [2139] = 89.15948530236562 
        z [1] [2140] = 88.81018353931623 
        z [1] [2141] = 88.56536489445125 
        z [1] [2142] = 88.35990209692483 
        z [1] [2143] = 88.35769784126207 
        z [1] [2144] = 88.61560124285406 
        z [1] [2145] = 88.7513960384456 
        z [1] [2146] = 88.3708347121957 
        z [1] [2147] = 87.5147971867517 
        z [1] [2148] = 86.43460531547923 
        z [1] [2149] = 85.39911013600637 
        z [1] [2150] = 83.57151335218491 
        z [1] [2151] = 80.39113313550935 
        z [1] [2152] = 77.76972148917831 
        z [1] [2153] = 76.6705539981329 
        z [1] [2154] = 75.49553200176467 
        z [1] [2155] = 73.62786771860027 
        z [1] [2156] = 71.02611979599111 
        z [1] [2157] = 69.1267741572668 
        z [1] [2158] = 69.1647204503107 
        z [1] [2159] = 67.69671622656703 
        z [1] [2160] = 64.30877518210517 
        z [1] [2161] = 62.849016831936424 
        z [1] [2162] = 62.5418348660729 
        z [1] [2163] = 61.07150646842201 
        z [1] [2164] = 58.55812958480556 
        z [1] [2165] = 58.247057326622205 
        z [1] [2166] = 59.84424575919984 
        z [1] [2167] = 60.68592311641172 
        z [1] [2168] = 60.74081297271678 
        z [1] [2169] = 59.93807603049038 
        z [1] [2170] = 58.216812354249484 
        z [1] [2171] = 56.87040318416592 
        z [1] [2172] = 57.461989524872536 
        z [1] [2173] = 58.28717443992954 
        z [1] [2174] = 58.813967003325615 
        z [1] [2175] = 58.91109283862004 
        z [1] [2176] = 58.24170929026693 
        z [1] [2177] = 57.421439403185886 
        z [1] [2178] = 57.16684242096878 
        z [1] [2179] = 57.37853214148883 
        z [1] [2180] = 58.93856873943756 
        z [1] [2181] = 61.03876622218167 
        z [1] [2182] = 64.02711577118328 
