        z [1] [3870] = 84.05978261033907 
        z [1] [3871] = 84.37125885802405 
        z [1] [3872] = 85.68457064382042 
        z [1] [3873] = 86.27172699665834 
        z [1] [3874] = 85.89734268517961 
        z [1] [3875] = 85.05839662393996 
        z [1] [3876] = 84.15140006705839 
        z [1] [3877] = 84.80381641946829 
        z [1] [3878] = 85.71335660969814 
        z [1] [3879] = 84.82377724467119 
        z [1] [3880] = 82.31788685580912 
        z [1] [3881] = 79.78102311939396 
        z [1] [3882] = 82.12601893856521 
        z [1] [3883] = 85.75380670887333 
        z [1] [3884] = 87.75933963195013 
        z [1] [3885] = 88.66097616770432 
        z [1] [3886] = 88.90412434123755 
        z [1] [3887] = 88.71315077449573 
        z [1] [3888] = 87.90193341751979 
        z [1] [3889] = 86.53846424558424 
        z [1] [3890] = 86.27762600676215 
        z [1] [3891] = 86.92583292335576 
        z [1] [3892] = 87.34861055529473 
        z [1] [3893] = 87.71852546555367 
        z [1] [3894] = 87.55845621228225 
        z [1] [3895] = 86.79781498235658 
        z [1] [3896] = 85.66735060472522 
        z [1] [3897] = 84.72258696671587 
        z [1] [3898] = 83.88675748322605 
        z [1] [3899] = 81.68941187915044 
        z [1] [3900] = 79.74272013552798 
        z [1] [3901] = 82.89316388627567 
        z [1] [3902] = 85.25261200655382 
        z [1] [3903] = 85.90119887733026 
        z [1] [3904] = 86.60917845986577 
        z [1] [3905] = 87.54981072667962 
        z [1] [3906] = 88.44348400082032 
        z [1] [3907] = 88.89632127835874 
        z [1] [3908] = 88.86995435842664 
        z [1] [3909] = 88.61868102944057 
        z [1] [3910] = 88.304815122041 
        z [1] [3911] = 88.62320367395259 
        z [1] [3912] = 89.12897774114684 
        z [1] [3913] = 88.61144657285314 
        z [1] [3914] = 86.48134538159469 
        z [1] [3915] = 82.41229722348433 
        z [1] [3916] = 77.25688630818617 
        z [1] [3917] = 75.81009135894684 
        z [1] [3918] = 79.1840905273499 
        z [1] [3919] = 82.05031179056816 
        z [1] [3920] = 83.17777128305245 
        z [1] [3921] = 82.9180465982695 
        z [1] [3922] = 82.20895475796411 
        z [1] [3923] = 81.51984337281364 
        z [1] [3924] = 80.31259766918379 
        z [1] [3925] = 77.91511574268904 
        z [1] [3926] = 74.76834076729188 
        z [1] [3927] = 77.18900261087487 
        z [1] [3928] = 83.56595090783637 
        z [1] [3929] = 87.76996113651737 
        z [1] [3930] = 90.556094881496 
        z [1] [3931] = 91.94155758551841 
        z [1] [3932] = 91.89998837009506 
        z [1] [3933] = 91.33133045339045 
        z [1] [3934] = 91.17829030440944 
        z [1] [3935] = 91.38106960179144 
        z [1] [3936] = 91.46230293834645 
        z [1] [3937] = 90.9750073650795 
        z [1] [3938] = 89.73782926606634 
        z [1] [3939] = 87.86302960994516 
        z [1] [3940] = 85.67457546021396 
        z [1] [3941] = 85.30403944775374 
        z [1] [3942] = 87.70495010226838 
        z [1] [3943] = 89.74770112883593 
        z [1] [3944] = 90.59108225500451 
        z [1] [3945] = 90.73837434486272 
        z [1] [3946] = 90.67852625206288 
        z [1] [3947] = 90.60154948949402 
        z [1] [3948] = 90.4757637583746 
        z [1] [3949] = 90.20807237668717 
        z [1] [3950] = 89.69623972632655 
        z [1] [3951] = 88.69610526977013 
        z [1] [3952] = 86.7002239520275 
        z [1] [3953] = 83.21018274287171 
        z [1] [3954] = 78.6494572030656 
        z [1] [3955] = 74.93446641309134 
        z [1] [3956] = 73.0875004049554 
        z [1] [3957] = 71.47230373313577 
        z [1] [3958] = 69.76591151953373 
        z [1] [3959] = 68.31716868169848 
        z [1] [3960] = 66.54734795804086 
        z [1] [3961] = 64.4647973437785 
        z [1] [3962] = 62.41127275169464 
        z [1] [3963] = 62.700210428323956 
        z [1] [3964] = 69.08409652733755 
        z [1] [3965] = 78.6792128945946 
        z [1] [3966] = 85.43097566528515 
        z [1] [3967] = 88.40268866552836 
        z [1] [3968] = 88.5176506153243 
        z [1] [3969] = 87.60935090635306 
        z [1] [3970] = 87.47682142003158 
        z [1] [3971] = 87.95506514793958 
        z [1] [3972] = 88.48176687061925 
        z [1] [3973] = 88.87780262643557 
        z [1] [3974] = 88.93923826189018 
        z [1] [3975] = 88.43213849701287 
        z [1] [3976] = 87.46218512211881 
        z [1] [3977] = 86.24189627768115 
        z [1] [3978] = 85.32903879882278 
        z [1] [3979] = 85.24569042232649 
        z [1] [3980] = 85.41298269158114 
        z [1] [3981] = 85.58579190742927 
        z [1] [3982] = 85.35376176529637 
        z [1] [3983] = 84.35087853163796 
        z [1] [3984] = 83.10153342672855 
        z [1] [3985] = 83.57946630624966 
        z [1] [3986] = 85.08521580481556 
        z [1] [3987] = 85.98381810778329 
        z [1] [3988] = 86.20269561075193 
        z [1] [3989] = 86.05745522032807 
        z [1] [3990] = 86.00621348860057 
        z [1] [3991] = 86.20212405589996 
        z [1] [3992] = 86.32776044374697 
        z [1] [3993] = 86.27226647965682 
        z [1] [3994] = 86.15780365269052 
        z [1] [3995] = 85.9948156652436 
        z [1] [3996] = 85.44768382707375 
        z [1] [3997] = 84.23513614258206 
        z [1] [3998] = 82.08643679210982 
        z [1] [3999] = 78.83533668510334 
        z [1] [4000] = 74.43861843132396 
        z [1] [4001] = 69.44484343886927 
        z [1] [4002] = 67.92988764810562 
        z [1] [4003] = 69.02731231028564 
        z [1] [4004] = 69.36801028247102 
        z [1] [4005] = 69.29013267763841 
        z [1] [4006] = 70.21771867938622 
        z [1] [4007] = 71.36555631558825 
        z [1] [4008] = 70.41578438984284 
        z [1] [4009] = 67.90931647826989 
        z [1] [4010] = 69.00114629950654 
        z [1] [4011] = 75.91217267565017 
        z [1] [4012] = 81.78069395594092 
        z [1] [4013] = 85.36370928080794 
        z [1] [4014] = 87.62268340238819 
        z [1] [4015] = 88.89438597835658 
        z [1] [4016] = 89.38066590592138 
        z [1] [4017] = 89.11872070136496 
        z [1] [4018] = 88.08060836891693 
        z [1] [4019] = 86.31429905542122 
        z [1] [4020] = 84.06851707850997 
        z [1] [4021] = 81.81244246049832 
        z [1] [4022] = 79.66063429787934 
        z [1] [4023] = 78.00997411276475 
        z [1] [4024] = 77.35192574365648 
        z [1] [4025] = 76.9035432630907 
        z [1] [4026] = 76.90599334164178 
        z [1] [4027] = 77.62398315845924 
        z [1] [4028] = 77.86490404932407 
        z [1] [4029] = 76.69755422210652 
        z [1] [4030] = 75.39515944811497 
        z [1] [4031] = 74.80617519961548 
        z [1] [4032] = 73.47061553771549 
        z [1] [4033] = 75.59677833567204 
        z [1] [4034] = 83.20727641241317 
        z [1] [4035] = 87.55046871922627 
        z [1] [4036] = 88.5340192431866 
        z [1] [4037] = 87.42680946467458 
        z [1] [4038] = 85.7380216854163 
        z [1] [4039] = 84.58156656777794 
        z [1] [4040] = 82.69582189808747 
        z [1] [4041] = 78.88018994189287 
        z [1] [4042] = 76.73028785703805 
        z [1] [4043] = 76.61285564785766 
        z [1] [4044] = 75.76682751916154 
        z [1] [4045] = 76.3150917702289 
        z [1] [4046] = 77.39101372411464 
        z [1] [4047] = 76.17589309743431 
        z [1] [4048] = 72.34121449781013 
        z [1] [4049] = 67.60125525090942 
        z [1] [4050] = 64.79496007566166 
        z [1] [4051] = 68.37512799261799 
        z [1] [4052] = 75.31574042811025 
        z [1] [4053] = 78.48364960024439 
        z [1] [4054] = 81.04077483490988 
        z [1] [4055] = 86.3410654063938 
        z [1] [4056] = 89.51078022524733 
        z [1] [4057] = 90.17483737230108 
        z [1] [4058] = 90.32374762673598 
        z [1] [4059] = 91.0342888716603 
        z [1] [4060] = 91.55832255883907 
        z [1] [4061] = 91.53625497041496 
        z [1] [4062] = 91.01312263901504 
        z [1] [4063] = 90.16808157007876 
        z [1] [4064] = 88.52809529066795 
        z [1] [4065] = 85.74006478370178 
        z [1] [4066] = 81.99672553340157 
        z [1] [4067] = 78.39021164357534 
        z [1] [4068] = 76.44443125796221 
        z [1] [4069] = 75.54349625350301 
        z [1] [4070] = 74.90126832027619 
        z [1] [4071] = 74.33229574878767 
        z [1] [4072] = 72.97503595912544 
        z [1] [4073] = 72.40451549188042 
        z [1] [4074] = 75.22549034374586 
        z [1] [4075] = 81.01402985546562 
        z [1] [4076] = 86.41894112498062 
        z [1] [4077] = 88.89031706404782 
        z [1] [4078] = 88.51821726552431 
        z [1] [4079] = 86.36866398618255 
        z [1] [4080] = 84.87096897755055 
        z [1] [4081] = 84.36385616789069 
        z [1] [4082] = 83.11257631487732 
        z [1] [4083] = 81.42296185565499 
        z [1] [4084] = 80.21138602035187 
        z [1] [4085] = 79.54625862357337 
        z [1] [4086] = 78.70399527724521 
        z [1] [4087] = 76.77931500280639 
        z [1] [4088] = 73.42941696495828 
        z [1] [4089] = 69.65462404758414 
        z [1] [4090] = 66.83056094143473 
        z [1] [4091] = 64.96666983021422 
        z [1] [4092] = 62.89332610073106 
        z [1] [4093] = 60.85920558270391 
        z [1] [4094] = 59.6663876025782 
        z [1] [4095] = 58.3993999066628 
        z [1] [4096] = 56.72015254167513 
        z [1] [4097] = 54.89020819402347 
        z [1] [4098] = 54.14210424518072 
        z [1] [4099] = 55.00314025057048 
        z [1] [4100] = 55.59230719312157 
        z [1] [4101] = 55.91613978077193 
        z [1] [4102] = 55.10239024419757 
        z [1] [4103] = 53.300559289799416 
        z [1] [4104] = 52.67676823463643 
        z [1] [4105] = 54.01485684993024 
        z [1] [4106] = 56.02111898921543 
        z [1] [4107] = 56.34892549760056 
        z [1] [4108] = 54.79164171623168 
        z [1] [4109] = 53.301152863593906 
        z [1] [4110] = 52.54906211610381 
        z [1] [4111] = 53.27664904396448 
        z [1] [4112] = 55.287688864506876 
        z [1] [4113] = 56.22425703113385 
        z [1] [4114] = 55.46572032751279 
        z [1] [4115] = 53.90455745114081 
        z [1] [4116] = 55.80753566509911 
        z [1] [4117] = 65.47108422217748 
        z [1] [4118] = 74.66175343277988 
        z [1] [4119] = 83.20251181898014 
        z [1] [4120] = 89.03217560287688 
        z [1] [4121] = 91.93763841856554 
        z [1] [4122] = 92.92040896453852 
        z [1] [4123] = 93.0989322392365 
        z [1] [4124] = 93.08339697091358 
        z [1] [4125] = 92.91787028702503 
        z [1] [4126] = 92.24653513432044 
        z [1] [4127] = 90.26952267922732 
        z [1] [4128] = 86.62975523003507 
        z [1] [4129] = 83.31221637077914 
        z [1] [4130] = 81.80837300313456 
        z [1] [4131] = 80.76742895883572 
        z [1] [4132] = 80.19187686634399 
        z [1] [4133] = 79.53386975507252 
        z [1] [4134] = 79.48423154908072 
        z [1] [4135] = 81.03523855833954 
        z [1] [4136] = 83.76802149877204 
        z [1] [4137] = 86.62208110441986 
        z [1] [4138] = 88.83258626884799 
        z [1] [4139] = 90.20632172558167 
        z [1] [4140] = 90.87393384015243 
        z [1] [4141] = 90.93292956181642 
        z [1] [4142] = 90.14961968502291 
        z [1] [4143] = 87.9562104257381 
        z [1] [4144] = 83.8583246091273 
        z [1] [4145] = 78.15860644524474 
        z [1] [4146] = 73.48848007442128 
        z [1] [4147] = 73.27366508425962 
        z [1] [4148] = 73.69081451178101 
        z [1] [4149] = 73.01986524908195 
        z [1] [4150] = 71.48284997476364 
        z [1] [4151] = 69.36870315225333 
        z [1] [4152] = 68.14875368262885 
        z [1] [4153] = 72.89104842183217 
        z [1] [4154] = 77.0510906346731 
        z [1] [4155] = 78.05718573437672 
        z [1] [4156] = 77.44119177331866 
        z [1] [4157] = 76.74736547316815 
        z [1] [4158] = 75.37535029147308 
        z [1] [4159] = 75.19900750496065 
        z [1] [4160] = 81.65222382150462 
        z [1] [4161] = 86.90454901895524 
        z [1] [4162] = 89.2531061949214 
        z [1] [4163] = 89.89897138890274 
        z [1] [4164] = 89.71700844469976 
        z [1] [4165] = 88.88286353263312 
        z [1] [4166] = 88.2289466618098 
        z [1] [4167] = 88.93138090284685 
        z [1] [4168] = 89.00130968997334 
        z [1] [4169] = 87.34640851504278 
        z [1] [4170] = 85.42233332874459 
        z [1] [4171] = 86.40804502359158 
        z [1] [4172] = 89.3713042875033 
        z [1] [4173] = 91.3875318307916 
        z [1] [4174] = 92.05552048878715 
        z [1] [4175] = 92.1419421291855 
        z [1] [4176] = 92.22715055547668 
        z [1] [4177] = 92.3679159271464 
        z [1] [4178] = 92.39912473553892 
        z [1] [4179] = 92.1167090221224 
        z [1] [4180] = 91.40631196100003 
        z [1] [4181] = 90.02609145727024 
        z [1] [4182] = 87.50397086937441 
        z [1] [4183] = 83.67576172080632 
        z [1] [4184] = 78.92927475413684 
        z [1] [4185] = 74.9849463434093 
        z [1] [4186] = 74.3990878649275 
        z [1] [4187] = 74.98980292593245 
        z [1] [4188] = 76.31203483375417 
        z [1] [4189] = 76.8807470216129 
        z [1] [4190] = 75.49683284937663 
        z [1] [4191] = 77.61504352125431 
        z [1] [4192] = 81.76819854406014 
        z [1] [4193] = 83.27308380516334 
        z [1] [4194] = 83.70157469682219 
        z [1] [4195] = 84.3380067653785 
        z [1] [4196] = 84.4582017520611 
        z [1] [4197] = 84.43656066722195 
        z [1] [4198] = 84.66766425014532 
        z [1] [4199] = 84.64954809182991 
        z [1] [4200] = 83.95773228040262 
        z [1] [4201] = 82.55296419679176 
        z [1] [4202] = 81.29294842406496 
        z [1] [4203] = 80.57876783523179 
        z [1] [4204] = 79.13620715400175 
        z [1] [4205] = 79.11420799510037 
        z [1] [4206] = 82.8400645307306 
        z [1] [4207] = 85.88718877614802 
        z [1] [4208] = 87.40690343172435 
        z [1] [4209] = 87.67691510942385 
        z [1] [4210] = 87.20767101508062 
        z [1] [4211] = 86.6679071951154 
        z [1] [4212] = 85.65028653582318 
        z [1] [4213] = 84.14192945510393 
        z [1] [4214] = 82.3371677021629 
        z [1] [4215] = 79.16106096860315 
        z [1] [4216] = 77.70731912632388 
        z [1] [4217] = 82.62753628850356 
        z [1] [4218] = 85.90123422160538 
        z [1] [4219] = 87.13824431186347 
        z [1] [4220] = 87.39987341179233 
        z [1] [4221] = 87.39552421591921 
        z [1] [4222] = 87.44460157460179 
        z [1] [4223] = 87.35835089163878 
        z [1] [4224] = 87.139703763997 
        z [1] [4225] = 86.91347788063347 
        z [1] [4226] = 86.91055312145079 
        z [1] [4227] = 87.28596975586987 
        z [1] [4228] = 88.30466303541003 
        z [1] [4229] = 90.00116867381438 
        z [1] [4230] = 91.16021919790802 
        z [1] [4231] = 91.36808394358468 
        z [1] [4232] = 91.23235280049022 
        z [1] [4233] = 91.17035881646032 
        z [1] [4234] = 91.01440219725411 
        z [1] [4235] = 90.4282365122354 
        z [1] [4236] = 89.49932295429157 
        z [1] [4237] = 89.09761108371598 
        z [1] [4238] = 90.05068983654215 
        z [1] [4239] = 91.22280728789505 
        z [1] [4240] = 91.55081764929962 
        z [1] [4241] = 90.94230935758108 
        z [1] [4242] = 89.41408691821434 
        z [1] [4243] = 87.2765220829306 
        z [1] [4244] = 85.3773551300963 
        z [1] [4245] = 84.60557670007547 
        z [1] [4246] = 85.00080545612863 
        z [1] [4247] = 85.02651143427639 
        z [1] [4248] = 84.44268344806632 
        z [1] [4249] = 84.99120896481877 
        z [1] [4250] = 85.48607581579864 
        z [1] [4251] = 84.68017410244691 
        z [1] [4252] = 82.94207478312538 
        z [1] [4253] = 80.65586777828003 
        z [1] [4254] = 77.41605276539056 
        z [1] [4255] = 73.54526378340967 
        z [1] [4256] = 72.75137736712274 
        z [1] [4257] = 73.38420067369262 
        z [1] [4258] = 73.24722708905107 
        z [1] [4259] = 72.6016750339228 
        z [1] [4260] = 72.33482405555954 
        z [1] [4261] = 78.02366251253146 
        z [1] [4262] = 84.8041088253583 
        z [1] [4263] = 88.88735615761922 
        z [1] [4264] = 90.89787795464079 
        z [1] [4265] = 91.73568279452158 
        z [1] [4266] = 91.95095122852095 
        z [1] [4267] = 91.69490018414024 
        z [1] [4268] = 91.02345653840857 
        z [1] [4269] = 90.21688052817999 
        z [1] [4270] = 89.66852468226405 
        z [1] [4271] = 89.33083639110959 
        z [1] [4272] = 89.00482519525741 
        z [1] [4273] = 88.48172582320026 
        z [1] [4274] = 86.94556434083702 
        z [1] [4275] = 84.27149031194638 
        z [1] [4276] = 82.36679442822181 
        z [1] [4277] = 82.17662171897963 
        z [1] [4278] = 82.26606436565729 
        z [1] [4279] = 81.88650574826349 
        z [1] [4280] = 81.63253870348086 
        z [1] [4281] = 81.95399693032357 
        z [1] [4282] = 81.75840262728043 
        z [1] [4283] = 80.64114104776087 
        z [1] [4284] = 78.83474738761746 
        z [1] [4285] = 77.29843924524337 
        z [1] [4286] = 76.51817309865582 
        z [1] [4287] = 76.27249682158119 
        z [1] [4288] = 79.20493249062027 
        z [1] [4289] = 83.39516853487635 
        z [1] [4290] = 86.19592410306674 
        z [1] [4291] = 87.71419266060778 
        z [1] [4292] = 88.61722312479577 
        z [1] [4293] = 89.51116741758588 
        z [1] [4294] = 90.43307379182244 
        z [1] [4295] = 90.95526179954561 
        z [1] [4296] = 90.892223751054 
        z [1] [4297] = 90.58528965146444 
        z [1] [4298] = 90.78517169995216 
        z [1] [4299] = 91.60137921407102 
        z [1] [4300] = 92.19731003306471 
        z [1] [4301] = 92.16804043751449 
        z [1] [4302] = 91.51775236692842 
        z [1] [4303] = 90.37241322006878 
        z [1] [4304] = 89.32079696939698 
        z [1] [4305] = 88.82465486610492 
        z [1] [4306] = 88.35196112407371 
        z [1] [4307] = 87.64045682581632 
        z [1] [4308] = 86.83550822638553 
        z [1] [4309] = 85.72670055013688 
        z [1] [4310] = 83.95133824743306 
        z [1] [4311] = 81.83533909529238 
        z [1] [4312] = 80.89790241838706 
        z [1] [4313] = 82.3262324307305 
        z [1] [4314] = 84.6613944967352 
        z [1] [4315] = 86.13576279629584 
        z [1] [4316] = 86.74084315444604 
        z [1] [4317] = 87.0618807014958 
        z [1] [4318] = 86.63323754222259 
        z [1] [4319] = 85.7730049106369 
        z [1] [4320] = 85.08324171388603 
        z [1] [4321] = 84.7451562544531 
        z [1] [4322] = 85.34370574036815 
        z [1] [4323] = 86.1952701260401 
        z [1] [4324] = 86.41806888902492 
        z [1] [4325] = 85.6946129528076 
        z [1] [4326] = 84.88822347035834 
        z [1] [4327] = 84.01387406656015 
        z [1] [4328] = 82.71007407961184 
        z [1] [4329] = 81.17081998462005 
        z [1] [4330] = 78.30775330621228 
        z [1] [4331] = 75.03331734891452 
        z [1] [4332] = 79.23157795261271 
        z [1] [4333] = 83.16552807669223 
        z [1] [4334] = 84.5780488841832 
        z [1] [4335] = 84.9888366886735 
        z [1] [4336] = 85.23148307624437 
        z [1] [4337] = 85.41659569469519 
        z [1] [4338] = 85.276848787467 
        z [1] [4339] = 84.81349180334364 
        z [1] [4340] = 84.41881925732423 
        z [1] [4341] = 84.25536670370279 
        z [1] [4342] = 84.16872482373968 
        z [1] [4343] = 84.31021598100111 
        z [1] [4344] = 84.6275904819583 
        z [1] [4345] = 85.27893784018708 
        z [1] [4346] = 86.02837109043756 
        z [1] [4347] = 86.2149872103345 
        z [1] [4348] = 85.68112096626427 
        z [1] [4349] = 84.97440678127434 
        z [1] [4350] = 84.44254350648598 
        z [1] [4351] = 83.6764504034967 
        z [1] [4352] = 82.44575606078344 
        z [1] [4353] = 81.73051890644958 
        z [1] [4354] = 81.1737159652098 
        z [1] [4355] = 80.33130252794888 
        z [1] [4356] = 80.72461984897835 
        z [1] [4357] = 81.61595821665298 
        z [1] [4358] = 80.83983393008865 
        z [1] [4359] = 77.49811304630461 
        z [1] [4360] = 72.25757905301695 
        z [1] [4361] = 70.50636151205401 
        z [1] [4362] = 70.4588260217769 
        z [1] [4363] = 68.93030392124399 
        z [1] [4364] = 67.60756958738962 
        z [1] [4365] = 72.36960128429844 
        z [1] [4366] = 80.58117350835497 
        z [1] [4367] = 85.51045091703399 
        z [1] [4368] = 87.60637180706848 
        z [1] [4369] = 88.29315282499891 
        z [1] [4370] = 88.4544605737922 
        z [1] [4371] = 88.33928338377828 
        z [1] [4372] = 88.1042358002347 
        z [1] [4373] = 87.08447518314485 
        z [1] [4374] = 84.81518498974157 
        z [1] [4375] = 81.90390173686649 
        z [1] [4376] = 80.9568847723439 
        z [1] [4377] = 81.72720935351414 
        z [1] [4378] = 81.88718459607323 
        z [1] [4379] = 80.75303270183116 
        z [1] [4380] = 78.63422387835907 
        z [1] [4381] = 77.29532596366612 
        z [1] [4382] = 77.10365895193209 
        z [1] [4383] = 76.33212380235614 
        z [1] [4384] = 75.1274269897648 
        z [1] [4385] = 74.42884800228626 
        z [1] [4386] = 74.5633529804173 
        z [1] [4387] = 74.97254000542158 
        z [1] [4388] = 75.40871996781834 
        z [1] [4389] = 75.95748853667176 
        z [1] [4390] = 77.008970836348 
        z [1] [4391] = 78.74880659832841 
        z [1] [4392] = 80.41754512028328 
        z [1] [4393] = 81.76958949448013 
        z [1] [4394] = 83.08681880398942 
        z [1] [4395] = 84.25537583749097 
        z [1] [4396] = 85.00267561676628 
        z [1] [4397] = 85.40465049997982 
        z [1] [4398] = 85.4514727692135 
        z [1] [4399] = 85.04776695316548 
        z [1] [4400] = 84.08882369239808 
        z [1] [4401] = 82.89701670410412 
        z [1] [4402] = 81.92738096955351 
        z [1] [4403] = 81.0963776109989 
        z [1] [4404] = 80.08921145559668 
        z [1] [4405] = 78.51941420009865 
        z [1] [4406] = 76.05397471000734 
        z [1] [4407] = 72.83303946575417 
        z [1] [4408] = 70.94877408549819 
        z [1] [4409] = 70.80984622069907 
        z [1] [4410] = 70.32360335674147 
        z [1] [4411] = 68.84534508774858 
        z [1] [4412] = 66.19491482949277 
        z [1] [4413] = 63.304721851816325 
        z [1] [4414] = 61.101684249561 
        z [1] [4415] = 59.46961620693939 
        z [1] [4416] = 57.72865292918796 
        z [1] [4417] = 55.52258986964988 
        z [1] [4418] = 53.75068596825134 
        z [1] [4419] = 53.289728038981295 
        z [1] [4420] = 54.35076949911639 
        z [1] [4421] = 55.25009227262536 
        z [1] [4422] = 55.62100795737471 
        z [1] [4423] = 55.27324108859509 
        z [1] [4424] = 53.69548835085675 
        z [1] [4425] = 52.09833314298593 
        z [1] [4426] = 51.83098524064345 
        z [1] [4427] = 52.94169769185579 
        z [1] [4428] = 54.13644547745663 
        z [1] [4429] = 54.808001833447804 
        z [1] [4430] = 54.38153950653656 
        z [1] [4431] = 53.081806464224144 
        z [1] [4432] = 53.19778507309752 
        z [1] [4433] = 55.181796143381476 
        z [1] [4434] = 56.07906386241349 
        z [1] [4435] = 55.131607099529 
        z [1] [4436] = 53.054507037261935 
        z [1] [4437] = 52.71518493175953 
        z [1] [4438] = 53.68863299112897 
        z [1] [4439] = 53.369915589079625 
        z [1] [4440] = 53.04195053923431 
        z [1] [4441] = 54.36808220555694 
        z [1] [4442] = 55.544426537732676 
        z [1] [4443] = 55.281697544101284 
        z [1] [4444] = 53.996308990855624 
        z [1] [4445] = 53.22259204379513 
        z [1] [4446] = 53.3654535206539 
        z [1] [4447] = 54.342230357670516 
        z [1] [4448] = 55.854744851536175 
        z [1] [4449] = 64.18066448049716 
        z [1] [4450] = 76.16853827997304 
        z [1] [4451] = 83.5997200215705 
        z [1] [4452] = 87.26562830897505 
        z [1] [4453] = 88.29573406833994 
        z [1] [4454] = 88.44977266324489 
        z [1] [4455] = 88.41466266603824 
        z [1] [4456] = 87.85124532654665 
        z [1] [4457] = 87.27899123876321 
        z [1] [4458] = 86.8139292626327 
        z [1] [4459] = 86.03750404923106 
        z [1] [4460] = 84.7269359035655 
        z [1] [4461] = 82.92192747448982 
        z [1] [4462] = 80.11342478474036 
        z [1] [4463] = 76.8586259153058 
        z [1] [4464] = 73.41859732087748 
        z [1] [4465] = 69.50106858663659 
        z [1] [4466] = 67.92047577203918 
        z [1] [4467] = 67.77553028259544 
        z [1] [4468] = 66.96674139629215 
        z [1] [4469] = 68.87751811221112 
        z [1] [4470] = 72.8834745265753 
        z [1] [4471] = 76.77837357990615 
        z [1] [4472] = 81.69808161439721 
        z [1] [4473] = 85.49172723885607 
        z [1] [4474] = 86.84190248661648 
        z [1] [4475] = 85.72597191136038 
        z [1] [4476] = 82.37534349655755 
        z [1] [4477] = 79.14533293671714 
        z [1] [4478] = 81.37471699995768 
        z [1] [4479] = 83.8942230534977 
        z [1] [4480] = 85.04106799287297 
        z [1] [4481] = 85.09151796119376 
        z [1] [4482] = 83.36427537653024 
        z [1] [4483] = 79.82331728445146 
        z [1] [4484] = 76.41456971071818 
        z [1] [4485] = 75.05408651222986 
        z [1] [4486] = 72.72257963103289 
        z [1] [4487] = 69.32371504784852 
        z [1] [4488] = 69.96611266076536 
        z [1] [4489] = 72.72187432344047 
        z [1] [4490] = 74.2474478518436 
        z [1] [4491] = 77.7485809812942 
        z [1] [4492] = 82.83160530531525 
        z [1] [4493] = 86.57053430666431 
        z [1] [4494] = 88.94616781982248 
        z [1] [4495] = 90.40788005155021 
        z [1] [4496] = 91.21097572005837 
        z [1] [4497] = 91.4790977075255 
        z [1] [4498] = 91.22588562533628 
        z [1] [4499] = 90.14545520282209 
        z [1] [4500] = 88.20420832162382 
        z [1] [4501] = 86.46219309307088 
        z [1] [4502] = 85.69927693539688 
        z [1] [4503] = 84.65861487309942 
        z [1] [4504] = 82.23872587469128 
        z [1] [4505] = 79.3226575692186 
        z [1] [4506] = 77.47219055828185 
        z [1] [4507] = 76.71072956995707 
        z [1] [4508] = 77.23457051905979 
        z [1] [4509] = 76.21190006151298 
        z [1] [4510] = 72.77716003276137 
        z [1] [4511] = 70.23512786414226 
        z [1] [4512] = 70.43538133004084 
        z [1] [4513] = 72.61202159186884 
        z [1] [4514] = 76.41509575372041 
        z [1] [4515] = 78.35599610165615 
        z [1] [4516] = 77.68263539917521 
        z [1] [4517] = 75.6938742446752 
        z [1] [4518] = 73.86998722502922 
        z [1] [4519] = 73.35441837701039 
        z [1] [4520] = 72.19612269899811 
        z [1] [4521] = 69.14203340392987 
        z [1] [4522] = 67.34560026767048 
        z [1] [4523] = 72.5483954283883 
        z [1] [4524] = 78.36415743820976 
        z [1] [4525] = 81.56717443861142 
        z [1] [4526] = 83.26672813285056 
        z [1] [4527] = 84.27276483629387 
        z [1] [4528] = 84.84908356733642 
        z [1] [4529] = 84.89707394818679 
        z [1] [4530] = 84.18288543979456 
        z [1] [4531] = 82.63231346125198 
        z [1] [4532] = 80.38696264744091 
        z [1] [4533] = 78.02666261612447 
        z [1] [4534] = 75.60991398659428 
        z [1] [4535] = 72.20117426894626 
        z [1] [4536] = 69.02394250108424 
        z [1] [4537] = 67.8846752011798 
        z [1] [4538] = 67.342736821456 
        z [1] [4539] = 66.55660892635804 
        z [1] [4540] = 65.05496354836721 
        z [1] [4541] = 63.468934237177336 
        z [1] [4542] = 61.9719951300541 
        z [1] [4543] = 60.71560589947114 
        z [1] [4544] = 59.42671162411938 
        z [1] [4545] = 57.192124902516 
        z [1] [4546] = 54.00154609378841 
        z [1] [4547] = 52.24721061349974 
        z [1] [4548] = 53.020692886769965 
        z [1] [4549] = 53.78500239948126 
        z [1] [4550] = 54.6663028205652 
        z [1] [4551] = 55.15058935913365 
        z [1] [4552] = 54.42863888982548 
        z [1] [4553] = 53.575742832662804 
        z [1] [4554] = 53.96934418389825 
        z [1] [4555] = 54.05856285317274 
        z [1] [4556] = 53.3275570284314 
        z [1] [4557] = 53.53743135536851 
        z [1] [4558] = 54.74561640818258 
        z [1] [4559] = 55.46928108040993 
        z [1] [4560] = 54.68560036892682 
        z [1] [4561] = 52.99027492880494 
        z [1] [4562] = 53.2450524294386 
        z [1] [4563] = 54.65585073775295 
        z [1] [4564] = 54.972790238731605 
        z [1] [4565] = 54.67527513784243 
        z [1] [4566] = 54.78188225304393 
        z [1] [4567] = 54.79982364505062 
        z [1] [4568] = 54.06976573421328 
        z [1] [4569] = 53.24445627616389 
