        z [1] [2434] = 66.22179653902998 
        z [1] [2435] = 67.18821787394761 
        z [1] [2436] = 68.82595411237293 
        z [1] [2437] = 73.89860988165141 
        z [1] [2438] = 82.63211154050099 
        z [1] [2439] = 88.0060621044704 
        z [1] [2440] = 90.5329668282156 
        z [1] [2441] = 91.5672184225909 
        z [1] [2442] = 92.05683163001369 
        z [1] [2443] = 92.30909798013657 
        z [1] [2444] = 92.31618066102138 
        z [1] [2445] = 91.99592501967501 
        z [1] [2446] = 91.40225780448023 
        z [1] [2447] = 90.0560008347827 
        z [1] [2448] = 86.98177048181017 
        z [1] [2449] = 82.29833187374197 
        z [1] [2450] = 77.59989618842576 
        z [1] [2451] = 72.70813923570901 
        z [1] [2452] = 68.70268171837837 
        z [1] [2453] = 67.4748984972313 
        z [1] [2454] = 68.21523728063515 
        z [1] [2455] = 73.98753514958355 
        z [1] [2456] = 81.5158044878887 
        z [1] [2457] = 86.33611235614778 
        z [1] [2458] = 88.98978327208064 
        z [1] [2459] = 90.54291441831033 
        z [1] [2460] = 91.3508580471412 
        z [1] [2461] = 91.63520199134341 
        z [1] [2462] = 91.63660180509324 
        z [1] [2463] = 91.08908608018226 
        z [1] [2464] = 89.25237264253033 
        z [1] [2465] = 85.78908266315104 
        z [1] [2466] = 82.52617221672895 
        z [1] [2467] = 81.8959946445775 
        z [1] [2468] = 82.03320561429743 
        z [1] [2469] = 81.96628170427044 
        z [1] [2470] = 82.4521747486814 
        z [1] [2471] = 85.32450261768776 
        z [1] [2472] = 88.35918837649811 
        z [1] [2473] = 89.54207413150833 
        z [1] [2474] = 89.290992403631 
        z [1] [2475] = 89.11541574365772 
        z [1] [2476] = 89.71462722546589 
        z [1] [2477] = 90.10405523863969 
        z [1] [2478] = 90.14459748630387 
        z [1] [2479] = 89.84092226253645 
        z [1] [2480] = 88.88241252800148 
        z [1] [2481] = 86.70831611682986 
        z [1] [2482] = 83.47911539161744 
        z [1] [2483] = 81.05532994935382 
        z [1] [2484] = 79.02427888978713 
        z [1] [2485] = 77.84457157875876 
        z [1] [2486] = 81.68756213830172 
        z [1] [2487] = 86.43736815504168 
        z [1] [2488] = 89.64245963442886 
        z [1] [2489] = 91.50295099734632 
        z [1] [2490] = 92.40310905747904 
        z [1] [2491] = 92.6866226839897 
        z [1] [2492] = 92.4601576315971 
        z [1] [2493] = 91.48722856841468 
        z [1] [2494] = 89.5328653258448 
        z [1] [2495] = 86.9043672236529 
        z [1] [2496] = 84.60870536841335 
        z [1] [2497] = 83.41513816627281 
        z [1] [2498] = 82.69447669493007 
        z [1] [2499] = 81.03315964762834 
        z [1] [2500] = 78.33005164636661 
        z [1] [2501] = 75.85019950758547 
        z [1] [2502] = 74.82651951898205 
        z [1] [2503] = 74.25958960365283 
        z [1] [2504] = 73.6868804164275 
        z [1] [2505] = 73.65696377207787 
        z [1] [2506] = 73.89167248503037 
        z [1] [2507] = 73.90041111791648 
        z [1] [2508] = 73.08874680426744 
        z [1] [2509] = 72.09136929261574 
        z [1] [2510] = 71.76784694914475 
        z [1] [2511] = 71.44963418791936 
        z [1] [2512] = 71.6975786118502 
        z [1] [2513] = 72.46473011116106 
        z [1] [2514] = 72.55437666935895 
        z [1] [2515] = 74.69998359368616 
        z [1] [2516] = 79.98089690564754 
        z [1] [2517] = 83.4720553655432 
        z [1] [2518] = 85.71027252150856 
        z [1] [2519] = 87.23737993008973 
        z [1] [2520] = 87.39484049805624 
        z [1] [2521] = 85.9951565793728 
        z [1] [2522] = 82.94898094874012 
        z [1] [2523] = 80.05339889375854 
        z [1] [2524] = 79.99029092561375 
        z [1] [2525] = 80.8613469087817 
        z [1] [2526] = 82.11113304782103 
        z [1] [2527] = 83.5856711953927 
        z [1] [2528] = 84.86120405076306 
        z [1] [2529] = 85.13159107105233 
        z [1] [2530] = 84.3522716505743 
        z [1] [2531] = 83.36624744012504 
        z [1] [2532] = 81.738201418816 
        z [1] [2533] = 78.44089622963189 
        z [1] [2534] = 72.33484871683655 
        z [1] [2535] = 63.79923109446181 
        z [1] [2536] = 58.05794445581515 
        z [1] [2537] = 56.529985640668556 
        z [1] [2538] = 56.7363367124604 
        z [1] [2539] = 56.1286213644255 
        z [1] [2540] = 56.060181558383 
        z [1] [2541] = 58.46652896313565 
        z [1] [2542] = 63.717384545775325 
        z [1] [2543] = 70.12274414772047 
        z [1] [2544] = 74.51728236384672 
        z [1] [2545] = 80.16352089650997 
        z [1] [2546] = 86.08828555886225 
        z [1] [2547] = 89.34381983999673 
        z [1] [2548] = 90.7823138240322 
        z [1] [2549] = 91.42238530701673 
        z [1] [2550] = 91.7144349345263 
        z [1] [2551] = 91.87928654310538 
        z [1] [2552] = 91.90880401361039 
        z [1] [2553] = 91.87240187744379 
        z [1] [2554] = 91.77320130390541 
        z [1] [2555] = 91.52903359743455 
        z [1] [2556] = 90.49508639140392 
        z [1] [2557] = 88.13828219917168 
        z [1] [2558] = 85.72491399659505 
        z [1] [2559] = 84.29732004809355 
        z [1] [2560] = 83.327964599149 
        z [1] [2561] = 82.8358068139341 
        z [1] [2562] = 84.83746048901003 
        z [1] [2563] = 88.28672892962712 
        z [1] [2564] = 90.6678145202568 
        z [1] [2565] = 91.74534399881037 
        z [1] [2566] = 91.75139724168912 
        z [1] [2567] = 90.46669784742207 
        z [1] [2568] = 88.05295283690106 
        z [1] [2569] = 87.72146633885402 
        z [1] [2570] = 88.89450078709908 
        z [1] [2571] = 88.98922029921009 
        z [1] [2572] = 88.87167939257785 
        z [1] [2573] = 89.43685123991826 
        z [1] [2574] = 89.92597047241111 
        z [1] [2575] = 90.00928833974959 
        z [1] [2576] = 90.09705432279317 
        z [1] [2577] = 90.3605293285981 
        z [1] [2578] = 90.44219121638497 
        z [1] [2579] = 90.08278798766065 
        z [1] [2580] = 89.28391821302824 
        z [1] [2581] = 88.23608728699782 
        z [1] [2582] = 87.15197549051892 
        z [1] [2583] = 86.22072569391463 
        z [1] [2584] = 85.67098501457515 
        z [1] [2585] = 85.5575058936719 
        z [1] [2586] = 85.52010097763446 
        z [1] [2587] = 84.86179626524665 
        z [1] [2588] = 83.6783370471794 
        z [1] [2589] = 82.68859101476694 
        z [1] [2590] = 81.45802971287188 
        z [1] [2591] = 79.54367765160559 
        z [1] [2592] = 76.85824178275306 
        z [1] [2593] = 73.45145174868425 
        z [1] [2594] = 70.09365405117379 
        z [1] [2595] = 66.7442538844432 
        z [1] [2596] = 63.69825898526064 
        z [1] [2597] = 62.38743952035797 
        z [1] [2598] = 62.0757052915745 
        z [1] [2599] = 61.13773787213149 
        z [1] [2600] = 58.81883914371589 
        z [1] [2601] = 56.08783535111701 
        z [1] [2602] = 54.9175524239465 
        z [1] [2603] = 54.25606172184224 
        z [1] [2604] = 53.95385086181636 
        z [1] [2605] = 54.3955047748146 
        z [1] [2606] = 54.26234294239022 
        z [1] [2607] = 53.50554030033034 
        z [1] [2608] = 52.4887417190779 
        z [1] [2609] = 51.34452228679832 
        z [1] [2610] = 51.28932487737653 
        z [1] [2611] = 52.63810486219454 
        z [1] [2612] = 53.469886087813244 
        z [1] [2613] = 53.175558579321766 
        z [1] [2614] = 52.64349173915931 
        z [1] [2615] = 51.9963446964796 
        z [1] [2616] = 51.9528332931802 
        z [1] [2617] = 53.07786299303078 
        z [1] [2618] = 54.38324747319652 
        z [1] [2619] = 54.641894225864505 
        z [1] [2620] = 53.67792892526669 
        z [1] [2621] = 53.30660609751234 
        z [1] [2622] = 53.87560965740335 
        z [1] [2623] = 53.74108525144731 
        z [1] [2624] = 53.81495202559549 
        z [1] [2625] = 63.34433672667407 
        z [1] [2626] = 73.31325611724299 
        z [1] [2627] = 78.64196795952397 
        z [1] [2628] = 80.89478552067163 
        z [1] [2629] = 82.42341026744732 
        z [1] [2630] = 84.16901635898788 
        z [1] [2631] = 86.26639221476624 
        z [1] [2632] = 88.71013190935905 
        z [1] [2633] = 90.4312362366543 
        z [1] [2634] = 91.51311858189187 
        z [1] [2635] = 92.26844814968992 
        z [1] [2636] = 92.58165792892751 
        z [1] [2637] = 92.38542441023421 
        z [1] [2638] = 91.39287338728056 
        z [1] [2639] = 89.23461502850992 
        z [1] [2640] = 85.5496415335125 
        z [1] [2641] = 80.24779417783238 
        z [1] [2642] = 75.22464446721442 
        z [1] [2643] = 73.59782905457632 
        z [1] [2644] = 72.90244787393532 
        z [1] [2645] = 72.51412336007235 
        z [1] [2646] = 76.25955093760139 
        z [1] [2647] = 79.73252907590124 
        z [1] [2648] = 79.32545136953884 
        z [1] [2649] = 76.87126558345051 
        z [1] [2650] = 81.59490169684617 
        z [1] [2651] = 86.38805085956456 
        z [1] [2652] = 88.55118700477988 
        z [1] [2653] = 89.40318649400872 
        z [1] [2654] = 89.60102030943676 
        z [1] [2655] = 89.52917300167739 
        z [1] [2656] = 89.19494666683545 
        z [1] [2657] = 88.43055705331739 
        z [1] [2658] = 87.92264207011306 
        z [1] [2659] = 87.72065786702414 
        z [1] [2660] = 87.7544278045279 
        z [1] [2661] = 88.31685727215535 
        z [1] [2662] = 88.6870913622544 
        z [1] [2663] = 88.3456876565105 
        z [1] [2664] = 87.03260409820044 
        z [1] [2665] = 84.50306635292753 
        z [1] [2666] = 80.72610675315102 
        z [1] [2667] = 77.6814942304611 
        z [1] [2668] = 78.10853158663548 
        z [1] [2669] = 77.86299094997122 
        z [1] [2670] = 76.26081776130968 
        z [1] [2671] = 75.6978890824047 
        z [1] [2672] = 77.57844383776137 
        z [1] [2673] = 78.66489611234874 
        z [1] [2674] = 77.72193347237695 
        z [1] [2675] = 76.49177273723089 
        z [1] [2676] = 75.12594354877912 
        z [1] [2677] = 72.83114480693813 
        z [1] [2678] = 70.83235621043568 
        z [1] [2679] = 74.04072010801986 
        z [1] [2680] = 80.01161431039476 
        z [1] [2681] = 83.7963183117953 
        z [1] [2682] = 85.1152868081455 
        z [1] [2683] = 84.5843455796533 
        z [1] [2684] = 83.52570813510226 
        z [1] [2685] = 82.80092379246389 
        z [1] [2686] = 81.47177022272373 
        z [1] [2687] = 79.64720426590682 
        z [1] [2688] = 78.70733480499379 
        z [1] [2689] = 80.3760370478187 
        z [1] [2690] = 86.19175305596173 
        z [1] [2691] = 90.41140318241276 
        z [1] [2692] = 92.28838180742875 
        z [1] [2693] = 92.85343998466576 
        z [1] [2694] = 92.9049264371684 
        z [1] [2695] = 92.5511844767319 
        z [1] [2696] = 91.23950337771785 
        z [1] [2697] = 88.7473129000339 
        z [1] [2698] = 87.26527865423962 
        z [1] [2699] = 87.54533903978796 
        z [1] [2700] = 87.4652995144576 
        z [1] [2701] = 86.68490914469189 
        z [1] [2702] = 85.75926560082183 
        z [1] [2703] = 85.50500747579797 
        z [1] [2704] = 85.80807988850921 
        z [1] [2705] = 86.2532599777891 
        z [1] [2706] = 87.22066226244068 
        z [1] [2707] = 88.3852720243001 
        z [1] [2708] = 88.50319983508848 
        z [1] [2709] = 88.17099704430653 
        z [1] [2710] = 88.42215399218637 
        z [1] [2711] = 88.639750392815 
        z [1] [2712] = 88.50042200461353 
        z [1] [2713] = 88.12848471312853 
        z [1] [2714] = 87.76327498745422 
        z [1] [2715] = 87.45342445877768 
        z [1] [2716] = 86.91029142071301 
        z [1] [2717] = 85.86725947716127 
        z [1] [2718] = 85.39397356590825 
        z [1] [2719] = 86.82012076868966 
        z [1] [2720] = 88.48407961921487 
        z [1] [2721] = 89.40503013680456 
        z [1] [2722] = 89.56041005231134 
        z [1] [2723] = 89.21081912190888 
        z [1] [2724] = 88.74745478883008 
        z [1] [2725] = 88.50798949928318 
        z [1] [2726] = 88.53042209757288 
        z [1] [2727] = 88.65741154920988 
        z [1] [2728] = 88.72658165176432 
        z [1] [2729] = 88.38476878612352 
        z [1] [2730] = 87.04348733207345 
        z [1] [2731] = 84.49164596137683 
        z [1] [2732] = 82.19274494616855 
        z [1] [2733] = 81.31290313731913 
        z [1] [2734] = 80.54501577706796 
        z [1] [2735] = 79.3260899316976 
        z [1] [2736] = 80.78697234310509 
        z [1] [2737] = 86.09918602122016 
        z [1] [2738] = 89.28785541189589 
        z [1] [2739] = 89.57655618985538 
        z [1] [2740] = 88.15467555676503 
        z [1] [2741] = 86.92631403430488 
        z [1] [2742] = 85.91892089989082 
        z [1] [2743] = 85.10732337460249 
        z [1] [2744] = 85.21499402588927 
        z [1] [2745] = 85.23745537775879 
        z [1] [2746] = 85.63637871967481 
        z [1] [2747] = 86.29655927913673 
        z [1] [2748] = 86.48256853138906 
        z [1] [2749] = 86.54847557255434 
        z [1] [2750] = 86.83982419236706 
        z [1] [2751] = 86.9360224044348 
        z [1] [2752] = 86.87536579471627 
        z [1] [2753] = 86.89181598102813 
        z [1] [2754] = 86.77210425458567 
        z [1] [2755] = 86.59388072142417 
        z [1] [2756] = 85.821566364738 
        z [1] [2757] = 83.57799176025814 
        z [1] [2758] = 79.96109368176302 
        z [1] [2759] = 76.54215121326993 
        z [1] [2760] = 73.63967190678198 
        z [1] [2761] = 69.88688983401686 
        z [1] [2762] = 65.9176568384101 
        z [1] [2763] = 63.12013913895231 
        z [1] [2764] = 61.4394607000439 
        z [1] [2765] = 61.68083991258967 
        z [1] [2766] = 69.78044661335099 
        z [1] [2767] = 80.41838357264304 
        z [1] [2768] = 86.66940167258656 
        z [1] [2769] = 89.46462306649032 
        z [1] [2770] = 90.05845557199892 
        z [1] [2771] = 89.9564694837074 
        z [1] [2772] = 89.85982528644135 
        z [1] [2773] = 89.30068655062783 
        z [1] [2774] = 88.14170592087154 
        z [1] [2775] = 86.73540270088957 
        z [1] [2776] = 85.37975120348322 
        z [1] [2777] = 83.99920880576424 
        z [1] [2778] = 82.50612352738781 
        z [1] [2779] = 80.41802973769832 
        z [1] [2780] = 77.64461882066154 
        z [1] [2781] = 74.97137368999798 
        z [1] [2782] = 73.49030194145506 
        z [1] [2783] = 75.33410630789942 
        z [1] [2784] = 78.50316820544495 
        z [1] [2785] = 80.72915170380261 
        z [1] [2786] = 81.92660616741168 
        z [1] [2787] = 81.48510620596244 
        z [1] [2788] = 80.48616933357909 
        z [1] [2789] = 80.40130304424325 
        z [1] [2790] = 80.35637002225681 
        z [1] [2791] = 79.58996163320141 
        z [1] [2792] = 78.04369227741186 
        z [1] [2793] = 75.69600359102716 
        z [1] [2794] = 78.08169285046994 
        z [1] [2795] = 85.50284237313072 
        z [1] [2796] = 89.76941306074124 
        z [1] [2797] = 91.11215009790698 
        z [1] [2798] = 90.83620564869389 
        z [1] [2799] = 90.10165974860983 
        z [1] [2800] = 89.1164703025942 
        z [1] [2801] = 88.052496658432 
        z [1] [2802] = 87.92979295005688 
        z [1] [2803] = 89.44334464036464 
        z [1] [2804] = 90.29082820045778 
        z [1] [2805] = 89.25466628944706 
        z [1] [2806] = 87.07529018806565 
        z [1] [2807] = 85.93206004625914 
        z [1] [2808] = 84.48645702883675 
        z [1] [2809] = 81.57402302479765 
        z [1] [2810] = 79.47731329159738 
        z [1] [2811] = 80.63080561160128 
        z [1] [2812] = 83.95063667727976 
        z [1] [2813] = 86.40424969772566 
        z [1] [2814] = 87.46568350389433 
        z [1] [2815] = 87.99267492483814 
        z [1] [2816] = 88.20320318984484 
        z [1] [2817] = 87.7129929674043 
        z [1] [2818] = 87.08139955839107 
        z [1] [2819] = 85.71419430835314 
        z [1] [2820] = 82.83117659779408 
        z [1] [2821] = 79.35550468433266 
        z [1] [2822] = 77.10282385286112 
        z [1] [2823] = 74.82300355760616 
        z [1] [2824] = 71.25898910866185 
        z [1] [2825] = 66.73250222442957 
        z [1] [2826] = 63.9900596033214 
        z [1] [2827] = 63.42656505432937 
        z [1] [2828] = 61.79288243384664 
        z [1] [2829] = 59.636646957001496 
        z [1] [2830] = 58.002873471929924 
        z [1] [2831] = 56.948172914343786 
        z [1] [2832] = 56.00779634570385 
        z [1] [2833] = 55.87197595212284 
        z [1] [2834] = 56.69217902018178 
        z [1] [2835] = 57.05417300034022 
        z [1] [2836] = 56.61156721792846 
        z [1] [2837] = 55.608857920603334 
        z [1] [2838] = 54.17776494340601 
        z [1] [2839] = 52.623414329067046 
        z [1] [2840] = 51.720101191083565 
        z [1] [2841] = 51.628509360799114 
        z [1] [2842] = 51.76042831710574 
        z [1] [2843] = 52.317141253328685 
        z [1] [2844] = 53.4470659115317 
        z [1] [2845] = 53.95289391138776 
        z [1] [2846] = 54.38837700003151 
        z [1] [2847] = 54.88231015843213 
        z [1] [2848] = 53.952230582900064 
        z [1] [2849] = 51.642580673615115 
        z [1] [2850] = 50.83844029254525 
        z [1] [2851] = 52.69738057544728 
        z [1] [2852] = 54.01565590397972 
        z [1] [2853] = 54.083886745418745 
        z [1] [2854] = 53.77116019265766 
        z [1] [2855] = 52.48468174091833 
        z [1] [2856] = 51.002385290895575 
        z [1] [2857] = 52.02469006418302 
        z [1] [2858] = 52.806856222863125 
        z [1] [2859] = 52.754902403112915 
        z [1] [2860] = 52.524419827118166 
        z [1] [2861] = 52.42396341621341 
        z [1] [2862] = 52.970680494358504 
        z [1] [2863] = 53.71413077212209 
        z [1] [2864] = 53.567841458430685 
        z [1] [2865] = 52.965960772161374 
        z [1] [2866] = 53.578265769328006 
        z [1] [2867] = 54.186926147988935 
        z [1] [2868] = 53.22916807420776 
        z [1] [2869] = 51.943483870574376 
        z [1] [2870] = 51.88543726523797 
        z [1] [2871] = 52.124396547023096 
        z [1] [2872] = 53.07827981991914 
        z [1] [2873] = 53.84988104051808 
        z [1] [2874] = 53.50826435190975 
        z [1] [2875] = 52.472431206959854 
        z [1] [2876] = 52.13825229257152 
        z [1] [2877] = 52.78951582891456 
        z [1] [2878] = 53.466580439884375 
        z [1] [2879] = 53.66928137091634 
        z [1] [2880] = 52.92765083749411 
        z [1] [2881] = 52.40184271242633 
        z [1] [2882] = 52.590697952499745 
        z [1] [2883] = 52.53375401237021 
        z [1] [2884] = 52.91995928334316 
        z [1] [2885] = 53.58403944980567 
        z [1] [2886] = 53.471998893978785 
        z [1] [2887] = 53.18523351979617 
        z [1] [2888] = 52.877430378524046 
        z [1] [2889] = 52.240018180132076 
        z [1] [2890] = 52.54759722936683 
        z [1] [2891] = 53.24614790753368 
        z [1] [2892] = 53.71015035258463 
        z [1] [2893] = 53.952469436132716 
        z [1] [2894] = 53.805776194337476 
        z [1] [2895] = 52.9707899937072 
        z [1] [2896] = 51.95323001096543 
        z [1] [2897] = 52.53861509430925 
        z [1] [2898] = 53.53577548136271 
        z [1] [2899] = 53.31658620279193 
        z [1] [2900] = 52.26117365872103 
        z [1] [2901] = 51.820834610324056 
        z [1] [2902] = 52.45639838508797 
        z [1] [2903] = 53.47924688681867 
        z [1] [2904] = 54.19715406694195 
        z [1] [2905] = 53.799562870825966 
        z [1] [2906] = 52.29708912701079 
        z [1] [2907] = 51.608717228004906 
        z [1] [2908] = 51.743135957200536 
        z [1] [2909] = 51.686007388646686 
        z [1] [2910] = 52.63010875901162 
        z [1] [2911] = 53.67226322658101 
        z [1] [2912] = 53.66159987993441 
        z [1] [2913] = 53.13070895103503 
        z [1] [2914] = 52.48759715089234 
        z [1] [2915] = 52.95378463527972 
        z [1] [2916] = 52.89577251840424 
        z [1] [2917] = 51.92477670812467 
        z [1] [2918] = 52.25853544710819 
        z [1] [2919] = 53.25500446157311 
        z [1] [2920] = 53.60125147728973 
        z [1] [2921] = 52.608273806509736 
        z [1] [2922] = 52.1982641111861 
        z [1] [2923] = 53.58427450876941 
        z [1] [2924] = 53.55301868611734 
        z [1] [2925] = 53.5544903652513 
        z [1] [2926] = 53.83860291675482 
        z [1] [2927] = 52.48183127748631 
        z [1] [2928] = 50.97279663739229 
        z [1] [2929] = 51.82686071380008 
        z [1] [2930] = 53.36040341571519 
        z [1] [2931] = 54.89209652251986 
        z [1] [2932] = 55.842335866553405 
        z [1] [2933] = 55.38593680735669 
        z [1] [2934] = 53.82803877322446 
        z [1] [2935] = 51.57713988739058 
        z [1] [2936] = 50.59704038368521 
        z [1] [2937] = 52.145291481224234 
        z [1] [2938] = 53.144777488608234 
        z [1] [2939] = 52.72198615205322 
        z [1] [2940] = 52.52031462092062 
        z [1] [2941] = 53.29627643724426 
        z [1] [2942] = 53.33983103763149 
        z [1] [2943] = 52.79354532026591 
        z [1] [2944] = 52.32056349743202 
        z [1] [2945] = 52.21934617583295 
        z [1] [2946] = 52.4402623269102 
        z [1] [2947] = 52.07209043477948 
        z [1] [2948] = 52.48410535065007 
        z [1] [2949] = 53.3894212391887 
        z [1] [2950] = 53.84262100572346 
        z [1] [2951] = 54.10977920484497 
        z [1] [2952] = 53.71130867094489 
        z [1] [2953] = 52.43867629395606 
        z [1] [2954] = 51.23516950500603 
        z [1] [2955] = 57.56109336692988 
        z [1] [2956] = 69.4131596894414 
        z [1] [2957] = 78.54279750631041 
        z [1] [2958] = 85.0090965446557 
        z [1] [2959] = 88.65731436894775 
        z [1] [2960] = 90.72632451041413 
        z [1] [2961] = 92.18344507701163 
        z [1] [2962] = 92.6943752234217 
        z [1] [2963] = 92.55601297979342 
        z [1] [2964] = 92.12890711095389 
        z [1] [2965] = 91.24155597784032 
        z [1] [2966] = 89.75642063236082 
        z [1] [2967] = 87.68403462165894 
        z [1] [2968] = 84.53595539048648 
        z [1] [2969] = 79.72458593508247 
        z [1] [2970] = 74.99667129003575 
        z [1] [2971] = 73.90834898408578 
        z [1] [2972] = 74.83682586070785 
        z [1] [2973] = 75.45144060546247 
        z [1] [2974] = 75.16714842778212 
        z [1] [2975] = 74.80929207901531 
        z [1] [2976] = 75.45710057925884 
        z [1] [2977] = 75.20652941544054 
        z [1] [2978] = 74.05513381766039 
        z [1] [2979] = 75.83853048371962 
        z [1] [2980] = 78.53751904265701 
        z [1] [2981] = 80.51610653546796 
        z [1] [2982] = 82.0439645026874 
        z [1] [2983] = 82.42997461718827 
        z [1] [2984] = 81.03532111353216 
        z [1] [2985] = 77.7253642875123 
        z [1] [2986] = 75.11546041980053 
        z [1] [2987] = 78.49048204716954 
        z [1] [2988] = 82.38415539211928 
        z [1] [2989] = 84.123896435692 
        z [1] [2990] = 83.59016347316596 
        z [1] [2991] = 81.18951007877331 
        z [1] [2992] = 78.31651219080801 
        z [1] [2993] = 75.21774368269323 
        z [1] [2994] = 71.7227099908343 
        z [1] [2995] = 69.52757232788751 
        z [1] [2996] = 68.5835086329199 
        z [1] [2997] = 68.58267455703098 
        z [1] [2998] = 68.46683747208522 
        z [1] [2999] = 69.24798158879369 
        z [1] [3000] = 71.84378324836985 
        z [1] [3001] = 74.67581799945475 
        z [1] [3002] = 76.79612851375899 
        z [1] [3003] = 77.39260483672962 
        z [1] [3004] = 77.69780912645665 
        z [1] [3005] = 78.03538040095312 
        z [1] [3006] = 77.90525232716662 
        z [1] [3007] = 77.30693802124765 
        z [1] [3008] = 75.63577215925201 
        z [1] [3009] = 73.27655053589795 
        z [1] [3010] = 73.70149854109889 
        z [1] [3011] = 80.6323756847701 
        z [1] [3012] = 86.44959439920555 
        z [1] [3013] = 89.35966484145878 
        z [1] [3014] = 90.41047006952987 
        z [1] [3015] = 90.6330993615827 
        z [1] [3016] = 90.47968013430035 
        z [1] [3017] = 90.50089983092568 
        z [1] [3018] = 90.65591553840406 
        z [1] [3019] = 90.64132993201216 
        z [1] [3020] = 90.62881193443126 
        z [1] [3021] = 90.64930466265948 
        z [1] [3022] = 90.45206666081998 
        z [1] [3023] = 89.8058002435892 
        z [1] [3024] = 89.10570658141833 
        z [1] [3025] = 89.04178073610652 
        z [1] [3026] = 89.6567072947172 
        z [1] [3027] = 90.35188830577903 
        z [1] [3028] = 91.00879303332567 
        z [1] [3029] = 90.95154628105867 
        z [1] [3030] = 89.31093480917711 
        z [1] [3031] = 85.4845183566306 
        z [1] [3032] = 79.46401895104029 
        z [1] [3033] = 74.13670836545822 
        z [1] [3034] = 72.98669102246117 
        z [1] [3035] = 72.88114894926038 
        z [1] [3036] = 71.47452445122168 
        z [1] [3037] = 69.67103070173748 
        z [1] [3038] = 68.60038880664092 
        z [1] [3039] = 67.14539145609626 
        z [1] [3040] = 64.99512440978708 
        z [1] [3041] = 63.303459088307854 
        z [1] [3042] = 61.591951198789026 
        z [1] [3043] = 59.48466158353435 
        z [1] [3044] = 57.08070247084568 
        z [1] [3045] = 55.16574903153263 
        z [1] [3046] = 54.90765703083137 
        z [1] [3047] = 55.513106708970014 
        z [1] [3048] = 55.847720844478005 
        z [1] [3049] = 55.24765715717517 
        z [1] [3050] = 54.72996546093192 
        z [1] [3051] = 54.37738801440783 
        z [1] [3052] = 53.40476540497622 
        z [1] [3053] = 53.1976815913717 
        z [1] [3054] = 53.67114321210744 
        z [1] [3055] = 53.22953649979535 
        z [1] [3056] = 52.51213409465216 
        z [1] [3057] = 52.79604376477075 
        z [1] [3058] = 53.82297739091648 
        z [1] [3059] = 54.251563358102786 
        z [1] [3060] = 54.21981529652423 
        z [1] [3061] = 53.59276893531289 
        z [1] [3062] = 52.672194216197056 
        z [1] [3063] = 52.26591645998915 
        z [1] [3064] = 52.5987124752567 
        z [1] [3065] = 52.93528293692182 
        z [1] [3066] = 53.338161647191214 
        z [1] [3067] = 53.42875396979851 
        z [1] [3068] = 52.7576934318986 
        z [1] [3069] = 52.350424055776415 
        z [1] [3070] = 52.958718451034 
        z [1] [3071] = 53.6449902703031 
        z [1] [3072] = 53.75829373326427 
        z [1] [3073] = 53.68326522965796 
        z [1] [3074] = 54.58162650657384 
        z [1] [3075] = 55.09334895589127 
        z [1] [3076] = 54.87947767795066 
        z [1] [3077] = 54.67602754458418 
        z [1] [3078] = 55.306398589728175 
        z [1] [3079] = 55.83061495605502 
        z [1] [3080] = 55.74420576932937 
        z [1] [3081] = 55.081960334393585 
        z [1] [3082] = 54.07402452487848 
        z [1] [3083] = 52.74855773638862 
        z [1] [3084] = 51.84954518152228 
        z [1] [3085] = 52.45890014527177 
        z [1] [3086] = 53.518793811483185 
        z [1] [3087] = 53.346484880989465 
        z [1] [3088] = 52.7850942351419 
        z [1] [3089] = 52.32233670705277 
        z [1] [3090] = 50.92480844009824 
        z [1] [3091] = 49.84543018405424 
        z [1] [3092] = 49.83776276463211 
        z [1] [3093] = 49.80775848102445 
        z [1] [3094] = 50.585307666951394 
        z [1] [3095] = 51.77529557958329 
        z [1] [3096] = 53.63245784041566 
        z [1] [3097] = 54.32622452907542 
        z [1] [3098] = 53.237654228337156 
        z [1] [3099] = 52.22543591463846 
        z [1] [3100] = 52.69831986285736 
        z [1] [3101] = 53.80569975115279 
        z [1] [3102] = 54.75822819322107 
        z [1] [3103] = 54.896267970589946 
        z [1] [3104] = 54.37406644111399 
        z [1] [3105] = 53.1183049213879 
        z [1] [3106] = 52.86211399509405 
        z [1] [3107] = 54.32132411563818 
        z [1] [3108] = 55.09626933118387 
        z [1] [3109] = 55.390998663464764 
        z [1] [3110] = 55.744971393133966 
        z [1] [3111] = 56.167066731289594 
        z [1] [3112] = 55.76145894110982 
        z [1] [3113] = 54.40153377294664 
        z [1] [3114] = 53.902918985576946 
        z [1] [3115] = 54.695322261063126 
        z [1] [3116] = 55.27565383884902 
        z [1] [3117] = 54.899918898046344 
        z [1] [3118] = 53.52579458850704 
        z [1] [3119] = 51.90834398603289 
        z [1] [3120] = 50.5515186156517 
        z [1] [3121] = 50.05648252177474 
        z [1] [3122] = 50.751922912283625 
        z [1] [3123] = 52.30149278981905 
        z [1] [3124] = 53.80207246439283 
        z [1] [3125] = 53.59103458330463 
        z [1] [3126] = 51.489013990818606 
        z [1] [3127] = 50.01666877124366 
        z [1] [3128] = 50.363588404979964 
        z [1] [3129] = 50.83937165188746 
        z [1] [3130] = 52.612449671846626 
        z [1] [3131] = 54.91409373691576 
        z [1] [3132] = 56.23352187486497 
        z [1] [3133] = 56.47259983681582 
