File type = "ooTextFile"
Object class = "Pitch 1"

        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 159.08041101014607 
                strength = 0.6165910846248514 
    frames [1060]:
        intensity = 0.022531965750824216 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.75171231970322 
                strength = 0.27444591278405833 
    frames [1061]:
        intensity = 0.018520062337421334 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 116.50297381320966 
                strength = 0.22943760963445411 
    frames [1062]:
        intensity = 0.025986732475622148 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 409.35049347947285 
                strength = 0.26651126148421195 
            candidates [3]:
                frequency = 113.76361883944362 
                strength = 0.23873639928873952 
            candidates [4]:
                frequency = 111.20922437022254 
                strength = 0.2360846620889074 
    frames [1063]:
        intensity = 0.03487372405564582 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 200.62915143262077 
                strength = 0.3160787736735788 
    frames [1064]:
        intensity = 0.03599033078865137 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 122.90827486929804 
                strength = 0.2502378569909475 
    frames [1065]:
        intensity = 0.029265503523678446 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 170.34070248311608 
                strength = 0.33232204669266985 
            candidates [3]:
                frequency = 165.8643980960784 
                strength = 0.33642177423101627 
    frames [1066]:
        intensity = 0.030280108670664187 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 123.16997586666558 
                strength = 0.32702105940469967 
    frames [1067]:
        intensity = 0.03975352996735382 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 103.01149572798667 
                strength = 0.2295920823555333 
    frames [1068]:
        intensity = 0.019693626093785267 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 111.51805251503158 
                strength = 0.29180936915688604 
    frames [1069]:
        intensity = 0.02650345112421869 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1070]:
        intensity = 0.02839628744591441 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1071]:
        intensity = 0.03342161180597301 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 190.33453754239508 
                strength = 0.5179561317505012 
    frames [1072]:
        intensity = 0.031041505674775306 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 210.0319355275802 
                strength = 0.4547426165405405 
    frames [1073]:
        intensity = 0.032811889292373934 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 194.53079460404422 
                strength = 0.431428594993475 
    frames [1074]:
        intensity = 0.03909656389888132 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 213.86018452997345 
                strength = 0.4079977009012059 
    frames [1075]:
        intensity = 0.02359766995042865 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1076]:
        intensity = 0.023147003318696933 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 125.59553354426237 
                strength = 0.3842835196509947 
    frames [1077]:
        intensity = 0.026450848252795596 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 166.58744872531616 
                strength = 0.2925085831647298 
            candidates [3]:
                frequency = 100.74452820439164 
                strength = 0.2784431691587936 
    frames [1078]:
        intensity = 0.03165594317371324 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 108.01451875923262 
                strength = 0.5724616147635383 
    frames [1079]:
        intensity = 0.03309911672026093 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 110.38569157935383 
                strength = 0.23507920022244763 
    frames [1080]:
        intensity = 0.038228134678000764 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 218.1344597328371 
                strength = 0.2723663661073314 
    frames [1081]:
        intensity = 0.03514145876895584 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.54339836808305 
                strength = 0.49736023012904595 
    frames [1082]:
        intensity = 0.02819449233567685 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.7686362823541 
                strength = 0.45930511212455427 
    frames [1083]:
        intensity = 0.02950860808509132 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 204.69722530524683 
                strength = 0.3263537691434461 
            candidates [3]:
                frequency = 187.74304097945543 
                strength = 0.3302679090681391 
            candidates [4]:
                frequency = 180.56709590254425 
                strength = 0.32975785554640474 
    frames [1084]:
        intensity = 0.04421043564072053 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 205.12225127184868 
                strength = 0.3322465697843935 
            candidates [3]:
                frequency = 180.58447209124753 
                strength = 0.3039996914291532 
    frames [1085]:
        intensity = 0.03608175466898606 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 254.1004174714243 
                strength = 0.23654107434713628 
            candidates [3]:
                frequency = 120.75385797982646 
                strength = 0.32428288577115577 
    frames [1086]:
        intensity = 0.030685696066339235 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1087]:
        intensity = 0.029476779596062416 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 199.54753257212008 
                strength = 0.30013360043778464 
            candidates [3]:
                frequency = 177.64387845337595 
                strength = 0.2683394567346521 
            candidates [4]:
                frequency = 146.3454198967668 
                strength = 0.24910417516400485 
    frames [1088]:
        intensity = 0.03092373678765351 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 165.80518614383132 
                strength = 0.4402477720679954 
            candidates [3]:
                frequency = 148.54684961206416 
                strength = 0.45308915330835625 
    frames [1089]:
        intensity = 0.036826376885082356 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.47701033683714 
                strength = 0.5353870926530095 
    frames [1090]:
        intensity = 0.03584706720551455 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.62975566223068 
                strength = 0.3246913542434791 
            candidates [3]:
                frequency = 120.52155904285613 
                strength = 0.29840552798478687 
    frames [1091]:
        intensity = 0.028198807408716393 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 155.3146544969414 
                strength = 0.2998896045869088 
            candidates [3]:
                frequency = 121.26198860553792 
                strength = 0.22746837259786018 
    frames [1092]:
        intensity = 0.02183565542502614 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 156.68666648640885 
                strength = 0.4789582656357499 
    frames [1093]:
        intensity = 0.028295767213598808 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 170.3465327950239 
                strength = 0.418549328826744 
            candidates [3]:
                frequency = 163.16978920776413 
                strength = 0.42716213318429347 
    frames [1094]:
        intensity = 0.026097643301649154 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 160.44355509296008 
                strength = 0.30676407782232784 
            candidates [3]:
                frequency = 141.39892592347962 
                strength = 0.2846603502705271 
    frames [1095]:
        intensity = 0.02640564901999824 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 154.6051568407253 
                strength = 0.45914681130139506 
            candidates [3]:
                frequency = 142.73318756697333 
                strength = 0.44841049743527217 
    frames [1096]:
        intensity = 0.02405867220559258 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.40570324901967 
                strength = 0.500456040079293 
    frames [1097]:
        intensity = 0.021751572896300884 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 171.55269987755042 
                strength = 0.4001887979000551 
    frames [1098]:
        intensity = 0.019199934997621567 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1099]:
        intensity = 0.028780806227887232 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 215.73499633904117 
                strength = 0.2819159383816657 
    frames [1100]:
        intensity = 0.02399831995751966 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.25224942115831 
                strength = 0.36204444011940773 
    frames [1101]:
        intensity = 0.025282018310331927 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 167.12527320786842 
                strength = 0.3908232338018572 
    frames [1102]:
        intensity = 0.02659814062885523 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 187.1443433724593 
                strength = 0.5592002701884089 
            candidates [3]:
                frequency = 182.32792206836177 
                strength = 0.5574594922373708 
    frames [1103]:
        intensity = 0.04129646653411 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.54782022862926 
                strength = 0.6897833009190821 
    frames [1104]:
        intensity = 0.03363164989423477 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 131.2822762973389 
                strength = 0.34113758513216147 
    frames [1105]:
        intensity = 0.041275978254104805 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 118.21035543077036 
                strength = 0.36531925922743624 
    frames [1106]:
        intensity = 0.03131965924321548 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.3695088370911 
                strength = 0.4436170815990824 
            candidates [3]:
                frequency = 118.0997114396459 
                strength = 0.4395655166250463 
            candidates [4]:
                frequency = 107.97892810589968 
                strength = 0.5202809216767339 
    frames [1107]:
        intensity = 0.04087726324515057 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.6759458562159 
                strength = 0.5833995357815871 
    frames [1108]:
        intensity = 0.027333564850557848 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.91471027676081 
                strength = 0.4606967900660557 
            candidates [3]:
                frequency = 137.21699012315574 
                strength = 0.3418064385365768 
    frames [1109]:
        intensity = 0.031811445555969035 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.22280528694017 
                strength = 0.5476779933858725 
            candidates [3]:
                frequency = 101.14032210494528 
                strength = 0.41107220612068185 
    frames [1110]:
        intensity = 0.03621187084424154 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 201.90658964474676 
                strength = 0.41798981515497097 
    frames [1111]:
        intensity = 0.02836607130878274 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 162.15425083286135 
                strength = 0.42459355437927576 
    frames [1112]:
        intensity = 0.029438229305454013 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 168.2195871644386 
                strength = 0.5093043972537117 
    frames [1113]:
        intensity = 0.019807644241385786 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.45271017167303 
                strength = 0.3463061391331022 
    frames [1114]:
        intensity = 0.03384522087415479 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.5225161099599 
                strength = 0.3607838823090326 
            candidates [3]:
                frequency = 149.09388509897926 
                strength = 0.31961738371882253 
    frames [1115]:
        intensity = 0.020752184544516578 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.90177862001406 
                strength = 0.6157956222724456 
            candidates [3]:
                frequency = 149.91798034779507 
                strength = 0.6064519652988925 
    frames [1116]:
        intensity = 0.034376158147833374 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 151.28778210041315 
                strength = 0.67758312083224 
    frames [1117]:
        intensity = 0.05069150908332429 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 152.84512289177258 
                strength = 0.6855525579566114 
    frames [1118]:
        intensity = 0.033960525813686075 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 163.92931139629135 
                strength = 0.683686178034757 
    frames [1119]:
        intensity = 0.040690818143020904 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 163.8496595501609 
                strength = 0.5167377705454497 
    frames [1120]:
        intensity = 0.03121346751772024 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 165.70856861377186 
                strength = 0.40218343448131166 
    frames [1121]:
        intensity = 0.02936542657873754 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 156.32586385655992 
                strength = 0.4995065109909424 
            candidates [3]:
                frequency = 140.9640085281046 
                strength = 0.5139786896087355 
    frames [1122]:
        intensity = 0.03873042232874866 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 166.46936111908164 
                strength = 0.4832347460571818 
    frames [1123]:
        intensity = 0.028521343064468126 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 190.1418447663171 
                strength = 0.2745424143153944 
            candidates [3]:
                frequency = 185.03127707761348 
                strength = 0.2767555046794308 
            candidates [4]:
                frequency = 110.81274022024468 
                strength = 0.38075739525170416 
    frames [1124]:
        intensity = 0.03674753867812158 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 216.6748121901319 
                strength = 0.4107279183413387 
            candidates [3]:
                frequency = 114.81096260411344 
                strength = 0.30793328107627754 
    frames [1125]:
        intensity = 0.030171309329819266 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 215.53382941498148 
                strength = 0.3600611818482224 
            candidates [3]:
                frequency = 131.67714048474178 
                strength = 0.36000609837680886 
    frames [1126]:
        intensity = 0.03153359865675888 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.33171577047196 
                strength = 0.444530015854412 
    frames [1127]:
        intensity = 0.02470642363649482 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 169.6312375372373 
                strength = 0.346203253404008 
            candidates [3]:
                frequency = 116.14121014972378 
                strength = 0.3260600316666728 
    frames [1128]:
        intensity = 0.03205850914355128 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 218.3783362401048 
                strength = 0.3372347834367556 
            candidates [3]:
                frequency = 192.8767765992497 
                strength = 0.31823683689068283 
    frames [1129]:
        intensity = 0.027510385936400372 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 216.59434816736052 
                strength = 0.2789411251417619 
            candidates [3]:
                frequency = 120.44104759566571 
                strength = 0.4476141444133429 
    frames [1130]:
        intensity = 0.04199989332624814 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 207.62107564525633 
                strength = 0.4554862965058854 
            candidates [3]:
                frequency = 110.97839536782776 
                strength = 0.26130798084911827 
    frames [1131]:
        intensity = 0.03596750907804665 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 218.93772644150152 
                strength = 0.4746684278301252 
            candidates [3]:
                frequency = 118.52332538047955 
                strength = 0.5113946132649385 
    frames [1132]:
        intensity = 0.042871014576761485 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.47199642578718 
                strength = 0.5513091190662062 
    frames [1133]:
        intensity = 0.03697132938431609 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 189.83814715522652 
                strength = 0.2556221626169779 
    frames [1134]:
        intensity = 0.05505628649715601 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 188.02840556144847 
                strength = 0.4246563269482834 
    frames [1135]:
        intensity = 0.023016420716304727 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 218.70431229631217 
                strength = 0.44758110522679995 
            candidates [3]:
                frequency = 109.25883615521528 
                strength = 0.34145440687924655 
    frames [1136]:
        intensity = 0.025703193177450956 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 224.87337285214747 
                strength = 0.2732169940968988 
            candidates [3]:
                frequency = 111.03535389630119 
                strength = 0.6210247156536354 
    frames [1137]:
        intensity = 0.03208279935189905 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 117.79706650885367 
                strength = 0.44545071332804353 
    frames [1138]:
        intensity = 0.041373158614880265 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 124.31995278384792 
                strength = 0.30311244589723124 
    frames [1139]:
        intensity = 0.0273256127252336 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1140]:
        intensity = 0.033662937979466886 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 153.63248943605262 
                strength = 0.4731035900349694 
    frames [1141]:
        intensity = 0.04003332223341237 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.48615206811525 
                strength = 0.29357286423028095 
            candidates [3]:
                frequency = 142.74885305717942 
                strength = 0.38223854722557843 
    frames [1142]:
        intensity = 0.025645705973400636 
        nCandidates = 5 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 124.91333523850241 
                strength = 0.3495636949721974 
            candidates [3]:
                frequency = 114.60482880151402 
                strength = 0.3756710348974797 
            candidates [4]:
                frequency = 111.50790769652403 
                strength = 0.38558392220899135 
            candidates [5]:
                frequency = 107.09373834984378 
                strength = 0.40559273092097176 
    frames [1143]:
        intensity = 0.03483597473997263 
        nCandidates = 1 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
    frames [1144]:
        intensity = 0.03519152209144833 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 173.18043738003354 
                strength = 0.5877449090043485 
    frames [1145]:
        intensity = 0.04839618489063722 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 185.15552832925957 
                strength = 0.6052621021756259 
    frames [1146]:
        intensity = 0.03494154235032058 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 202.0391561935343 
                strength = 0.4609168408022478 
    frames [1147]:
        intensity = 0.026080561503301184 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 132.83014113977376 
                strength = 0.5161854279032203 
    frames [1148]:
        intensity = 0.047728366605872416 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 170.23214018006627 
                strength = 0.3166221011393561 
    frames [1149]:
        intensity = 0.04523634259866245 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 180.9174699758683 
                strength = 0.6336048187571108 
    frames [1150]:
        intensity = 0.03758522869155618 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 164.15359125119429 
                strength = 0.5986499029069852 
    frames [1151]:
        intensity = 0.027904590843709495 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 167.99492060839646 
                strength = 0.3348640259618834 
    frames [1152]:
        intensity = 0.02996618766312602 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 111.27812687665521 
                strength = 0.3292691623808684 
    frames [1153]:
        intensity = 0.03673445149182244 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 157.59176354919475 
                strength = 0.32441686877559667 
            candidates [3]:
                frequency = 140.94752847178097 
                strength = 0.30235463303835397 
            candidates [4]:
                frequency = 126.72390424088769 
                strength = 0.36470203171179016 
    frames [1154]:
        intensity = 0.03117656738438397 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 175.74404356642353 
                strength = 0.5503369052828118 
            candidates [3]:
                frequency = 129.70056831844963 
                strength = 0.23146529591306156 
    frames [1155]:
        intensity = 0.04258052217740107 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 181.70714197953407 
                strength = 0.4480788741576859 
    frames [1156]:
        intensity = 0.025022105677565316 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 221.641519006978 
                strength = 0.29296067264591624 
            candidates [3]:
                frequency = 130.34067547131386 
                strength = 0.439061170542922 
    frames [1157]:
        intensity = 0.03982907772724348 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 210.27641365550213 
                strength = 0.32689498587273824 
            candidates [3]:
                frequency = 131.7613032772331 
                strength = 0.2915668656742671 
    frames [1158]:
        intensity = 0.03559052407323011 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 125.38786204182408 
                strength = 0.31680138047146333 
    frames [1159]:
        intensity = 0.02081796057757663 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 230.02298392331883 
                strength = 0.2540643741643522 
            candidates [3]:
                frequency = 156.9889504876315 
                strength = 0.33561687206336444 
            candidates [4]:
                frequency = 118.36174431709372 
                strength = 0.2755925905292173 
    frames [1160]:
        intensity = 0.030903875211257977 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 219.32397990726804 
                strength = 0.38946343920407794 
    frames [1161]:
        intensity = 0.022161639480108537 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 212.55509059316284 
                strength = 0.2629078237133402 
            candidates [3]:
                frequency = 192.87830237714593 
                strength = 0.3396702206029742 
    frames [1162]:
        intensity = 0.02553985513906014 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 161.9740240130847 
                strength = 0.22870970148197428 
            candidates [3]:
                frequency = 128.76137992536286 
                strength = 0.4070536487576077 
            candidates [4]:
                frequency = 126.86148718109608 
                strength = 0.40654878439124637 
    frames [1163]:
        intensity = 0.02445803382394471 
        nCandidates = 3 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 162.74072829626937 
                strength = 0.3083577129451587 
            candidates [3]:
                frequency = 148.04109701373562 
                strength = 0.3012392431354291 
    frames [1164]:
        intensity = 0.03922395393169596 
        nCandidates = 4 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 144.28313377993354 
                strength = 0.23354762993106298 
            candidates [3]:
                frequency = 138.71796591088798 
                strength = 0.23210651981138955 
            candidates [4]:
                frequency = 135.2947973429243 
                strength = 0.2339150345052617 
    frames [1165]:
        intensity = 0.032770384725747545 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 159.48683169800168 
                strength = 0.366952335106553 
    frames [1166]:
        intensity = 0.03165566551342907 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 158.01325635629286 
                strength = 0.5073611285331048 
    frames [1167]:
        intensity = 0.03285596501711413 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 154.90328122544443 
                strength = 0.3715130168581589 
    frames [1168]:
        intensity = 0.02386460030611639 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 199.76995737462556 
                strength = 0.3742384101868043 
    frames [1169]:
        intensity = 0.02757269310611263 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 126.18177021469184 
                strength = 0.3110093677395654 
    frames [1170]:
        intensity = 0.030015236696013282 
        nCandidates = 2 
        candidates []: 
            candidates [1]:
                frequency = 0 
                strength = 0 
            candidates [2]:
                frequency = 103.69396748664197 
                strength = 0.3738864764129761 
    frames [1171]:
        intensity = 0.029767022097149577 
        nCandidates = 3 
        candidates []: 
