timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
17.64,0.0,0.0,0.0,0.0,0.0,0.0,0.07521162610825129,0.09638762545223795,0.0,0.0,0.0,-0.06567873220252453,0.03387534770458844,-0.006918518812807449,0.5003040599811489,0.5,1.2962753113448535e-17,0.0,1.5,1.5,0.0,0.0,2.481225332140094,0.0,0.0,0.0,0.0,0.0,4.82,0.065,0.03
17.68,0.0,0.0,0.0,0.0,0.0,0.0,0.07590432751162243,0.09352880044938472,0.0,0.0,0.0,-0.06682226220366581,0.0341524282659369,-0.01131313700314973,0.500253383317624,0.5,1.0802294261207111e-17,0.0,1.5,1.5,0.0,0.0,2.523390965759064,0.0,0.0,0.0,0.0,0.0,5.14,0.055,0.03
17.72,0.0,0.0,0.0,0.0,0.0,0.0,0.07107599697859862,0.09537129109122187,0.0,0.0,0.0,-0.06608526594693095,0.03222109605272738,-0.006521255401342474,0.5002111527646868,0.5,9.001911884339259e-18,0.0,1.5,1.5,0.0,0.0,2.4524716677759297,0.0,0.0,0.0,0.0,0.0,5.14,0.055,0.04
17.76,0.0,0.0,0.0,0.0,0.0,0.0,0.06927572683795422,0.09289546147303335,0.0,0.0,0.0,-0.06707559779420637,0.03150098799646962,-0.006732230239624915,0.500175960637239,0.5,7.501593236949382e-18,0.0,1.5,1.5,0.0,0.0,2.40358694911783,0.0,0.0,0.0,0.0,0.0,5.14,0.055,0.29
17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.06758570837950013,0.09173780860282282,0.0,0.0,0.0,-0.06753865894229058,0.030824980613087995,-0.000732223581548131,0.5001466338643659,0.5,6.251327697457818e-18,0.0,1.5,1.5,0.0,0.0,2.3416863093838516,0.0,0.0,0.0,0.0,0.0,5.14,0.0,0.49
17.84,0.0,0.0,0.0,0.0,0.0,0.0,0.06998492365282379,0.08914050029387433,0.0,0.0,0.0,-0.06857758226586998,0.03178466672241746,-0.0049515655794898856,0.5001221948869715,0.5,5.2094397478815145e-18,0.0,1.5,1.5,0.0,0.0,2.3981300998119366,0.0,0.0,0.0,0.0,0.0,5.12,0.0,0.7
17.88,0.0,0.0,0.0,0.0,0.0,0.0,0.07240485776820511,0.08834889683129561,0.0,0.0,0.0,-0.06889422365090145,0.032752640368569994,0.0008158842153774237,0.5001018290724762,0.5,0.0003108878930409793,0.0,1.5,1.5,0.0,0.0,2.395323101711592,0.0,0.0,0.0,0.0,0.0,4.98,0.0,0.7
17.92,0.0,0.0,0.0,0.0,0.0,0.0,0.07279737249041304,0.08895602082134715,0.0,0.0,0.0,-0.06865137405488082,0.032909646257453164,-0.002478619278796591,0.5000848575603969,0.5,0.00025907324420081605,0.0,1.5,1.5,0.0,0.0,2.3853230013055278,0.0,0.0,0.0,0.0,0.0,4.96,0.0,0.75
17.96,0.0,0.0,0.0,0.0,0.0,0.0,0.07421002181899562,0.08759967925520928,0.0,0.0,0.0,-0.06919391068133597,0.033474705988886196,0.0027304720611215872,0.500070714633664,0.5,0.00021589437016734673,0.0,1.5,1.5,0.0,0.0,2.4030336351529322,0.0,0.0,0.0,0.0,0.0,4.94,0.0,0.84
18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07437593811836091,0.08791605766395749,0.0,0.0,0.0,-0.0690673593178367,0.03354107250863231,-0.0009217277269231745,0.5000589288613867,0.5,0.00017991197513945559,0.0,1.5,1.5,0.0,0.0,2.3934306379271515,0.0,0.0,0.0,0.0,0.0,4.92,0.0,0.84
18.04,0.0,0.0,0.0,0.0,0.0,0.0,0.07568890045812282,0.08651611493983402,0.0,0.0,0.0,-0.06962733640748608,0.03406625744453707,0.004215727311691211,0.5000491073844889,0.5,0.0001499266459495463,0.0,1.5,1.5,0.0,0.0,2.41081837780881,0.0,0.0,0.0,0.0,0.0,4.88,0.0,0.88
18.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.07458180578056944,0.08749777310354415,0.0,0.0,0.0,-0.06923467314200203,0.033623419573515716,-0.0007922967660951864,0.5000409228204075,0.5,0.00012493887162462193,0.0,1.5,1.5,0.0,0.0,2.3965113690131905,0.0,0.0,0.0,0.0,0.0,4.86,0.0,0.88
18.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0755982023081507,0.0861868692193258,0.0,0.0,0.0,-0.06975903469568936,0.03402997818454822,0.0029145628337725943,0.5000341023503395,0.5,0.0112368663865349,0.0,1.5,1.5,0.0,0.0,2.4130679609571897,0.0,0.0,0.0,0.0,0.0,4.66,0.0,0.88
18.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0715882410141943,0.08576943082919962,0.0,0.0,0.0,-0.06992601005173985,0.032425993666965656,-0.0007600002233535833,0.5000284186252829,0.5,0.009364055322112416,0.0,1.5,1.5,0.0,0.0,2.3781659902959236,0.0,0.0,0.0,0.0,0.0,4.28,0.0,0.88
18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.07352017656630719,0.07987303388933459,0.0,0.0,0.0,-0.07228456882768586,0.033198767887810815,-0.006099769814348722,0.5000236821877357,0.5,0.00780337943509368,0.0,1.5,1.5,0.0,0.0,2.4093541752819525,0.0,0.0,0.0,0.0,0.0,4.16,0.0,0.85
18.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.07237325335086592,0.07693717907813384,0.0,0.0,0.0,-0.07345891075216616,0.032739998601634304,-0.01188486746034895,0.5000197351564465,0.5,0.0065028161959114,0.0,1.5,1.5,0.0,0.0,2.402224859555919,0.0,0.0,0.0,0.0,0.0,4.12,0.025,0.74
18.28,0.0,0.0,0.0,0.0,0.0,0.0,0.07374633889538232,0.07197973322977409,0.0,0.0,0.0,-0.07544188909151006,0.033289232819440864,-0.01377925072896841,0.5000164459637054,0.5,0.03799711798266093,0.0,1.5,1.5,0.0,0.0,2.428503898250029,0.0,0.0,0.0,0.0,0.0,4.1,0.085,0.65
18.32,0.0,0.0,0.0,0.0,0.0,0.0,0.07243322374300559,0.07180825164223224,0.0,0.0,0.0,-0.07551048172652679,0.032763986758490175,-0.01354572389853327,0.5000137049697545,0.5,0.08498782817386522,0.0,1.5,1.5,0.0,0.0,2.416492723315098,0.0,0.0,0.0,0.0,0.0,4.06,0.155,0.42
18.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0699784166251641,0.07389239562981399,0.0,0.0,0.0,-0.0746768241314941,0.031782063911353575,-0.01930262582279115,0.5000114208081288,0.5,0.07082319014488768,0.0,1.5,1.5,0.0,0.0,2.4003638019902325,0.0,0.0,0.0,0.0,0.0,4.0,0.235,0.18
18.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.06903486727644385,0.07353490696139618,0.0,0.0,0.0,-0.07481981959886122,0.03140464417186547,-0.01869775378456216,0.5000095173401072,0.5,0.10461592532047888,0.0,1.5,1.5,0.0,0.0,2.3944775255804935,0.0,0.0,0.0,0.0,0.0,3.98,0.315,0.13
18.44,0.0,0.0,0.0,0.0,0.0,0.0,0.06443352974744125,0.07664980134144238,0.0,0.0,0.0,-0.07357386184684275,0.02956410916026443,-0.012253393801081515,0.500007931116756,0.5,0.08717993776706573,0.0,1.5,1.5,0.0,0.0,2.3461701797350973,0.0,0.0,0.0,0.0,0.0,3.98,0.36,0.12
18.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0610136664889356,0.07878090541562874,0.0,0.0,0.0,-0.07272142021716821,0.02819616385686217,-0.013946415288511647,0.5000066092639633,0.5,0.07264994813922145,0.0,1.5,1.5,0.0,0.0,2.3101938207037525,0.0,0.0,0.0,0.0,0.0,3.98,0.36,0.08
18.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0593794464706911,0.08018750655525078,0.0,0.0,0.0,-0.07215877976131939,0.02754247584956437,-0.009022438562200696,0.5000055077199694,0.5,0.08278375167749903,0.0,1.5,1.5,0.0,0.0,2.285871989121642,0.0,0.0,0.0,0.0,0.0,3.98,0.36,0.08
18.56,0.0,0.0,0.0,0.0,0.0,0.0,0.05580494220730531,0.08290163292577278,0.0,0.0,0.0,-0.07107312921311058,0.02611267414421006,-0.01071799542645795,0.5000045897666412,0.5,0.06898645973124919,0.0,1.5,1.5,0.0,0.0,2.249875968190205,0.0,0.0,0.0,0.0,0.0,4.08,0.36,0.08
18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.05734196399675637,0.08519819762689096,0.0,0.0,0.0,-0.07015450333266332,0.026727482859990485,-0.0047642292374010424,0.5000038248055343,0.5,0.05748871644270765,0.0,1.5,1.5,0.0,0.0,2.260941321230739,0.0,0.0,0.0,0.0,0.0,4.2,0.325,0.08
18.64,0.0,0.0,0.0,0.0,0.0,0.0,0.057694225274954845,0.08802988452928928,0.0,0.0,0.0,-0.069021828571704,0.02686838737126987,-0.0070606173696928344,0.5000031873379452,0.5,0.04790726370225638,0.0,1.5,1.5,0.0,0.0,2.264087245345786,0.0,0.0,0.0,0.0,0.0,4.26,0.315,0.07
18.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05887312300064671,0.08911134448668526,0.0,0.0,0.0,-0.06858924458874562,0.027339946461546617,-0.0017839217509232274,0.5000026561149543,0.5,0.03992271975188032,0.0,1.5,1.5,0.0,0.0,2.2868487118686858,0.0,0.0,0.0,0.0,0.0,4.32,0.31,0.07
18.72,0.0,0.0,0.0,0.0,0.0,0.0,0.058792493708462255,0.09135860381604705,0.0,0.0,0.0,-0.06769034085700089,0.027307694744672838,-0.004550495517550216,0.5000022134291285,0.5,0.03326893312656693,0.0,1.5,1.5,0.0,0.0,2.2870703934799983,0.0,0.0,0.0,0.0,0.0,4.38,0.285,0.07
18.76,0.0,0.0,0.0,0.0,0.0,0.0,0.059820513562555966,0.09210854193041097,0.0,0.0,0.0,-0.06739036561125532,0.027718902686310328,0.000568656757063916,0.5000018445242738,0.5,0.027724110938805776,0.0,1.5,1.5,0.0,0.0,2.307477841706024,0.0,0.0,0.0,0.0,0.0,4.4,0.245,0.07
18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0597123074656796,0.09413794271303873,0.0,0.0,0.0,-0.06657860529820421,0.02767562024755978,-0.0024570128247303757,0.5000015371035614,0.5,0.023103425782338143,0.0,1.5,1.5,0.0,0.0,2.305314896778056,0.0,0.0,0.0,0.0,0.0,4.4,0.185,0.1
18.84,0.0,0.0,0.0,0.0,0.0,0.0,0.060704657975480907,0.0946213667814828,0.0,0.0,0.0,-0.06638523567082658,0.028072560451480304,0.0024561604924708317,0.5000012809196345,0.5,0.019252854818615116,0.0,1.5,1.5,0.0,0.0,2.3238097116978538,0.0,0.0,0.0,0.0,0.0,4.56,0.145,0.15
18.88,0.0,0.0,0.0,0.0,0.0,0.0,0.060544933700670434,0.09642491446555572,0.0,0.0,0.0,-0.0656638165971974,0.02800867074155611,-0.0007591021425833586,0.5000010674330287,0.5,0.016044045682179264,0.0,1.5,1.5,0.0,0.0,2.319645805957547,0.0,0.0,0.0,0.0,0.0,4.8,0.14,0.17
18.92,0.0,0.0,0.0,0.0,0.0,0.0,0.059312947999632167,0.09970279717828841,0.0,0.0,0.0,-0.06435266351210432,0.027515876461140808,-0.0011080435106626363,0.500000889527524,0.5,0.01337003806848272,0.0,1.5,1.5,0.0,0.0,2.3374177381418075,0.0,0.0,0.0,0.0,0.0,4.8,0.11,0.17
18.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0628514692324376,0.09716789019942426,0.0,0.0,0.0,-0.06536662630364999,0.028931284954262986,0.0012482790123850927,0.5000007412729367,0.5,0.011141698390402266,0.0,1.5,1.5,0.0,0.0,2.3373694854496194,0.0,0.0,0.0,0.0,0.0,4.8,0.085,0.2
19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06412011128281712,0.09609497265696125,0.0,0.0,0.0,-0.0657957933206352,0.02943874177441479,0.0004408447111276669,0.5000006177274473,0.5,0.009284748658668554,0.0,1.5,1.5,0.0,0.0,2.351032184024509,0.0,0.0,0.0,0.0,0.0,4.8,0.085,0.24
19.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0634242614055394,0.09840995513409903,0.0,0.0,0.0,-0.06486980032978008,0.029160401823503698,0.0031603012535682284,0.5000005147728728,0.5,0.007737290548890462,0.0,1.5,1.5,0.0,0.0,2.3323540277446777,0.0,0.0,0.0,0.0,0.0,4.72,0.08,0.34
19.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.06400099154843202,0.09771724913967454,0.0,0.0,0.0,-0.06514688272754987,0.02939109388066074,0.0001286418051024647,0.5000004289773939,0.5,0.006447742124075385,0.0,1.5,1.5,0.0,0.0,2.363122717139247,0.0,0.0,0.0,0.0,0.0,4.7,0.03,0.45
19.12,0.0,0.0,0.0,0.0,0.0,0.0,0.06377794769635078,0.10028499485997551,0.0,0.0,0.0,-0.06411978443942948,0.029301876339828243,0.005091178915801066,0.5000003574811617,0.5,0.005373118436729487,0.0,1.5,1.5,0.0,0.0,2.3340535789704346,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.52
19.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0643617530735136,0.09907417295628336,0.0,0.0,0.0,-0.06460411320090634,0.029535398490693365,0.001378004774978515,0.500000297900968,0.5,0.0044775986972745725,0.0,1.5,1.5,0.0,0.0,2.3669659122804823,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.57
19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.06399357574863335,0.10157993039116321,0.0,0.0,0.0,-0.0636018102269544,0.029388127560741266,0.006349662347685934,0.5000002482508067,0.5,0.00373133224772881,0.0,1.5,1.5,0.0,0.0,2.3372137732787284,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.59
19.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.06462366547550559,0.10025390029813794,0.0,0.0,0.0,-0.0641322222641645,0.029640163451490165,0.00254199356677897,0.5000002068756723,0.5,0.0031094435397740084,0.0,1.5,1.5,0.0,0.0,2.369593894107752,0.0,0.0,0.0,0.0,0.0,4.68,0.0,0.59
19.28,0.0,0.0,0.0,0.0,0.0,0.0,0.06427063320300558,0.10265419843781648,0.0,0.0,0.0,-0.06317210300829308,0.029498950542490156,0.0073894504356065375,0.5000001723963935,0.5,0.0025912029498116737,0.0,1.5,1.5,0.0,0.0,2.339965929276093,0.0,0.0,0.0,0.0,0.0,4.66,0.0,0.59
19.32,0.0,0.0,0.0,0.0,0.0,0.0,0.06490982823329923,0.10122130870019315,0.0,0.0,0.0,-0.06374525890334241,0.029754628554607622,0.003491475796443603,0.5000001436636613,0.5,0.002159335791509728,0.0,1.5,1.5,0.0,0.0,2.3717599525106814,0.0,0.0,0.0,0.0,0.0,4.64,0.0,0.59
19.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06550160613329653,0.10247716831357341,0.0,0.0,0.0,-0.06324291505799032,0.02999133971460654,0.007212839888159495,0.5000001197197178,0.5,0.0017994464929247734,0.0,1.5,1.5,0.0,0.0,2.349220217437617,0.0,0.0,0.0,0.0,0.0,4.64,0.14,0.41
19.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.06319350411705571,0.09908839372554419,0.0,0.0,0.0,-0.064598424893202,0.029068098908110213,0.001087997308130163,0.5000000997664314,0.5,0.0014995387441039776,0.0,1.5,1.5,0.0,0.0,2.405940940952195,0.0,0.0,0.0,0.0,0.0,4.18,0.3,0.21
19.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05665825166245228,0.09425431409228878,0.0,0.0,0.0,-0.06653205674650417,0.026453997926268846,-0.004189145703904837,0.5000000831386929,0.5,0.001249615620086648,0.0,1.5,1.5,0.0,0.0,2.373184554258894,0.0,0.0,0.0,0.0,0.0,3.7,0.3,0.0
19.48,0.0,0.0,0.0,0.0,0.0,0.0,0.05014257684045438,0.09103800470040928,0.0,0.0,0.0,-0.06781858050325597,0.02384772799746969,-0.00935556390247966,0.500000069282244,0.5,0.0010413463500722065,0.0,1.5,1.4723072946071625,0.0,0.0,2.3245337046516528,0.0,0.0,0.0,0.0,0.0,3.48,0.3,0.0
19.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0447927685658504,0.08482742740996106,0.0,0.0,0.0,-0.07030281141943524,0.021707804687628098,-0.012972020000163658,0.5000000577352034,0.5,0.0008677886250601721,0.0,1.5,1.476922745505969,0.0,0.0,2.269415312122354,0.0,0.0,0.0,0.0,0.0,3.46,0.3,0.0
19.56,0.0,0.0,0.0,0.0,0.0,0.0,0.03766148166901209,0.08415805948053554,0.0,0.0,0.0,-0.07057055859120545,0.018855289928892772,-0.013570328123462339,0.5000000481126695,0.5,0.0007231571875501434,0.0,1.5,1.4701002049777245,0.0,0.0,2.177511870125142,0.0,0.0,0.0,0.0,0.0,2.7,0.235,0.0
19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.034631218737119406,0.08017908478517814,0.0,0.0,0.0,-0.07216214846934842,0.0176431847561357,-0.018977316777609204,0.5000000400938912,0.5,0.0006026309896251194,0.0,1.5,1.422234894362865,0.0,0.0,2.133600040656997,0.0,0.0,0.0,0.0,0.0,2.08,0.215,0.0
19.64,0.0,0.0,0.0,0.0,0.0,0.0,0.027188921460384152,0.07726979558257782,0.0,0.0,0.0,-0.07332586415038854,0.014666265845441598,-0.01909401277953414,0.5000000334115761,0.5,0.0005021924913542662,0.0,1.5,1.359490405791152,0.0,0.0,2.1127026150480517,0.0,0.0,0.0,0.0,0.0,2.02,0.16,0.04
19.68,0.0,0.0,0.0,0.0,0.0,0.0,0.02193334580487843,0.0754482955372006,0.0,0.0,0.0,-0.07405446416853943,0.012564035583239309,-0.025010443748380712,0.50000002784298,0.5,0.00041849374279522185,0.0,1.5,1.3181665508889064,0.0,0.0,2.0390314418289073,0.0,0.0,0.0,0.0,0.0,1.72,0.16,0.04
19.72,0.0,0.0,0.0,0.0,0.0,0.0,0.019776219632045046,0.07293654645581385,0.0,0.0,0.0,-0.07505916380109413,0.011701185114105953,-0.02561334179533727,0.5005650255644167,0.5,0.0003487447856626849,0.0,1.5,1.2669646465896653,0.0,0.0,2.023631529527655,0.0,0.0,0.0,0.0,0.0,1.42,0.15,0.04
19.76,0.0,0.0,0.0,0.0,0.0,0.0,0.018566074723172087,0.07392611701488319,0.0,0.0,0.0,-0.0746633355774664,0.011217127150556769,-0.03115905122490674,0.5093978335926802,0.5,0.005660098870492805,0.0,1.5,1.3038571447232603,0.0,0.0,1.9496531176217322,0.0,0.0,0.0,0.0,0.0,1.4,0.15,0.04
19.8,0.0,0.0,0.0,0.0,0.0,0.0,0.025896181346226274,0.07391669675996637,0.0,0.0,0.0,-0.07466710367943313,0.014149169799778444,-0.0235023334547201,0.519721029158257,0.5,0.004716749058744005,0.0,1.5,1.3365476206027167,0.0,0.0,1.9702328482972187,0.0,0.0,0.0,0.0,0.0,0.78,0.16,0.0
19.84,0.0,0.0,0.0,0.0,0.0,0.0,0.030439904754159537,0.07984942487631184,0.0,0.0,0.0,-0.07229401243289495,0.01596665916295175,-0.02461336900110313,0.5212940581605024,0.5,0.003930624215620004,0.0,1.5,1.3637896838355972,0.0,0.0,2.0111434691239234,0.0,0.0,0.0,0.0,0.0,0.5,0.16,0.0
19.88,0.0,0.0,0.0,0.0,0.0,0.0,0.03657267647358091,0.08383857730344824,0.0,0.0,0.0,-0.07069835146204038,0.0184197678507203,-0.01804770218805193,0.5177450484670854,0.5,0.003275520179683337,0.0,1.5,1.3864914031963311,0.0,0.0,2.0679782027245257,0.0,0.0,0.0,0.0,0.0,0.5,0.205,0.0
19.92,0.0,0.0,0.0,0.0,0.0,0.0,0.04075224607131634,0.08819484256057075,0.0,0.0,0.0,-0.06895584535919139,0.020091595689814473,-0.019092672666878297,0.5153773531845589,0.5,0.0027296001497361137,0.0,1.5,1.4054095026636093,0.0,0.0,2.104680637041785,0.0,0.0,0.0,0.0,0.0,0.5,0.21,0.0
19.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0446865870212734,0.09008613784678556,0.0,0.0,0.0,-0.06819932724470547,0.021665332069797295,-0.013080245465439701,0.5128144609871325,0.5,0.0022746667914467613,0.0,1.5,1.4211745855530078,0.0,0.0,2.1516665150060073,0.0,0.0,0.0,0.0,0.0,0.5,0.22,0.0
20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04670764207470737,0.09229160967237257,0.0,0.0,0.0,-0.06731713851447067,0.022473754091170885,-0.014656114483524918,0.5106787174892771,0.5,0.0018955556595389677,0.0,1.5,1.4343121546275066,0.0,0.0,2.172962023924938,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0
20.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04919469587889979,0.09250341156119031,0.0,0.0,0.0,-0.06723241775894356,0.023468575612847847,-0.009046676527334659,0.5088989312410642,0.5,0.001579629716282473,0.0,1.5,1.4452601288562557,0.0,0.0,2.2077102082563367,0.0,0.0,0.0,0.0,0.0,1.1,0.22,0.0
20.080000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.050600142716684345,0.09433940768582165,0.0,0.0,0.0,-0.06649801930909102,0.024030754347961668,-0.01087292625064863,0.5074157760342202,0.5,0.0013163580969020607,0.0,1.5,1.4543834407135465,0.0,0.0,2.219118229017732,0.0,0.0,0.0,0.0,0.0,1.1,0.22,0.0
20.12,0.0,0.0,0.0,0.0,0.0,0.0,0.05291302423269402,0.09473738269806715,0.0,0.0,0.0,-0.06633882930419283,0.024955906954365538,-0.005580494554056556,0.5061798133618501,0.5,0.0010969650807517173,0.0,1.5,1.4619862005946223,0.0,0.0,2.2492848762754574,0.0,0.0,0.0,0.0,0.0,1.1,0.22,0.0
20.16,0.0,0.0,0.0,0.0,0.0,0.0,0.05401855001796289,0.09643766150849407,0.0,0.0,0.0,-0.06565871778002207,0.025398117268473085,-0.0077576174278610665,0.5051498444682084,0.5,0.0009141375672930977,0.0,1.5,1.468321833828852,0.0,0.0,2.2568627801938166,0.0,0.0,0.0,0.0,0.0,1.1,0.255,0.0
20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.05763161045536824,0.08947106055791339,0.0,0.0,0.0,-0.06844535816025435,0.02684334144343523,-0.002192490559019361,0.5042915370568404,0.5,0.0007617813060775814,0.0,1.5,1.4736015281907102,0.0,0.0,2.290780511780192,0.0,0.0,0.0,0.0,0.0,1.04,0.265,0.0
20.240000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.05712539051259606,0.09340082115665166,0.0,0.0,0.0,-0.06687345392075902,0.026640853466326355,-0.0052971450091712355,0.5035762808807003,0.5,0.0006348177550646512,0.0,1.5,1.4780012734922585,0.0,0.0,2.288331362343173,0.0,0.0,0.0,0.0,0.0,1.04,0.33,0.0
20.28,0.0,0.0,0.0,0.0,0.0,0.0,0.05949996146376116,0.09317313824110347,0.0,0.0,0.0,-0.0669645270869783,0.027590681846792392,-0.0008788942553927979,0.5029802340672502,0.5,0.0005290147958872093,0.0,1.5,1.4816677279102155,0.0,0.0,2.313465453466062,0.0,0.0,0.0,0.0,0.0,1.04,0.33,0.0
20.32,0.0,0.0,0.0,0.0,0.0,0.0,0.057346142247173236,0.10058309735407812,0.0,0.0,0.0,-0.06400054344178843,0.026729154160157222,-0.004830033939548332,0.5024835283893752,0.5,0.0004408456632393411,0.0,1.5,1.4847231065918463,0.0,0.0,2.322549602455798,0.0,0.0,0.0,0.0,0.0,1.04,0.33,0.0
20.36,0.0,0.0,0.0,0.0,0.0,0.0,0.05697544119467985,0.10708957999271349,0.0,0.0,0.0,-0.0613979503863343,0.026580873739159874,-0.004672873392364902,0.502069606991146,0.5,0.0459239185062463,0.0,1.5,1.4872692554932052,0.0,0.0,2.3110893046416368,0.0,0.0,0.0,0.0,0.0,1.08,0.33,0.0
20.400000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0594821335447238,0.1073016401999671,0.0,0.0,0.0,-0.06131312630343286,0.02758355067917746,-0.006070808906336103,0.5017246724926216,0.5,0.038269932088538586,0.0,1.5,1.4893910462443378,0.0,0.0,2.33380394474976,0.0,0.0,0.0,0.0,0.0,1.18,0.28,0.0
20.44,0.0,0.0,0.0,0.0,0.0,0.0,0.05487939652538492,0.10744892559934693,0.0,0.0,0.0,-0.061254212143680924,0.02574245587144191,-0.003788023829488999,0.5014372270771846,0.5,0.031891610073782155,0.0,1.5,1.491159205203615,0.0,0.0,2.329138759907026,0.0,0.0,0.0,0.0,0.0,1.54,0.25,0.0
20.48,0.0,0.0,0.0,0.0,0.0,0.0,0.058346051732552716,0.10430221401207056,0.0,0.0,0.0,-0.06251289677859148,0.02712911795430903,0.00036189900690828986,0.5011976892309872,0.5,0.054316619698982396,0.0,1.5,1.4926326710030127,0.0,0.0,2.307514502055065,0.0,0.0,0.0,0.0,0.0,1.54,0.175,0.0
20.52,0.0,0.0,0.0,0.0,0.0,0.0,0.05372633293811432,0.10946938710307533,0.0,0.0,0.0,-0.06044602754218958,0.02528123043653367,-0.004290392573752204,0.500998074359156,0.5,0.04526384974915199,0.0,1.5,1.4938605591691774,0.0,0.0,2.263294966226333,0.0,0.0,0.0,0.0,0.0,1.54,0.175,0.0
20.56,0.0,0.0,0.0,0.0,0.0,0.0,0.057598155383570805,0.10732557492943152,0.0,0.0,0.0,-0.0613035524116471,0.02682995941471626,7.316039926070394e-05,0.5008317286326299,0.5,0.07209702130322997,0.0,1.5,1.4948837993076478,0.0,0.0,2.2573795179571654,0.0,0.0,0.0,0.0,0.0,1.54,0.145,0.0
20.6,0.0,0.0,0.0,0.0,0.0,0.0,0.052666497773064584,0.11155585834840374,0.0,0.0,0.0,-0.05961143904405822,0.02485729637051377,-0.004564435344083487,0.5006931071938583,0.5,0.060080851086024976,0.0,1.5,1.4957364994230398,0.0,0.0,2.223203071293396,0.0,0.0,0.0,0.0,0.0,0.96,0.14,0.0
20.64,0.0,0.0,0.0,0.0,0.0,0.0,0.05821027142441291,0.10858088819093085,0.0,0.0,0.0,-0.06080142710704737,0.027074805831053105,0.0014611021790370056,0.5005775893282153,0.5,0.06655971413523334,0.0,1.5,1.4964470828525331,0.0,0.0,2.2455242841915637,0.0,0.0,0.0,0.0,0.0,0.96,0.125,0.0
20.68,0.0,0.0,0.0,0.0,0.0,0.0,0.05763096443612768,0.1069880771809787,0.0,0.0,0.0,-0.06143855151102823,0.026843083035739016,0.00859754854798237,0.5004813244401795,0.5,0.0757118228050601,0.0,1.5,1.4970392357104443,0.0,0.0,2.219766226864221,0.0,0.0,0.0,0.0,0.0,0.96,0.145,0.0
20.72,0.0,0.0,0.0,0.0,0.0,0.0,0.05626896279288255,0.10655229271374203,0.0,0.0,0.0,-0.06161286529792289,0.026298282378440965,0.008252388670727596,0.5004011037001496,0.5,0.06309318567088341,0.0,1.5,1.4975326964253703,0.0,0.0,2.181725375732086,0.0,0.0,0.0,0.0,0.0,0.96,0.175,0.06
20.76,0.0,0.0,0.0,0.0,0.0,0.0,0.055871741632208205,0.10524630597840601,0.0,0.0,0.0,-0.06213525999205731,0.02613939391417123,0.014713856258989083,0.5003342530834579,0.5,0.07289326459807734,0.0,1.5,1.4979439136878088,0.0,0.0,2.1655425867109677,0.0,0.0,0.0,0.0,0.0,1.6,0.2,0.06
